 0.73748712E-13  0.10419547E-12  0.87711420E-13  0.12816191E-12  0.42767598E-13  0.10335272E-12  0.22856074E-12  0.49578495E-13  0.11768238E-12  0.63460013E-13
 0.12067944E-12  0.13541386E-12  0.24883836E-12  0.13828448E-12 -0.14442611E-12  0.58267456E+00  0.78637940E+00  0.12049935E+01  0.75651860E-13  0.59498854E-13
 0.43864089E-13  0.62645817E+00  0.85086358E+00  0.64901724E-01  0.13910443E+00  0.45227984E+00  0.90928113E+00  0.24420217E+00  0.70735407E+00  0.37870643E+00
 0.78193492E+00  0.66006887E+00  0.13638331E+01  0.12024181E+01  0.35784140E+00  0.41201362E+00  0.13867713E+01  0.11433389E+01  0.19682625E+00  0.15209253E+00
 0.10836282E+00  0.23018901E+01  0.26594207E+01  0.22384336E+01  0.19957266E+01  0.26240819E+01  0.22669036E+01  0.19280778E+01  0.15831543E+01  0.20588477E+01
 0.10425224E+01  0.11859573E+01  0.12390499E+01  0.48886782E+00  0.55725861E+00 -0.12885064E-02  0.32189471E+00  0.52583897E+00  0.59955293E+00  0.82044768E+00
 0.22363675E+00  0.13172001E+01  0.13523667E+00  0.11208469E+00  0.87731636E+00  0.11225373E+01 -0.33522941E-01  0.64309575E-02  0.65912321E-01  0.13442701E+01
 0.26022848E+00  0.18066666E+00  0.39132160E+00
 0.49989998E-01  0.50000001E-01  0.49355850E-01  0.15184203E+00  0.16359706E+00  0.15549599E+00  0.16495757E+00  0.16359706E+00  0.16449620E+00  0.14331435E+00
 0.14558846E+00  0.15624020E+00  0.16353592E+00  0.15666525E+00  0.14547852E+00  0.81302091E-01  0.88625930E-01  0.11588731E+00  0.66981480E-01  0.78230426E-01
 0.81575960E-01  0.24005856E+00  0.33706576E+00  0.18292972E+00  0.20095828E+00  0.19474196E+00  0.23948820E+00  0.19976328E+00  0.20607919E+00  0.17789434E+00
 0.18895178E+00  0.19202065E+00  0.23454653E+00  0.21462414E+00  0.10667624E+00  0.12422994E+00  0.11425649E+01  0.89062250E+00  0.28184120E-01  0.45389801E-01
 0.53943440E-01  0.17943060E+00  0.17190503E+00  0.20892780E+00  0.28791219E+00  0.18350656E+00  0.25485581E+00  0.19895521E+00  0.22025447E+00  0.21396269E+00
 0.27546677E+00  0.25022343E+00  0.22365947E+00  0.90765633E-01  0.10755750E+00  0.32150614E+00  0.95858544E-01  0.83109722E-01  0.80259301E-01  0.74213523E+00
 0.17699879E+00  0.10729944E+01  0.54114975E-01  0.76620884E-01  0.24617428E+00  0.38506603E+00  0.28686255E-01  0.53228050E-01  0.76415643E-01  0.36358160E+00
 0.22297601E+00  0.13969971E+00  0.32752407E+00
 0.69000000E+02 -0.30553285E+04  0.90517462E+00 -0.29615586E+04  0.96583527E+00  0.62486569E+04  0.64284137E+04  0.62104943E+04  0.18968181E+03  0.18300000E+03
 0.35202739E+00  0.98870732E+00  0.97423637E+00  0.97043518E+00  0.19108272E-01  0.00000000E+00  0.48780811E-01  0.95873105E+00  0.74171955E-01  0.11918495E-03
