-0.32181958E-14 -0.16095811E-14  0.18819865E-14  0.52098079E-14  0.31939410E-14  0.21983633E-14  0.26725164E-14  0.14682139E-14  0.42394795E-14  0.48487262E-14
 0.64549730E-14  0.77042009E-14  0.87881871E-14  0.10073714E-13  0.10093112E-13  0.58213562E+00  0.98401868E+00  0.10691378E+01 -0.44965024E-14  0.23515070E-14
 0.44433413E-14  0.57594603E+00  0.82163376E+00  0.61007184E+00  0.43247971E+00  0.32694408E+00  0.37960976E+00  0.21177523E+00  0.55609542E+00  0.57380384E+00
 0.72730291E+00  0.96207094E+00  0.95879096E+00  0.10462925E+01  0.41467056E+00  0.69353670E+00  0.38683876E+00  0.10844997E+01  0.20457193E+00  0.15927950E+00
 0.11576361E+00  0.22188857E+01  0.25833118E+01  0.25560677E+01  0.26410017E+01  0.23262293E+01  0.25784395E+01  0.19633775E+01  0.17960596E+01  0.18211114E+01
 0.12021359E+01  0.13214284E+01  0.12720900E+01  0.59729153E+00  0.52211905E+00  0.42775446E+00  0.50882673E+00  0.37654889E+00  0.35239202E+00  0.74805713E+00
 0.28795981E+00  0.52871019E+00  0.13423666E+00  0.73202074E-01  0.87782294E+00  0.59751230E+00 -0.18118916E-01 -0.37865456E-01  0.15388714E+00  0.79411119E+00
 0.30755988E+00  0.30275732E+00  0.20366484E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15954937E+00  0.16575584E+00  0.16278513E+00  0.16635805E+00  0.15380508E+00  0.16881646E+00  0.15007998E+00
 0.15034626E+00  0.16228370E+00  0.14174272E+00  0.15107614E+00  0.14662537E+00  0.85664451E-01  0.95083095E-01  0.11053800E+00  0.72928049E-01  0.74668534E-01
 0.71154110E-01  0.25082123E+00  0.23273380E+00  0.18444026E+00  0.21812136E+00  0.21266034E+00  0.22277983E+00  0.19994645E+00  0.20811737E+00  0.17410688E+00
 0.18015654E+00  0.25245720E+00  0.19482721E+00  0.21661851E+00  0.12493610E+00  0.18530837E+00  0.29925540E+00  0.11199781E+01  0.28878866E-01  0.35484839E-01
 0.45193013E-01  0.22288112E+00  0.21412136E+00  0.19657068E+00  0.20632908E+00  0.18553683E+00  0.24175255E+00  0.22068287E+00  0.21452214E+00  0.28296772E+00
 0.22440766E+00  0.21037351E+00  0.20793369E+00  0.10532322E+00  0.15919665E+00  0.19710533E+00  0.56064423E-01  0.19647156E+00  0.17268282E+00  0.41799605E+00
 0.14941256E+00  0.69212431E+00  0.45193359E-01  0.49530078E-01  0.25300509E+00  0.21575689E+00  0.28141284E-01  0.82901254E-01  0.17075893E+00  0.23832905E+00
 0.16331731E+00  0.14280063E+00  0.26508588E+00
 0.69000000E+02 -0.30858768E+04  0.85865349E+00 -0.29750540E+04  0.96031181E+00  0.63097536E+04  0.64895104E+04  0.62715910E+04  0.22194694E+03  0.18300000E+03
 0.26111746E-01  0.99864199E+00  0.83571563E+00  0.81147695E+00  0.46132940E-01  0.17229135E-01  0.66391513E-01  0.60251471E+00  0.80004102E-01  0.50286258E-03
