 0.37032349E-15  0.11030342E-14  0.13677046E-14 -0.11155879E-14 -0.30057351E-15 -0.39281021E-15 -0.41717233E-15 -0.13475406E-15 -0.91314207E-15 -0.14151116E-14
-0.54289089E-15 -0.59337093E-15  0.39614021E-15 -0.16374638E-15  0.10057648E-15  0.59938276E+00  0.83992094E+00  0.11156557E+01  0.18511041E-14  0.66846866E-15
 0.92635275E-16  0.29568267E+00  0.66958201E+00  0.50982100E+00  0.27039772E+00  0.22314517E+00  0.42798689E+00  0.52759385E+00  0.74387324E+00  0.84066635E+00
 0.48208451E+00  0.89257914E+00  0.13087617E+01  0.67995656E+00  0.55177182E+00  0.81972760E+00  0.37194681E+01  0.27362647E+01  0.23282675E+00  0.17465471E+00
 0.81769302E-01  0.23638258E+01  0.23758066E+01  0.26613812E+01  0.25663638E+01  0.20214777E+01  0.19563904E+01  0.17426064E+01  0.20253844E+01  0.16815987E+01
 0.13468865E+01  0.18581040E+01  0.14959882E+01  0.47231042E+00  0.39586511E+00  0.46244296E+00  0.38012150E+00  0.44378617E+00  0.63545525E+00  0.69134092E+00
 0.37749240E+00  0.30077283E+01  0.16783069E+00  0.94329968E-01  0.78361076E+00  0.58007348E+00 -0.14613203E-02 -0.37901876E-02  0.13475206E-01  0.92840773E+00
 0.29393992E+00  0.34680796E+00  0.11320227E+01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16023420E+00  0.15598397E+00  0.16432893E+00  0.16461773E+00  0.14965293E+00  0.15459625E+00  0.15153877E+00
 0.14857657E+00  0.15185191E+00  0.16398476E+00  0.14901006E+00  0.15098344E+00  0.86888827E-01  0.10098083E+00  0.11793435E+00  0.75269073E-01  0.73802181E-01
 0.80556251E-01  0.30576396E+00  0.28445694E+00  0.23575217E+00  0.22008923E+00  0.24277763E+00  0.21843557E+00  0.23082153E+00  0.24946317E+00  0.26440802E+00
 0.21445313E+00  0.22295690E+00  0.28187597E+00  0.21606374E+00  0.10836062E+00  0.15086663E+00  0.10611347E+02  0.46105695E+01  0.24009671E-01  0.36050469E-01
 0.80114417E-01  0.23320711E+00  0.19224182E+00  0.18061085E+00  0.19572663E+00  0.21732806E+00  0.22974387E+00  0.29056296E+00  0.20529969E+00  0.27155200E+00
 0.34598598E+00  0.21915811E+00  0.23507267E+00  0.87453254E-01  0.11641055E+00  0.16629396E+00  0.35362324E+00  0.15154523E+00  0.74854717E-01  0.46357873E+00
 0.29417810E+00  0.43384571E+01  0.79944208E-01  0.58138438E-01  0.26697388E+00  0.21943347E+00  0.10065502E-01  0.60945440E-01  0.54275695E-01  0.22318801E+00
 0.15720084E+00  0.23351595E+00  0.16997194E+01
 0.69000000E+02 -0.30962768E+04  0.91841501E+00 -0.30031487E+04  0.95765588E+00  0.63305537E+04  0.65103104E+04  0.62923911E+04  0.19153260E+03  0.18300000E+03
 0.31775713E+00  0.97245161E+00  0.96158968E+00  0.95592258E+00  0.21593104E-01  0.00000000E+00  0.49969133E-01  0.95024017E+00  0.77204710E-01  0.88820957E-06
