-0.15879419E-15 -0.11365155E-16 -0.21051230E-17 -0.14646847E-15 -0.11099658E-15 -0.34888755E-15  0.78065223E-16  0.10947248E-16  0.12379981E-15  0.17737709E-15
 0.87348552E-16  0.15582819E-15  0.97987081E-16  0.96575057E-16  0.43477074E-15  0.61871296E+00  0.90023524E+00  0.11109085E+01 -0.15768360E-15 -0.17024126E-15
-0.24637354E-15  0.24999781E+00  0.46719828E+00  0.23348559E+00  0.35719654E+00  0.47958386E+00  0.41152096E+00  0.52834255E+00  0.57522982E+00  0.93532574E+00
 0.62991333E+00  0.71523243E+00  0.61158657E+00  0.97426867E+00  0.49252206E+00  0.63426059E+00  0.21029978E+01  0.16490958E+01  0.23871285E+00  0.20932944E+00
 0.69402397E-01  0.23494072E+01  0.26015844E+01  0.24993217E+01  0.23070395E+01  0.23973644E+01  0.18305285E+01  0.17786455E+01  0.19853991E+01  0.15602012E+01
 0.16315519E+01  0.15551921E+01  0.12056277E+01  0.37472269E+00  0.36871538E+00  0.36032990E+00  0.16579609E+00  0.10586891E+00  0.18320315E+00  0.13416455E+01
 0.28423649E+00 -0.23054192E+01  0.17899761E+00  0.89649834E-01  0.10307720E+01  0.55983746E+00  0.73677027E-02 -0.29861876E-02  0.20401137E-01  0.11004542E+01
 0.54109734E+00  0.27509022E+00 -0.94399315E+00
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.15509997E+00  0.16532090E+00  0.16542068E+00  0.15753095E+00  0.16386275E+00  0.14736350E+00  0.16371927E+00
 0.15473849E+00  0.14448184E+00  0.14202465E+00  0.15917286E+00  0.14954598E+00  0.80104172E-01  0.90078406E-01  0.12086278E+00  0.43150246E-01  0.44282760E-01
 0.48855398E-01  0.15432741E+00  0.20721050E+00  0.21520956E+00  0.20775466E+00  0.19020854E+00  0.19393380E+00  0.20961002E+00  0.17829242E+00  0.22273566E+00
 0.18450247E+00  0.15510656E+00  0.18167129E+00  0.18885599E+00  0.75213768E-01  0.96561402E-01  0.93213373E+00  0.35965180E+01  0.12356657E-01  0.24989985E-01
 0.63894525E-01  0.18665187E+00  0.20588261E+00  0.23968893E+00  0.23862997E+00  0.23629794E+00  0.19929351E+00  0.32597497E+00  0.25353637E+00  0.22926755E+00
 0.18155433E+00  0.27284691E+00  0.23744032E+00  0.90362661E-01  0.97431690E-01  0.15971829E+00  0.48739176E-01  0.20444506E+00  0.13467297E+00  0.55972856E+00
 0.15266143E+00  0.62741728E+01  0.63488036E-01  0.64679481E-01  0.27192786E+00  0.42801821E+00  0.10641458E-01  0.38394809E-01  0.40635448E-01  0.25030878E+00
 0.17820282E+00  0.13678995E+00  0.26382132E+01
 0.69000000E+02 -0.29043281E+04  0.97835557E+00 -0.27987789E+04  0.96236340E+00  0.59466563E+04  0.61264130E+04  0.59084937E+04  0.22073718E+03  0.18300000E+03
 0.29678182E-01  0.95633356E+00  0.86798055E+00  0.84850227E+00  0.45410805E-01  0.15507529E-01  0.65820841E-01  0.62270218E+00  0.75770137E-01  0.35758081E-05
