-0.24725048E-13 -0.17331948E-13 -0.25838893E-13 -0.23207307E-13 -0.34305078E-13 -0.28298156E-13 -0.19558369E-13 -0.28918359E-13 -0.40257426E-13 -0.41273754E-13
-0.51380985E-13 -0.58856050E-13 -0.54967075E-13 -0.53811051E-13 -0.63359284E-13  0.52101886E+00  0.67282289E+00  0.10941821E+01  0.57301817E-14  0.22283440E-13
 0.22792215E-13  0.87007332E+00  0.70992243E+00  0.22703306E+00  0.33107787E+00  0.45926857E+00  0.33983746E+00  0.31653941E+00  0.44698167E+00  0.63703895E+00
 0.62011647E+00  0.94622499E+00  0.74073821E+00  0.93350041E+00  0.60222638E+00  0.11861014E+01  0.98929530E+00  0.14497383E+01  0.14125606E+00  0.17766829E+00
 0.10925675E+00  0.24155848E+01  0.25491772E+01  0.23678982E+01  0.23490980E+01  0.27786496E+01  0.20733724E+01  0.15226738E+01  0.17740238E+01  0.13421803E+01
 0.15251837E+01  0.10805440E+01  0.10477145E+01  0.41908386E+00  0.24926430E+00  0.73526061E+00  0.17020401E+00  0.16615474E+00  0.14010023E+00  0.71905321E+00
 0.22651406E-01 -0.64730489E+00  0.14034349E+00  0.70982754E-01  0.11022795E+01  0.54530257E+00 -0.44181378E-03 -0.86484782E-01  0.36588106E-01  0.63902122E+00
 0.33697644E+00  0.29749755E-01 -0.31848812E+00
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.15723868E+00  0.16340135E+00  0.16125757E+00  0.15736581E+00  0.16997352E+00  0.15144636E+00  0.14035669E+00
 0.14825316E+00  0.15261389E+00  0.14594519E+00  0.14286707E+00  0.14662878E+00  0.80674767E-01  0.10715722E+00  0.11722989E+00  0.45474391E-01  0.44940375E-01
 0.46583083E-01  0.20747350E+00  0.18781714E+00  0.17821556E+00  0.17835759E+00  0.17832580E+00  0.17001735E+00  0.18636113E+00  0.15434140E+00  0.13271987E+00
 0.14479260E+00  0.14132875E+00  0.16533941E+00  0.14890808E+00  0.13322425E+00  0.25938717E+00  0.59700352E+00  0.13355277E+01  0.33778563E-01  0.28445853E-01
 0.39563190E-01  0.19421124E+00  0.18715481E+00  0.22112824E+00  0.20763263E+00  0.18786700E+00  0.19427118E+00  0.19130221E+00  0.22397213E+00  0.22051927E+00
 0.26170948E+00  0.19763298E+00  0.18000989E+00  0.93029194E-01  0.17153786E+00  0.14790930E+00  0.40005140E-01  0.30654337E-01  0.69868490E-01  0.39147663E+00
 0.14237373E+00  0.13681134E+01  0.39629683E-01  0.55957403E-01  0.22423434E+00  0.16082142E+00  0.14204287E-01  0.83314359E-01  0.40835835E-01  0.20118521E+00
 0.14153956E+00  0.18874864E+00  0.64093161E+00
 0.69000000E+02 -0.28925000E+04  0.92047870E+00 -0.28106778E+04  0.97498910E+00  0.59230000E+04  0.61027568E+04  0.58848375E+04  0.16437717E+03  0.18300000E+03
 0.83482281E+00  0.99554219E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27555527E-01  0.99871425E+00  0.68041883E-01  0.71016056E-04
