-0.32961274E-13 -0.58008008E-13 -0.38140565E-13  0.17276369E-13  0.73316936E-14  0.46677119E-13  0.50026000E-13  0.34606663E-13  0.38603100E-13  0.35626040E-13
 0.47632759E-13  0.60547006E-13  0.45612904E-13  0.63164683E-13 -0.85912587E-14  0.56731671E+00  0.91867113E+00  0.10624912E+01  0.94819773E-14  0.95471565E-14
 0.86126276E-14  0.92215937E+00  0.13606863E+01  0.37288308E+00  0.19198495E+00  0.40539673E+00  0.29851779E+00  0.38741550E+00  0.37740821E+00  0.49617499E+00
 0.67050982E+00  0.66468674E+00  0.62288439E+00  0.85743356E+00  0.66667575E+00  0.13125589E+01  0.89684498E+00  0.13820369E+01  0.20383447E+00  0.14908703E+00
 0.19561055E+00  0.26687634E+01  0.24928243E+01  0.24390621E+01  0.21888423E+01  0.24132466E+01  0.21159387E+01  0.21645815E+01  0.16352626E+01  0.18701129E+01
 0.18633775E+01  0.13541572E+01  0.92205256E+00  0.47784188E+00  0.22127260E+00  0.66032368E+00  0.49412501E+00  0.44490531E+00  0.50956863E+00  0.95698625E+00
 0.12534849E+00 -0.15250449E+00  0.54288730E-01  0.13114940E+00  0.13315479E+01  0.30255339E+00 -0.34779538E-02  0.18259918E-01  0.68531185E-01  0.40656927E+00
 0.34969810E+00  0.22684553E+00 -0.64305566E-01
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16893490E+00  0.15943336E+00  0.16303067E+00  0.15190457E+00  0.16165085E+00  0.15184203E+00  0.15787336E+00
 0.14946237E+00  0.15679286E+00  0.15427248E+00  0.15274489E+00  0.15011995E+00  0.81150688E-01  0.96005782E-01  0.10329045E+00  0.74111231E-01  0.75881548E-01
 0.76032884E-01  0.33665159E+00  0.63060391E+00  0.16082931E+00  0.16760764E+00  0.16558462E+00  0.16966660E+00  0.16771427E+00  0.14500982E+00  0.14010389E+00
 0.13923565E+00  0.13280945E+00  0.14400616E+00  0.13438360E+00  0.15165822E+00  0.31475434E+00  0.77612811E+00  0.22139919E+01  0.27872518E-01  0.44213418E-01
 0.33602912E-01  0.21391790E+00  0.18661769E+00  0.21982181E+00  0.19810286E+00  0.22075059E+00  0.19047393E+00  0.21074206E+00  0.22101568E+00  0.23695330E+00
 0.23785479E+00  0.24121696E+00  0.24955185E+00  0.75638913E-01  0.14048560E+00  0.12474199E+00  0.10111842E+00  0.23074444E+00  0.12417122E+00  0.67944628E+00
 0.97238518E-01  0.76441300E+00  0.33617817E-01  0.66057026E-01  0.25930423E+00  0.10518707E+00  0.17311657E-01  0.82209565E-01  0.11378492E+00  0.15706009E+00
 0.18882149E+00  0.15834565E+00  0.31559443E+00
 0.69000000E+02 -0.30840368E+04  0.84365697E+00 -0.29984924E+04  0.95961946E+00  0.63060736E+04  0.64858304E+04  0.62679110E+04  0.17051872E+03  0.18300000E+03
 0.73656809E+00  0.10033430E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33993553E-01  0.99645950E+00  0.68034671E-01  0.45493190E-04
