 0.53794004E-16  0.63872266E-16  0.51715431E-16  0.42171131E-15  0.93007754E-18  0.33616718E-15 -0.58061826E-17  0.13885092E-15  0.11981478E-16  0.68578917E-16
-0.15323553E-15 -0.88079072E-16 -0.37179347E-16 -0.98023358E-16 -0.59264228E-16  0.61538488E+00  0.78608686E+00  0.11851139E+01 -0.18525525E-16  0.65968663E-17
-0.40747132E-17  0.85262609E+00  0.75513381E+00  0.23498677E+00  0.50360066E+00  0.47521505E+00  0.20192884E+00  0.11116278E+01  0.77095765E+00  0.10427430E+01
 0.92913693E+00  0.65314651E+00  0.10936195E+01  0.84410006E+00  0.47073939E+00  0.44718930E+00  0.53725371E+01  0.22145543E+01  0.17103288E+00  0.18197295E+00
 0.14152540E+00  0.24460325E+01  0.23457999E+01  0.23357215E+01  0.23297284E+01  0.18501244E+01  0.20710399E+01  0.13821143E+01  0.15512631E+01  0.19534140E+01
 0.12063577E+01  0.15374362E+01  0.13426037E+01  0.42083067E+00  0.64905375E+00  0.36198097E+00  0.20545734E+00  0.13967116E+00  0.22820650E+00  0.10350538E+01
 0.40980336E+00 -0.13940095E+01  0.10807459E+00  0.28717730E-01  0.78899622E+00  0.63930005E+00  0.81104496E-02  0.16631108E-01  0.39236536E-02  0.87716794E+00
 0.36331502E+00  0.38866156E+00 -0.43463391E+00
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.15778467E+00  0.15955877E+00  0.15855283E+00  0.15368474E+00  0.16808034E+00  0.15937378E+00  0.14966629E+00
 0.14941218E+00  0.15132746E+00  0.14662878E+00  0.14489996E+00  0.14600000E+00  0.78435145E-01  0.90800241E-01  0.11131707E+00  0.45758169E-01  0.50291564E-01
 0.49744256E-01  0.36126402E+00  0.21734045E+00  0.21132819E+00  0.23646948E+00  0.20626600E+00  0.19016007E+00  0.20862648E+00  0.19743350E+00  0.20288223E+00
 0.20506559E+00  0.18927790E+00  0.20341469E+00  0.18220882E+00  0.17185479E+00  0.22991018E+00  0.14009420E+02  0.29659386E+01  0.43624975E-01  0.34241769E-01
 0.45659166E-01  0.20841074E+00  0.24602051E+00  0.21517801E+00  0.16915439E+00  0.29943269E+00  0.25071883E+00  0.27448842E+00  0.21907446E+00  0.20512030E+00
 0.21781491E+00  0.22090803E+00  0.20233014E+00  0.92630215E-01  0.13734469E+00  0.30289808E+00  0.22051137E-01  0.19637358E+00  0.38948059E-01  0.85014313E+00
 0.18458264E+00  0.73043904E+01  0.45832004E-01  0.47934987E-01  0.21765816E+00  0.29287082E+00  0.19463431E-01  0.47485672E-01  0.14292115E-01  0.38678625E+00
 0.20429364E+00  0.13859530E+00  0.21862016E+01
 0.69000000E+02 -0.29161457E+04  0.93358860E+00 -0.28204876E+04  0.95986247E+00  0.59702914E+04  0.61500481E+04  0.59321288E+04  0.19728009E+03  0.18300000E+03
 0.22288369E+00  0.96976901E+00  0.93935333E+00  0.93040547E+00  0.27934434E-01  0.00000000E+00  0.53483371E-01  0.91535453E+00  0.71204778E-01  0.39338382E-07
