 0.33975399E-15  0.79324669E-16 -0.44117542E-15 -0.94722519E-15  0.58363254E-15  0.14061211E-15  0.39441761E-15 -0.55420095E-15 -0.60973402E-15 -0.14200430E-14
-0.17449154E-14 -0.24779862E-15 -0.37366967E-15 -0.14361069E-14 -0.17839747E-15  0.69540930E+00  0.92497146E+00  0.11637324E+01 -0.53881635E-15 -0.40644092E-15
-0.45551775E-15  0.63958293E+00  0.38823751E+00  0.23345764E+00  0.35273963E+00  0.38449204E+00  0.58723474E+00  0.18355244E+00  0.63359356E+00  0.71757585E+00
 0.79361546E+00  0.81421268E+00  0.81705356E+00  0.78902304E+00  0.69514233E+00  0.77095860E+00  0.12008511E+01  0.65442127E+00  0.19185065E+00  0.22800533E+00
 0.10994879E+00  0.23233044E+01  0.24989791E+01  0.18857015E+01  0.21089075E+01  0.24582999E+01  0.20112510E+01  0.19017433E+01  0.15394499E+01  0.15296434E+01
 0.18763576E+01  0.12869564E+01  0.11926908E+01  0.31784943E+00  0.40477908E+00  0.75366658E+00  0.16122326E+00  0.98682217E-01  0.19602031E+00  0.96201473E+00
 0.12263751E+00 -0.45280048E+00  0.13995141E+00  0.15938452E+00  0.10329055E+01  0.57611698E+00  0.12562869E-01 -0.49163319E-01  0.49600877E-01  0.76346594E+00
 0.41188455E+00  0.14264573E+00 -0.19702937E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.15425952E+00  0.16209565E+00  0.14277254E+00  0.15700637E+00  0.15789554E+00  0.15575302E+00  0.15600000E+00
 0.14798649E+00  0.14880860E+00  0.16018426E+00  0.13892443E+00  0.14918445E+00  0.82871832E-01  0.92658862E-01  0.12317198E+00  0.45915678E-01  0.41256387E-01
 0.46611480E-01  0.26944646E+00  0.16878249E+00  0.19852802E+00  0.18021344E+00  0.14628622E+00  0.17359287E+00  0.18743829E+00  0.17033027E+00  0.17037976E+00
 0.13664423E+00  0.13634615E+00  0.17976721E+00  0.16245365E+00  0.13439576E+00  0.16276534E+00  0.86775672E+00  0.48596025E+00  0.32601863E-01  0.17692788E-01
 0.58181088E-01  0.18588005E+00  0.20344651E+00  0.18709962E+00  0.23152453E+00  0.17207029E+00  0.20659092E+00  0.24273567E+00  0.22245315E+00  0.21426529E+00
 0.24884611E+00  0.19879392E+00  0.20001733E+00  0.62276233E-01  0.90810679E-01  0.19256172E+00  0.41138582E-01  0.53839318E-01  0.32825284E-01  0.60527653E+00
 0.18564585E+00  0.82693636E+00  0.58057148E-01  0.59179701E-01  0.22728194E+00  0.20353012E+00  0.24342161E-01  0.71408518E-01  0.39876875E-01  0.25658253E+00
 0.20324095E+00  0.20882446E+00  0.35628226E+00
 0.69000000E+02 -0.28932857E+04  0.88140309E+00 -0.28019868E+04  0.95291989E+00  0.59245714E+04  0.61043282E+04  0.58864088E+04  0.18634601E+03  0.18300000E+03
 0.41736154E+00  0.97988525E+00  0.98616540E+00  0.98412423E+00  0.13521921E-01  0.00000000E+00  0.46558650E-01  0.97114846E+00  0.74205772E-01  0.12098704E-03
