 0.46624105E-16  0.82285131E-17 -0.18092477E-16 -0.19039080E-15 -0.22723165E-15  0.31193923E-15 -0.97690017E-16 -0.89927097E-17 -0.11673649E-15  0.88805608E-16
-0.11515296E-15  0.12409205E-15 -0.12342808E-16 -0.11655290E-15 -0.67970715E-16  0.63692564E+00  0.76679403E+00  0.10616479E+01 -0.56285621E-17  0.67975523E-17
 0.34514644E-16  0.71989024E+00  0.76057500E+00 -0.17730104E-01  0.10294732E+00  0.20873095E+00  0.33388174E+00  0.49000785E+00  0.53469098E+00  0.67318606E+00
 0.31455937E+00  0.61778784E+00  0.75286829E+00  0.88609558E+00  0.63495702E+00  0.69507366E+00  0.59288114E+00  0.96299893E+00  0.18072203E+00  0.17207479E+00
 0.11805876E+00  0.23792737E+01  0.27164977E+01  0.23063688E+01  0.23818686E+01  0.21686306E+01  0.22090969E+01  0.18239272E+01  0.25591764E+01  0.15912747E+01
 0.16374589E+01  0.13139734E+01  0.11342416E+01  0.40595567E+00  0.62838191E+00  0.33503518E+00  0.12233259E+00  0.15792401E+00  0.14223142E+00  0.74833685E+00
 0.39158931E+00 -0.10088781E+01  0.13194145E+00  0.91664851E-01  0.10381576E+01  0.50955123E+00  0.10485518E-01  0.11098606E-01  0.63446924E-01  0.83633232E+00
 0.29723388E+00  0.43628776E+00 -0.40829262E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.15425952E+00  0.16515145E+00  0.15334928E+00  0.15803798E+00  0.15549599E+00  0.15830034E+00  0.15147278E+00
 0.16315331E+00  0.14097872E+00  0.14919451E+00  0.14591436E+00  0.14739063E+00  0.86205557E-01  0.10160889E+00  0.10822973E+00  0.43101985E-01  0.42452991E-01
 0.44840761E-01  0.25451005E+00  0.42709023E+00  0.18206371E+00  0.22977971E+00  0.20001252E+00  0.21477920E+00  0.17704260E+00  0.16273601E+00  0.19389720E+00
 0.21246929E+00  0.14235902E+00  0.17520709E+00  0.16449392E+00  0.11338880E+00  0.17080860E+00  0.43172017E+00  0.45010516E+00  0.30507684E-01  0.49332038E-01
 0.73430903E-01  0.16791849E+00  0.17910612E+00  0.18197559E+00  0.22018619E+00  0.22487630E+00  0.21863919E+00  0.22915393E+00  0.19278502E+00  0.19069059E+00
 0.24267152E+00  0.20329662E+00  0.22299097E+00  0.67972004E-01  0.12393650E+00  0.14573503E+00  0.35659648E-01  0.33211946E-01  0.37698179E-01  0.93711221E+00
 0.15715818E+00  0.98769742E+00  0.73432028E-01  0.84409557E-01  0.26686072E+00  0.20862360E+00  0.18741058E-01  0.55523060E-01  0.35952248E-01  0.22687669E+00
 0.28620645E+00  0.13963512E+00  0.39001632E+00
 0.69000000E+02 -0.29060930E+04  0.91125896E+00 -0.28016263E+04  0.95476190E+00  0.59501859E+04  0.61299427E+04  0.59120233E+04  0.21513696E+03  0.18300000E+03
 0.52096892E-01  0.97116465E+00  0.86882933E+00  0.84947628E+00  0.41906063E-01  0.00000000E+00  0.63107434E-01  0.71196657E+00  0.78134373E-01  0.20770549E-03
