 0.48423607E-14  0.50548029E-14  0.32869211E-14  0.77504955E-14  0.21655086E-14 -0.18525428E-15  0.42155436E-14  0.71563120E-14  0.46800349E-14  0.33851407E-14
 0.76930590E-14  0.30821155E-14  0.26114642E-14  0.90557997E-15 -0.13419665E-13  0.74483472E+00  0.88101131E+00  0.10413631E+01  0.51162179E-14  0.15292833E-14
-0.86103059E-15  0.89717710E+00  0.89889628E+00  0.42165613E+00  0.64361119E+00  0.43542299E+00  0.77658556E-01  0.72223461E+00  0.46188697E+00  0.54768372E+00
 0.54536456E+00  0.88307261E+00  0.95862156E+00  0.96208400E+00  0.54231763E+00  0.10450889E+01  0.32767072E+00  0.11046176E+00  0.16638628E+00  0.16607518E+00
 0.14912847E+00  0.22794838E+01  0.22166336E+01  0.24093840E+01  0.25230496E+01  0.22565231E+01  0.22569702E+01  0.23028321E+01  0.25055428E+01  0.18296646E+01
 0.14324051E+01  0.11996943E+01  0.14400762E+01  0.47884890E+00  0.57714653E+00  0.51546770E+00  0.10709407E+00  0.19827403E+00  0.20122395E+00  0.87722951E+00
 0.11160228E+00 -0.78355539E+00  0.10077163E+00  0.13105296E+00  0.75432658E+00  0.38297272E+00  0.28674116E-02 -0.53154126E-01  0.10220949E+00  0.56368208E+00
 0.37090719E+00  0.12910281E+00 -0.28774080E+00
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.15535766E+00  0.15903145E+00  0.15976232E+00  0.15898427E+00  0.16278821E+00  0.15549599E+00  0.15903145E+00
 0.16522409E+00  0.15549599E+00  0.14579438E+00  0.13776429E+00  0.14813508E+00  0.80289088E-01  0.10921590E+00  0.10388234E+00  0.45749657E-01  0.45743681E-01
 0.44996779E-01  0.25937203E+00  0.25996184E+00  0.18947095E+00  0.29994953E+00  0.25011218E+00  0.23122175E+00  0.23676385E+00  0.22526075E+00  0.24156092E+00
 0.25359920E+00  0.25789496E+00  0.25696731E+00  0.20090453E+00  0.12699431E+00  0.24953690E+00  0.65018737E+00  0.24805285E+00  0.32370154E-01  0.32324649E-01
 0.35857584E-01  0.21194781E+00  0.29076838E+00  0.21063223E+00  0.17880420E+00  0.27969521E+00  0.21411124E+00  0.21068333E+00  0.24832609E+00  0.29067624E+00
 0.21547231E+00  0.21057284E+00  0.21924207E+00  0.88026479E-01  0.16918345E+00  0.14449756E+00  0.17943877E+00  0.37206173E-01  0.25306324E-01  0.50880712E+00
 0.23246600E+00  0.12974759E+01  0.35808966E-01  0.42372495E-01  0.26392543E+00  0.16004045E+00  0.18716492E-01  0.71229860E-01  0.17986050E+00  0.17197768E+00
 0.19808829E+00  0.26583263E+00  0.49304518E+00
 0.69000000E+02 -0.29471080E+04  0.86693153E+00 -0.28442234E+04  0.95682840E+00  0.60322161E+04  0.62119728E+04  0.59940535E+04  0.20769580E+03  0.18300000E+03
 0.10178167E+00  0.99072393E+00  0.87715388E+00  0.85902905E+00  0.36735502E-01  0.00000000E+00  0.59297960E-01  0.81415316E+00  0.78179895E-01  0.16231531E-03
