 0.16339367E-15  0.17039861E-15  0.14065668E-15 -0.68179581E-16 -0.11092216E-15  0.87914708E-16 -0.20853995E-15 -0.45693235E-15 -0.23067701E-15 -0.57808536E-16
-0.40678956E-15 -0.12763433E-15 -0.44664010E-15 -0.53002721E-15 -0.20727528E-15  0.52331197E+00  0.87052977E+00  0.11137403E+01  0.53599835E-16 -0.24646629E-16
 0.58460202E-16  0.90462631E+00  0.13359398E+01  0.26143181E+00  0.30502516E+00  0.25549081E+00  0.24846020E+00  0.60931760E+00  0.38485575E+00  0.53967321E+00
 0.36805654E+00  0.84662378E+00  0.83738852E+00  0.10070997E+01  0.67404187E+00  0.98183256E+00  0.34535521E+00  0.39444304E+00  0.20042337E+00  0.14025073E+00
 0.18990701E+00  0.26171808E+01  0.26209288E+01  0.23582854E+01  0.25020213E+01  0.23945308E+01  0.22947314E+01  0.22264116E+01  0.20301828E+01  0.17477912E+01
 0.16979946E+01  0.13812124E+01  0.92312652E+00  0.24877727E+00  0.30115432E+00  0.69944060E+00  0.15887527E+00  0.18998586E+00  0.18476529E+00  0.18220981E+01
-0.10042678E+00 -0.29170241E+01  0.60092576E-01  0.42743079E-01  0.91327387E+00  0.27600133E+00  0.21482905E-01 -0.88818930E-01  0.47656573E-01  0.59418404E+00
 0.57945764E+00 -0.12450579E+00 -0.88652390E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16369484E+00  0.16449620E+00  0.15549599E+00  0.15994999E+00  0.16533603E+00  0.15588458E+00  0.15787336E+00
 0.14676172E+00  0.15499677E+00  0.15291828E+00  0.15190457E+00  0.13551384E+00  0.72023258E-01  0.93485080E-01  0.11373766E+00  0.45445710E-01  0.44234596E-01
 0.43838333E-01  0.38971600E+00  0.54668736E+00  0.19670285E+00  0.21601737E+00  0.20150304E+00  0.20756982E+00  0.22303836E+00  0.18243285E+00  0.20518774E+00
 0.17768550E+00  0.15130228E+00  0.19003838E+00  0.19258055E+00  0.12932707E+00  0.18159862E+00  0.38642845E+00  0.45364445E+00  0.34313638E-01  0.54354895E-01
 0.33251267E-01  0.18785638E+00  0.19577238E+00  0.18121889E+00  0.17666984E+00  0.25261796E+00  0.18660708E+00  0.21212958E+00  0.18869610E+00  0.21369109E+00
 0.24037834E+00  0.26108998E+00  0.21520297E+00  0.55124316E-01  0.95215172E-01  0.11980900E+00  0.48460044E-01  0.25836844E-01  0.28581390E-01  0.22486138E+01
 0.56044984E+00  0.39494896E+01  0.33250853E-01  0.36627010E-01  0.23407421E+00  0.33308715E+00  0.15040372E-01  0.76622218E-01  0.41315880E-01  0.17854682E+00
 0.63155901E+00  0.69454437E+00  0.11753793E+01
 0.69000000E+02 -0.29167055E+04  0.86472755E+00 -0.28181076E+04  0.95574795E+00  0.59714110E+04  0.61511678E+04  0.59332485E+04  0.19917418E+03  0.18300000E+03
 0.19590285E+00  0.99006711E+00  0.92209917E+00  0.91060561E+00  0.29729362E-01  0.00000000E+00  0.54589440E-01  0.90073697E+00  0.72937677E-01  0.27790488E-05
