 0.83038001E-15  0.19640804E-17  0.70180364E-15 -0.36689436E-15  0.77037017E-15 -0.14728862E-14 -0.76364795E-15 -0.14681226E-14 -0.18509247E-14 -0.16549379E-14
-0.26019878E-14 -0.20996833E-14 -0.37892841E-14 -0.16386626E-14 -0.45441281E-14  0.55507404E+00  0.89614439E+00  0.12186186E+01 -0.61329479E-15 -0.55116556E-15
-0.20687552E-15  0.96531552E+00  0.10225575E+01  0.23271354E+00 -0.19963328E-01  0.38011575E+00  0.35410589E+00  0.49443373E+00  0.44133714E+00  0.58281147E+00
 0.68671346E+00  0.60023212E+00  0.90620536E+00  0.49830949E+00  0.53063023E+00  0.94358736E+00  0.19019045E+00  0.26766068E+00  0.17516474E+00  0.16637561E+00
 0.16851924E+00  0.25764492E+01  0.25799205E+01  0.24265780E+01  0.25366516E+01  0.23078027E+01  0.19200759E+01  0.20452690E+01  0.17710820E+01  0.17921751E+01
 0.13395607E+01  0.18423746E+01  0.10540681E+01  0.59848714E+00  0.44841900E+00  0.52356583E+00  0.45429405E-01  0.21242514E+00  0.20195016E+00  0.76919860E+00
 0.11793885E+00 -0.64163947E+00  0.79880647E-01  0.48146266E-01  0.12030289E+01  0.43756309E+00  0.47803018E-02 -0.25831303E-01  0.17340949E+00  0.58087873E+00
 0.28524402E+00  0.16972749E+00 -0.26097998E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16252999E+00  0.16063623E+00  0.16125757E+00  0.16393596E+00  0.16130406E+00  0.14677875E+00  0.15664929E+00
 0.15291828E+00  0.14918445E+00  0.15256146E+00  0.14632498E+00  0.15023649E+00  0.87295130E-01  0.98265320E-01  0.10509259E+00  0.46780013E-01  0.46765126E-01
 0.46300523E-01  0.28868985E+00  0.58376533E+00  0.19475344E+00  0.20498751E+00  0.18929173E+00  0.20308551E+00  0.21194586E+00  0.15885592E+00  0.21367441E+00
 0.19481228E+00  0.19284642E+00  0.13403116E+00  0.21192065E+00  0.11892290E+00  0.32803527E+00  0.31103078E+00  0.51605356E+00  0.45536619E-01  0.56565586E-01
 0.45509953E-01  0.20252541E+00  0.17772570E+00  0.22894394E+00  0.21701892E+00  0.24352729E+00  0.21447213E+00  0.27060309E+00  0.26314124E+00  0.23977892E+00
 0.27615008E+00  0.22352591E+00  0.27096942E+00  0.83214879E-01  0.21644203E+00  0.18149109E+00  0.28112525E+00  0.28107217E-01  0.35763521E-01  0.75890672E+00
 0.12403648E+00  0.97081161E+00  0.45982812E-01  0.51903151E-01  0.33397686E+00  0.27553064E+00  0.17336346E-01  0.89085676E-01  0.28404927E+00  0.20919485E+00
 0.23471329E+00  0.16880895E+00  0.43063921E+00
 0.69000000E+02 -0.29558898E+04  0.91635404E+00 -0.28649113E+04  0.95386539E+00  0.60497796E+04  0.62295364E+04  0.60116170E+04  0.18797041E+03  0.18300000E+03
 0.38504007E+00  0.96800901E+00  0.97194741E+00  0.96780851E+00  0.16480504E-01  0.00000000E+00  0.47654310E-01  0.96553834E+00  0.75384403E-01  0.27957664E-03
