-0.14104323E-13 -0.17967771E-13 -0.17650522E-13  0.37270342E-15 -0.87686465E-15  0.92189054E-15  0.12590640E-14  0.62257986E-15  0.14532797E-14  0.29654822E-15
 0.14054611E-14 -0.26377135E-15  0.47517463E-15  0.50547720E-14  0.16195827E-13  0.48708263E+00  0.72704351E+00  0.11113431E+01 -0.15739758E-13 -0.16056624E-13
-0.21796980E-13  0.60091138E+00  0.60470223E+00  0.33866593E+00  0.10183362E+00  0.36706364E+00  0.36096454E+00  0.42701006E+00  0.51784533E+00  0.45939603E+00
 0.70485055E+00  0.74640870E+00  0.63761133E+00  0.87026733E+00  0.65771008E+00  0.69818944E+00  0.76368451E+00  0.91438323E+00  0.19035123E+00  0.18910047E+00
 0.85020050E-01  0.21713235E+01  0.27527902E+01  0.24856210E+01  0.26192143E+01  0.21805658E+01  0.24427035E+01  0.24024768E+01  0.16664851E+01  0.20348449E+01
 0.18156846E+01  0.12881814E+01  0.79816818E+00  0.44722077E+00  0.36801282E+00  0.34919709E+00  0.36657411E+00  0.34104404E+00  0.38768235E+00  0.78184122E+00
 0.11149826E+00 -0.39974639E+00  0.16407631E+00  0.93638569E-01  0.11875021E+01  0.61214173E+00 -0.16502399E-01 -0.61717011E-01  0.19088429E+00  0.78984576E+00
 0.35634473E+00  0.13671435E+00 -0.19854252E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.15190457E+00  0.16628590E+00  0.16265300E+00  0.16655029E+00  0.15482570E+00  0.16616558E+00  0.16288340E+00
 0.15021318E+00  0.16420719E+00  0.15160476E+00  0.14790200E+00  0.14091133E+00  0.88819981E-01  0.86778298E-01  0.10672612E+00  0.69130614E-01  0.70756413E-01
 0.76063752E-01  0.21598439E+00  0.19716720E+00  0.16006771E+00  0.18895406E+00  0.19732855E+00  0.17672393E+00  0.18236966E+00  0.16952650E+00  0.17287251E+00
 0.20217626E+00  0.20929331E+00  0.17529374E+00  0.18926974E+00  0.11810913E+00  0.15914494E+00  0.36099538E+00  0.55777049E+00  0.29750628E-01  0.28229587E-01
 0.52592508E-01  0.19973277E+00  0.16454639E+00  0.23063263E+00  0.20338754E+00  0.23086083E+00  0.23469451E+00  0.20739563E+00  0.27351651E+00  0.27846429E+00
 0.23635651E+00  0.22506145E+00  0.26392069E+00  0.91999777E-01  0.90479456E-01  0.15754487E+00  0.66410176E-01  0.10544344E+00  0.12674604E+00  0.36753058E+00
 0.11050310E+00  0.30101037E+00  0.52670993E-01  0.70110157E-01  0.30740437E+00  0.18303843E+00  0.31948887E-01  0.15065211E+00  0.12769470E+00  0.21398041E+00
 0.12267410E+00  0.13410670E+00  0.16523553E+00
 0.69000000E+02 -0.30524615E+04  0.90632279E+00 -0.29552935E+04  0.96507051E+00  0.62429229E+04  0.64226797E+04  0.62047603E+04  0.19685133E+03  0.18300000E+03
 0.22929769E+00  0.98722128E+00  0.94605234E+00  0.93809284E+00  0.27511876E-01  0.00000000E+00  0.53229642E-01  0.91843880E+00  0.78022732E-01  0.49493851E-03
