 0.23905568E-16  0.15254273E-16  0.89379750E-16 -0.17053020E-16 -0.18163213E-15  0.31248679E-15 -0.73010739E-16 -0.47093004E-15 -0.70697506E-16 -0.14440948E-15
 0.12059845E-15 -0.26160158E-16 -0.83782014E-16  0.16413734E-15  0.35415033E-16  0.51820844E+00  0.78462666E+00  0.92554879E+00  0.51072607E-18  0.52810982E-17
-0.12429736E-17  0.19773222E+01  0.87397289E+00  0.71366511E-01  0.42974150E+00  0.10321393E+00  0.45673767E+00  0.25257066E+00  0.74847716E+00  0.70929337E+00
 0.78748822E+00  0.74452460E+00  0.80820692E+00  0.95502365E+00  0.47126865E+00  0.76768786E+00  0.97373667E+01  0.16003480E+01  0.91382757E-01  0.21572472E+00
 0.20894010E+00  0.26224141E+01  0.24132025E+01  0.22602088E+01  0.18716233E+01  0.24147394E+01  0.16776747E+01  0.23552694E+01  0.20574644E+01  0.18065135E+01
 0.18005369E+01  0.14608594E+01  0.14411783E+01  0.46623901E+00  0.39742151E+00  0.43678397E+00  0.15838766E+00 -0.47960036E-01  0.17077732E+00  0.21417007E+01
 0.57070142E+00 -0.27067959E+01  0.40159892E-01 -0.10077865E-01  0.68442160E+00  0.61121047E+00  0.19405468E-02  0.19970194E-02  0.26147335E-02  0.98418796E+00
 0.43262944E+00  0.47591764E+00 -0.45235002E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16204628E+00  0.15936123E+00  0.15058221E+00  0.14192957E+00  0.15679286E+00  0.14356531E+00  0.16430460E+00
 0.15754047E+00  0.14784789E+00  0.14991997E+00  0.14439875E+00  0.14579438E+00  0.82753934E-01  0.98865934E-01  0.11920452E+00  0.40125102E-01  0.44716809E-01
 0.42127658E-01  0.18563291E+01  0.32341850E+00  0.28153566E+00  0.24845056E+00  0.27023727E+00  0.27749443E+00  0.27321398E+00  0.31712458E+00  0.22431317E+00
 0.35316592E+00  0.47479287E+00  0.27531719E+00  0.42460266E+00  0.10780272E+00  0.14532046E+00  0.66110985E+02  0.15957905E+01  0.11869419E+00  0.34120791E-01
 0.47607966E-01  0.18252869E+00  0.19990481E+00  0.17042661E+00  0.19852880E+00  0.18137632E+00  0.26218078E+00  0.28354490E+00  0.29696086E+00  0.29379067E+00
 0.27796131E+00  0.29303315E+00  0.41060874E+00  0.79268910E-01  0.94861515E-01  0.16673501E+00  0.26147921E-01  0.15667462E+01  0.48022740E-01  0.11014308E+01
 0.23632008E+00  0.44933147E+01  0.47364898E-01  0.27289061E-01  0.40174371E+00  0.25313821E+00  0.15036354E-01  0.22428868E-01  0.19160775E-01  0.28008476E+00
 0.23482932E+00  0.13302401E+00  0.65224230E+00
 0.69000000E+02 -0.29086685E+04  0.96426570E+00 -0.28032351E+04  0.95792986E+00  0.59553370E+04  0.61350937E+04  0.59171744E+04  0.22067796E+03  0.18300000E+03
 0.29863021E-01  0.95554093E+00  0.81425787E+00  0.78685329E+00  0.45375159E-01  0.15418359E-01  0.65792769E-01  0.62368418E+00  0.78108304E-01  0.20317668E-08
