-0.43219136E-14 -0.77959608E-14 -0.54704107E-14 -0.82173216E-14 -0.46251345E-14 -0.37110686E-14 -0.85670860E-14 -0.96801466E-14 -0.12981048E-13 -0.12411182E-13
-0.12872069E-13 -0.12832612E-13 -0.14326395E-13 -0.12980575E-13 -0.15064840E-13  0.41173431E+00  0.81809872E+00  0.10747864E+01 -0.77143949E-15 -0.26069590E-14
-0.20519388E-14  0.65741873E+00  0.15562413E+01  0.56447631E+00  0.24978010E+00  0.22764128E+00  0.46698377E+00  0.60781449E+00  0.86265147E+00  0.81264383E+00
 0.85921538E+00  0.85560232E+00  0.97398931E+00  0.90990812E+00  0.45601979E+00  0.47239149E+00  0.15047685E+01  0.20843687E+01  0.21646981E+00  0.89167781E-01
 0.17885752E+00  0.24460566E+01  0.24523716E+01  0.23321102E+01  0.22377107E+01  0.20626657E+01  0.18324580E+01  0.21364825E+01  0.17076854E+01  0.17310586E+01
 0.14181737E+01  0.15468434E+01  0.10700052E+01  0.42308289E+00  0.56999183E+00  0.45239058E+00  0.37926674E+00  0.32223350E+00  0.49778488E+00  0.92957264E+00
 0.32745260E+00  0.79176772E+00  0.66242643E-01  0.59651565E-01  0.88359457E+00  0.62990487E+00 -0.15677022E-02  0.97771296E-02  0.50030038E-01  0.85232961E+00
 0.25914830E+00  0.33340427E+00  0.20748626E+00
 0.49507577E-01  0.49959984E-01  0.49507577E-01  0.16515447E+00  0.15835087E+00  0.15420441E+00  0.15589741E+00  0.15456714E+00  0.15779734E+00  0.16492422E+00
 0.15362291E+00  0.15420441E+00  0.15021318E+00  0.15094370E+00  0.13977124E+00  0.77480868E-01  0.87189004E-01  0.11422435E+00  0.70181943E-01  0.73457025E-01
 0.74014552E-01  0.24828826E+00  0.58412945E+00  0.20618105E+00  0.19026883E+00  0.16861317E+00  0.17345476E+00  0.18265687E+00  0.25192621E+00  0.18782298E+00
 0.18464820E+00  0.18392371E+00  0.24558388E+00  0.15361275E+00  0.12257241E+00  0.14807144E+00  0.98823267E+00  0.16946306E+01  0.20542027E-01  0.59709229E-01
 0.32128915E-01  0.22410841E+00  0.17752728E+00  0.18471000E+00  0.19538713E+00  0.20602348E+00  0.29087710E+00  0.25413173E+00  0.21075475E+00  0.25155559E+00
 0.29079148E+00  0.24613962E+00  0.21067028E+00  0.77887937E-01  0.12837039E+00  0.21243344E+00  0.88253766E-01  0.13799186E+00  0.69305852E-01  0.54568118E+00
 0.17975332E+00  0.71721578E+00  0.32333206E-01  0.35829257E-01  0.25395882E+00  0.24796195E+00  0.11993897E-01  0.46260286E-01  0.59094168E-01  0.25041190E+00
 0.15706719E+00  0.16055578E+00  0.19004095E+00
 0.69000000E+02 -0.30475096E+04  0.86577978E+00 -0.29535220E+04  0.96245491E+00  0.62330192E+04  0.64127759E+04  0.61948566E+04  0.18818099E+03  0.18300000E+03
 0.38091625E+00  0.99890619E+00  0.97626479E+00  0.97276287E+00  0.16825996E-01  0.00000000E+00  0.47794418E-01  0.96475171E+00  0.71313662E-01  0.36857097E-04
