-0.39907394E-15 -0.27468533E-14 -0.55231064E-15  0.36941542E-14  0.23306874E-15  0.20755115E-14  0.11718457E-14  0.15725718E-14  0.13113546E-14 -0.26334085E-17
 0.28513948E-14  0.12536571E-14  0.26453648E-14  0.48693611E-15  0.23588298E-15  0.64441305E+00  0.84671259E+00  0.12100143E+01  0.12095682E-14  0.13167414E-14
 0.11780009E-14  0.46664259E+00  0.18240744E+01  0.53259516E+00  0.45156768E+00  0.50722569E+00  0.25936529E+00  0.66036189E+00  0.12156907E+01  0.64126527E+00
 0.95501620E+00  0.10797592E+01  0.98518324E+00  0.12465197E+01  0.64403397E+00  0.87426341E+00  0.10075952E+01  0.11064378E+01  0.23771507E+00  0.75942919E-01
 0.19611737E+00  0.24046214E+01  0.24428034E+01  0.21584752E+01  0.22902691E+01  0.24048688E+01  0.15289038E+01  0.22436287E+01  0.19260854E+01  0.15951772E+01
 0.15698462E+01  0.12039380E+01  0.16286917E+01  0.49953145E+00  0.34215418E+00  0.58210129E+00  0.16578981E+00  0.20352118E+00  0.16239360E+00  0.99979579E+00
 0.34323266E+00 -0.10827140E+01  0.52282281E-01  0.53783551E-01  0.52520216E+00  0.63582772E+00 -0.52312412E-02  0.95805461E-02  0.19747496E-01  0.81422925E+00
 0.25334668E+00  0.27566302E+00 -0.19882955E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15979987E+00  0.15968406E+00  0.15144636E+00  0.15249918E+00  0.16229294E+00  0.15182556E+00  0.15683112E+00
 0.15508385E+00  0.14857657E+00  0.14420818E+00  0.14212671E+00  0.14676172E+00  0.91501765E-01  0.98208949E-01  0.11816645E+00  0.43074049E-01  0.47283169E-01
 0.43193575E-01  0.28192353E+00  0.11879199E+01  0.31735593E+00  0.29896954E+00  0.29176602E+00  0.24557957E+00  0.23201074E+00  0.42398685E+00  0.29671240E+00
 0.33011800E+00  0.31420305E+00  0.41235361E+00  0.48911789E+00  0.14785179E+00  0.18844673E+00  0.11387246E+01  0.21706576E+01  0.17653104E-01  0.10788372E+00
 0.39704371E-01  0.19691245E+00  0.21005215E+00  0.21340552E+00  0.17401326E+00  0.22940145E+00  0.24908961E+00  0.22866961E+00  0.23893030E+00  0.22270221E+00
 0.23227571E+00  0.29194570E+00  0.28594050E+00  0.98092258E-01  0.11300907E+00  0.17862019E+00  0.53821020E-01  0.45521893E-01  0.50348863E-01  0.81138813E+00
 0.17939995E+00  0.26211116E+01  0.39844502E-01  0.48606370E-01  0.29867247E+00  0.19748758E+00  0.10823822E-01  0.41718669E-01  0.45497410E-01  0.24960768E+00
 0.19298194E+00  0.17001128E+00  0.49851751E+00
 0.69000000E+02 -0.29245207E+04  0.94098351E+00 -0.28162245E+04  0.96155789E+00  0.59870413E+04  0.61667981E+04  0.59488787E+04  0.22344865E+03  0.18300000E+03
 0.22204748E-01  0.96931544E+00  0.82868889E+00  0.80341348E+00  0.47013921E-01  0.19153907E-01  0.67092760E-01  0.57717509E+00  0.77486097E-01  0.10069645E-04
