-0.53323202E-16 -0.36910236E-15  0.29037211E-15  0.42117498E-15  0.48075757E-16 -0.17765349E-15  0.75398069E-16  0.28717614E-15  0.17454228E-15  0.13718659E-15
-0.36303941E-16  0.98990676E-16  0.13338250E-15 -0.65070772E-16 -0.53346945E-15  0.47527671E+00  0.84197217E+00  0.10162278E+01  0.41086703E-16 -0.50619777E-16
 0.31648410E-16  0.18549877E+00  0.38073850E+00  0.17264847E+00  0.54058582E+00  0.19718213E+00  0.38223380E+00  0.69814378E+00  0.48310468E+00  0.23619121E+00
 0.79369837E+00  0.96575546E+00  0.94276893E+00  0.10109133E+01  0.37553942E+00  0.83347195E+00  0.20475413E+00  0.43032798E+00  0.24273439E+00  0.22097738E+00
 0.50081447E-01  0.27674990E+01  0.21665540E+01  0.24954014E+01  0.21474402E+01  0.18949163E+01  0.22341070E+01  0.23283105E+01  0.20382984E+01  0.15540777E+01
 0.13838142E+01  0.13982297E+01  0.11288091E+01  0.60328335E+00  0.56196243E+00  0.49937192E+00  0.15077125E+00  0.24730268E+00  0.16164951E+00  0.71245718E+00
 0.29123136E+00 -0.79193182E-01  0.19951761E+00  0.48061941E-01  0.96959162E+00  0.71987504E+00 -0.58719874E-02 -0.52650485E-01  0.76535806E-01  0.92690176E+00
 0.33054647E+00  0.29786241E+00 -0.36178950E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16722441E+00  0.15652156E+00  0.15915716E+00  0.15129772E+00  0.15386683E+00  0.15685663E+00  0.15435025E+00
 0.16276056E+00  0.15679286E+00  0.14985326E+00  0.15456714E+00  0.14485855E+00  0.85674077E-01  0.10981171E+00  0.11942685E+00  0.47676742E-01  0.50051115E-01
 0.41931320E-01  0.16799523E+00  0.71308595E+00  0.20989452E+00  0.20007983E+00  0.20395647E+00  0.19462270E+00  0.18486212E+00  0.21374437E+00  0.21290994E+00
 0.19304350E+00  0.16549003E+00  0.20525396E+00  0.21356107E+00  0.13101701E+00  0.21812873E+00  0.80582219E+00  0.41942468E+01  0.93594594E-02  0.59377298E-01
 0.34687382E+00  0.17284423E+00  0.24362713E+00  0.18383005E+00  0.18788369E+00  0.25996041E+00  0.23276742E+00  0.19164535E+00  0.30946338E+00  0.30113372E+00
 0.25431669E+00  0.24858092E+00  0.22912979E+00  0.10043564E+00  0.15651950E+00  0.24344790E+00  0.73343849E+00  0.30170733E-01  0.13650492E+00  0.12943349E+01
 0.18360651E+00  0.14867699E+01  0.34677544E+00  0.69420487E-01  0.25710666E+00  0.26913887E+00  0.70963629E-01  0.68318516E-01  0.73254448E+00  0.31781602E+00
 0.30656925E+00  0.15817979E+00  0.70380455E+00
 0.69000000E+02 -0.29702663E+04  0.99330803E+00 -0.28737621E+04  0.95699507E+00  0.60785326E+04  0.62582894E+04  0.60403700E+04  0.20460909E+03  0.18300000E+03
 0.13084117E+00  0.94330329E+00  0.89518032E+00  0.87971512E+00  0.34363129E-01  0.00000000E+00  0.57639381E-01  0.84948330E+00  0.73694057E-01  0.16720217E-03
