-0.45517727E-16  0.64419867E-16  0.25943769E-16  0.99737395E-16 -0.74931665E-16  0.67217921E-16 -0.10886689E-15 -0.16630568E-15  0.11561292E-15 -0.96926443E-16
-0.74192986E-16 -0.23515351E-17  0.72342973E-16 -0.20984729E-15  0.69296268E-16  0.70262587E+00  0.78625500E+00  0.11772152E+01 -0.36184344E-16 -0.36604909E-17
 0.28154052E-17  0.43006620E+00  0.61768186E+00  0.20517705E+00  0.38920574E-01  0.46881518E+00  0.17957619E+00  0.60818797E+00  0.44469786E+00  0.55461437E+00
 0.49626288E+00  0.79936725E+00  0.76436871E+00  0.83681184E+00  0.55874139E+00  0.68913072E+00  0.37571282E+01  0.69015374E+01  0.21601650E+00  0.18000481E+00
 0.65203339E-01  0.26295455E+01  0.24589245E+01  0.25118725E+01  0.25627906E+01  0.22712133E+01  0.25211110E+01  0.16993732E+01  0.17482325E+01  0.14759772E+01
 0.16308703E+01  0.10618957E+01  0.88954353E+00  0.45780453E+00  0.59420627E+00  0.39213890E+00  0.49329099E+00  0.25362927E+00  0.61024708E+00  0.66840732E+00
 0.15356787E+00  0.10619304E+01  0.18319666E+00  0.12753920E+00  0.14360564E+01  0.64605969E+00  0.51213927E-02  0.24450662E-01  0.53409473E-02  0.80922359E+00
 0.31802824E+00  0.20457466E+00  0.60548908E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16401219E+00  0.15687893E+00  0.16815172E+00  0.16152708E+00  0.16740370E+00  0.16748433E+00  0.14632498E+00
 0.14497931E+00  0.15471263E+00  0.15715915E+00  0.14378804E+00  0.15249918E+00  0.84287465E-01  0.98919541E-01  0.10960668E+00  0.75411126E-01  0.71275875E-01
 0.78459412E-01  0.23297912E+00  0.21751915E+00  0.16787632E+00  0.15361100E+00  0.15079206E+00  0.15080369E+00  0.14973809E+00  0.14634693E+00  0.14138879E+00
 0.12210317E+00  0.14099455E+00  0.13316888E+00  0.13319346E+00  0.12582269E+00  0.18678564E+00  0.76091738E+01  0.10514248E+02  0.26498908E-01  0.30240130E-01
 0.71230300E-01  0.19411455E+00  0.18426935E+00  0.22603115E+00  0.17204192E+00  0.27408469E+00  0.22041129E+00  0.19860576E+00  0.20199843E+00  0.26158386E+00
 0.24002241E+00  0.18910491E+00  0.23496537E+00  0.96010961E-01  0.10248569E+00  0.17848793E+00  0.11736203E+00  0.34295112E+00  0.45653149E-01  0.38983113E+00
 0.11777025E+00  0.25834413E+01  0.71281902E-01  0.69651589E-01  0.28729028E+00  0.24273117E+00  0.87828171E-02  0.36406312E-01  0.17337929E-01  0.23448339E+00
 0.14182125E+00  0.16295001E+00  0.14820685E+01
 0.69000000E+02 -0.30702553E+04  0.87499189E+00 -0.29575257E+04  0.95778797E+00  0.62785106E+04  0.64582673E+04  0.62403480E+04  0.22796543E+03  0.18300000E+03
 0.13356643E-01  0.98900616E+00  0.84926032E+00  0.82702004E+00  0.49569421E-01  0.24040230E-01  0.69156437E-01  0.50011908E+00  0.81416726E-01  0.90538528E-07
