 0.22094813E-16 -0.24488868E-17 -0.19693159E-16  0.16925861E-15 -0.57657122E-16 -0.78397174E-16  0.10607071E-15  0.13863093E-15  0.17829455E-15  0.11187897E-15
 0.37887283E-15 -0.72172627E-16  0.91789546E-16  0.65416434E-16  0.14640041E-16  0.76485747E+00  0.83182019E+00  0.12237341E+01 -0.54853159E-17 -0.31778843E-16
 0.12083697E-16  0.61369026E+00  0.10791935E+01  0.78802399E-01  0.16793999E+00  0.13241169E+00  0.21196973E+00  0.52159828E+00  0.33321998E+00  0.50408190E+00
 0.60934514E+00  0.60761100E+00  0.67105705E+00  0.80435205E+00  0.61057937E+00  0.77621061E+00  0.66650194E+00  0.80360478E+00  0.20842445E+00  0.14122203E+00
 0.15620096E+00  0.26291139E+01  0.26673083E+01  0.22813287E+01  0.23603821E+01  0.20426850E+01  0.26396215E+01  0.20822647E+01  0.19302498E+01  0.19004260E+01
 0.16312399E+01  0.14219922E+01  0.11462964E+01  0.51179385E+00  0.61610627E+00  0.45641875E+00  0.17044926E+00  0.19283523E+00  0.19958289E+00 -0.71589041E+00
 0.11109283E+01 -0.68730354E+01  0.93399025E-01  0.10466731E+00  0.11733055E+01  0.56518685E-01 -0.22623606E-02  0.12165421E+00  0.25196439E-01  0.69616240E+00
-0.26221797E+00  0.14422359E+01 -0.27269051E+01
 0.49355850E-01  0.50000001E-01  0.49959984E-01  0.16236995E+00  0.16432893E+00  0.15172014E+00  0.15534157E+00  0.15368474E+00  0.16643016E+00  0.15428545E+00
 0.15381482E+00  0.15276125E+00  0.14695577E+00  0.14768548E+00  0.15230232E+00  0.87825269E-01  0.10176176E+00  0.10735828E+00  0.44231869E-01  0.45169473E-01
 0.46460118E-01  0.29076537E+00  0.92381263E+00  0.18340290E+00  0.19243646E+00  0.21472992E+00  0.20075822E+00  0.16946830E+00  0.30441198E+00  0.21807177E+00
 0.31587753E+00  0.23486069E+00  0.17688520E+00  0.42321071E+00  0.21222323E+00  0.30400524E+00  0.10577394E+01  0.13335301E+01  0.25619335E-01  0.96121363E-01
 0.82872547E-01  0.16888092E+00  0.17079541E+00  0.17788276E+00  0.20230342E+00  0.24815752E+00  0.23247972E+00  0.21162841E+00  0.33755374E+00  0.22328398E+00
 0.25002021E+00  0.45175707E+00  0.56187981E+00  0.10516168E+00  0.16357860E+00  0.25394207E+00  0.82123272E-01  0.26348200E-01  0.29704012E-01  0.47474089E+01
 0.37030520E+01  0.34703304E+02  0.82771227E-01  0.62352784E-01  0.57555228E+00  0.20129519E+01  0.31076394E-01  0.57742238E-01  0.77403352E-01  0.31986818E+00
 0.16585697E+01  0.48779182E+01  0.14107615E+02
 0.69000000E+02 -0.29541868E+04  0.97687519E+00 -0.28343104E+04  0.96264408E+00  0.60463735E+04  0.62261303E+04  0.60082109E+04  0.25045255E+03  0.18300000E+03
 0.68489647E-03  0.95727825E+00  0.69922726E+00  0.65485095E+00  0.60711872E-01  0.40464542E-01  0.78580897E-01  0.17565176E+00  0.78353499E-01  0.12511929E-06
