 0.77026720E-14  0.23546870E-13  0.31766155E-13 -0.55350317E-14  0.21952030E-14 -0.15614061E-14 -0.47680813E-15  0.32118329E-14  0.12758035E-14 -0.12145061E-14
 0.11506470E-14 -0.23274417E-15 -0.21318955E-14  0.60851149E-15  0.13334276E-13  0.63759029E+00  0.79657155E+00  0.10681947E+01  0.31490201E-14  0.97019416E-14
 0.38175491E-14  0.26135641E+00  0.87117755E+00  0.15066276E+00  0.16244897E+00  0.24200089E+00  0.99795729E-01  0.50283480E+00  0.65717947E+00  0.44466400E+00
 0.53747505E+00  0.45565671E+00  0.69477504E+00  0.82929564E+00  0.38137028E+00  0.67512369E+00  0.19492258E+01  0.37570617E+01  0.24075013E+00  0.16410260E+00
 0.13550825E+00  0.29447136E+01  0.25427487E+01  0.23639417E+01  0.25396924E+01  0.21867418E+01  0.18928841E+01  0.19029844E+01  0.17969230E+01  0.19173635E+01
 0.17003655E+01  0.11443433E+01  0.10875926E+01  0.44783106E+00  0.35361907E+00  0.40310150E+00  0.49136880E+00  0.80318794E-01  0.55177277E+00  0.18296696E+01
 0.21525767E+00  0.21955509E+01  0.11199328E+00  0.93132325E-01  0.14268072E+01  0.49617931E+00 -0.11639686E-01 -0.13436826E-01  0.31210015E-01  0.10548000E+01
 0.59618849E+00  0.25035498E+00  0.85454923E+00
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.17254275E+00  0.16063623E+00  0.15644488E+00  0.15980926E+00  0.15960890E+00  0.15840138E+00  0.14782083E+00
 0.14863041E+00  0.14878172E+00  0.15456714E+00  0.14579438E+00  0.15856859E+00  0.77539966E-01  0.91344699E-01  0.12074354E+00  0.78099549E-01  0.72171055E-01
 0.76353401E-01  0.21786574E+00  0.18964729E+00  0.16471428E+00  0.17270607E+00  0.14849624E+00  0.16487768E+00  0.17686875E+00  0.15322982E+00  0.15209337E+00
 0.15898544E+00  0.14076692E+00  0.13415782E+00  0.15412615E+00  0.81132337E-01  0.11328951E+00  0.13614869E+01  0.41258349E+01  0.12728846E-01  0.29710883E-01
 0.32540869E-01  0.17569818E+00  0.18636410E+00  0.20134334E+00  0.18310098E+00  0.25719473E+00  0.25533402E+00  0.22604463E+00  0.21760152E+00  0.19768254E+00
 0.26052743E+00  0.21733443E+00  0.28690168E+00  0.60272012E-01  0.88819131E-01  0.14695457E+00  0.80291055E-01  0.28100070E+00  0.66133663E-01  0.69254905E+00
 0.10969681E+00  0.12105407E+01  0.32883830E-01  0.69737837E-01  0.32490948E+00  0.23503363E+00  0.23497989E-01  0.34507472E-01  0.51180348E-01  0.25059190E+00
 0.17710072E+00  0.12892582E+00  0.44453841E+00
 0.69000000E+02 -0.30627421E+04  0.87630585E+00 -0.29486527E+04  0.95614713E+00  0.62634843E+04  0.64432410E+04  0.62253217E+04  0.23135978E+03  0.18300000E+03
 0.89338149E-02  0.98625122E+00  0.83484343E+00  0.81047607E+00  0.51406334E-01  0.27146928E-01  0.70665157E-01  0.44269659E+00  0.80968905E-01  0.64265753E-05
