 0.45292655E-16 -0.95888788E-16 -0.18238613E-16 -0.83275879E-16 -0.35959007E-16 -0.65377431E-16 -0.50666612E-16  0.73447861E-16  0.19979735E-15  0.15708331E-15
 0.35877546E-16 -0.94750965E-16 -0.61256000E-17  0.40712364E-16  0.32179012E-15  0.59479767E+00  0.84632832E+00  0.10795060E+01 -0.18930024E-17  0.36135474E-16
 0.11364869E-16  0.77820712E+00  0.77153492E+00  0.79200965E+00  0.39704546E+00  0.22500461E+00  0.79925403E-01  0.64568049E+00  0.37559709E+00  0.77492213E+00
 0.84090853E+00  0.64800876E+00  0.10599545E+01  0.11665653E+01  0.64503193E+00  0.68779796E+00  0.18470730E+00  0.23926100E+00  0.16018118E+00  0.16643107E+00
 0.10937876E+00  0.20912285E+01  0.24245012E+01  0.25669219E+01  0.24522250E+01  0.22886872E+01  0.26353214E+01  0.22375419E+01  0.16510538E+01  0.21652279E+01
 0.13474963E+01  0.12782890E+01  0.12036934E+01  0.44959211E+00  0.44302407E+00  0.43937093E+00  0.41403446E+00  0.50179440E+00 -0.14664204E+00  0.63178104E+00
 0.21249098E+00  0.10532750E+00  0.14022133E+00  0.11521706E+00  0.65340674E+00  0.68212885E+00 -0.90250019E-02 -0.39710201E-01  0.64755744E+00  0.80274129E+00
 0.26404977E+00  0.19170988E+00  0.35583839E-01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15814866E+00  0.15898113E+00  0.16124515E+00  0.15672907E+00  0.16003437E+00  0.16515145E+00  0.16216967E+00
 0.14536506E+00  0.15619218E+00  0.14427751E+00  0.14722432E+00  0.13627546E+00  0.88520370E-01  0.90706877E-01  0.11145008E+00  0.66039942E-01  0.73407426E-01
 0.70775375E-01  0.25583985E+00  0.25323653E+00  0.36399880E+00  0.27306941E+00  0.25397903E+00  0.22139707E+00  0.33912909E+00  0.23739263E+00  0.29781541E+00
 0.31058857E+00  0.27890620E+00  0.22336113E+00  0.26751557E+00  0.15730484E+00  0.15988469E+00  0.34189674E+00  0.45659348E+00  0.35976857E-01  0.35952393E-01
 0.44923980E-01  0.28612605E+00  0.19997606E+00  0.18515259E+00  0.17447861E+00  0.27351078E+00  0.20104021E+00  0.25924385E+00  0.23972093E+00  0.23107259E+00
 0.26021868E+00  0.23605466E+00  0.19245225E+00  0.97403012E-01  0.14313486E+00  0.17749265E+00  0.58723632E-01  0.78062914E-01  0.12088170E+01  0.34143522E+00
 0.15771171E+00  0.29418513E+00  0.44951718E-01  0.60371604E-01  0.24457757E+00  0.22143491E+00  0.41655865E-01  0.74135996E-01  0.12122893E+01  0.23062618E+00
 0.14378719E+00  0.14246395E+00  0.98128639E-01
 0.69000000E+02 -0.30462524E+04  0.89984629E+00 -0.29500699E+04  0.96257149E+00  0.62305047E+04  0.64102615E+04  0.61923422E+04  0.19505243E+03  0.18300000E+03
 0.25741436E+00  0.98622198E+00  0.94651365E+00  0.93862222E+00  0.25663256E-01  0.00000000E+00  0.52150872E-01  0.93050348E+00  0.70641907E-01  0.19786767E-03
