 0.31333843E-14  0.34206835E-14  0.22470677E-14  0.20133179E-14  0.18414310E-14  0.31448802E-14  0.31573714E-14  0.27186545E-14  0.36128382E-14  0.44151376E-14
 0.44450260E-14  0.63958518E-14  0.59026160E-14  0.35084388E-14  0.41359827E-14  0.65005791E+00  0.89530218E+00  0.11671537E+01  0.11863489E-14  0.11194247E-14
 0.13212564E-14  0.73007447E+00  0.86874455E+00  0.31491408E+00  0.38539132E+00  0.46167722E+00  0.46980029E+00  0.58374631E+00  0.67123717E+00  0.72446853E+00
 0.74254161E+00  0.78987932E+00  0.88661802E+00  0.94429004E+00  0.50452089E+00  0.75940830E+00  0.81961679E+00  0.73940563E+00  0.11481866E+00  0.97965248E-01
 0.67589767E-01  0.14161644E+01  0.13065505E+01  0.12288721E+01  0.12086604E+01  0.10193344E+01  0.92409426E+00  0.88051146E+00  0.82099557E+00  0.72713089E+00
 0.61574376E+00  0.44741803E+00  0.44854572E+00  0.51100254E+00  0.47143623E+00  0.49370506E+00  0.82177594E-01  0.10365034E+00  0.11531822E+00  0.76655233E+00
 0.24229410E+00  0.60150510E+00  0.12384579E+00  0.10779805E+00  0.12174453E+01  0.59244072E+00  0.27372474E-01  0.58972567E-01  0.78005046E-01  0.84738201E+00
 0.29305074E+00  0.29042095E+00  0.25372604E+00
 0.95087066E-02  0.97835576E-02  0.97835576E-02  0.27720930E-01  0.27270634E-01  0.27279735E-01  0.27178740E-01  0.26778664E-01  0.27135123E-01  0.27563542E-01
 0.27315378E-01  0.27264547E-01  0.28042601E-01  0.27685737E-01  0.28861523E-01  0.19061832E-01  0.21910390E-01  0.25895184E-01  0.89493487E-02  0.88332435E-02
 0.88872192E-02  0.39470889E-01  0.41472502E-01  0.26680287E-01  0.26563197E-01  0.25942473E-01  0.26480306E-01  0.24039863E-01  0.23243025E-01  0.23263982E-01
 0.22868466E-01  0.21867281E-01  0.20305218E-01  0.19511754E-01  0.25579803E-01  0.33520773E-01  0.98818034E-01  0.92871711E-01  0.56986022E-02  0.62707909E-02
 0.65927482E-02  0.42264212E-01  0.40534273E-01  0.39523952E-01  0.38755212E-01  0.36597528E-01  0.32998946E-01  0.33084318E-01  0.34480795E-01  0.29075760E-01
 0.27112339E-01  0.21626661E-01  0.23263179E-01  0.20298725E-01  0.23392642E-01  0.37493862E-01  0.95771831E-02  0.83544254E-02  0.80302805E-02  0.85176207E-01
 0.23645094E-01  0.12230372E+00  0.75350050E-02  0.11234680E-01  0.48131499E-01  0.40362429E-01  0.54722116E-02  0.16253468E-01  0.11594740E-01  0.52710705E-01
 0.30313330E-01  0.26508616E-01  0.50434783E-01
 0.69000000E+02 -0.47669416E+05  0.13014046E+01 -0.47551505E+05  0.11812304E+01  0.95476831E+05  0.95863293E+05  0.95644077E+05  0.20760358E+03  0.18300000E+03
 0.10257165E+00  0.11359187E+01  0.99764476E+00  0.99729726E+00  0.81989575E-02  0.00000000E+00  0.13248507E-01  0.10000000E+01  0.16120947E-01  0.71887654E-05
