-0.53586269E-16 -0.30600323E-16 -0.44238572E-16 -0.14133999E-15  0.26206101E-15  0.50532778E-16 -0.15754429E-15 -0.11885450E-15  0.85160964E-16 -0.12560645E-15
 0.11856959E-15 -0.37769678E-15  0.59681637E-16  0.48263944E-16 -0.36345202E-15  0.57045996E+00  0.83481044E+00  0.11165295E+01  0.12594443E-16  0.77128835E-16
 0.31367195E-16  0.88511324E+00  0.10018219E+01  0.86900331E-01  0.37982604E+00  0.45672163E+00  0.54105079E+00  0.47552854E+00  0.28204107E+00  0.64856619E+00
 0.78222239E+00  0.87114221E+00  0.10402422E+01  0.86113095E+00  0.61486733E+00  0.90452480E+00  0.18293663E+01  0.10001457E+01  0.17986751E+00  0.15945716E+00
 0.15920648E+00  0.26570044E+01  0.23371141E+01  0.23834927E+01  0.24121306E+01  0.24285464E+01  0.22890730E+01  0.20307598E+01  0.17407587E+01  0.16126524E+01
 0.12436379E+01  0.13323562E+01  0.11890048E+01  0.43109369E+00  0.42704067E+00  0.44956985E+00  0.19226453E+00  0.17101726E+00  0.20235480E+00  0.44938177E+00
 0.35676798E+00 -0.11711446E+01  0.89193530E-01  0.63150436E-01  0.97933161E+00  0.58167887E+00 -0.20200745E-02  0.39137550E-01  0.13373744E-01  0.73235679E+00
 0.15682697E+00  0.41256219E+00 -0.40446478E+00
 0.31606581E-01  0.31557947E-01  0.31521421E-01  0.10323565E+00  0.99567063E-01  0.10174038E+00  0.10390026E+00  0.10295630E+00  0.97303152E-01  0.98847441E-01
 0.96746765E-01  0.97074322E-01  0.95987000E-01  0.90743065E-01  0.93130790E-01  0.53215414E-01  0.64069644E-01  0.68758331E-01  0.28680203E-01  0.29378477E-01
 0.29375682E-01  0.18871318E+00  0.21311237E+00  0.12097175E+00  0.11569719E+00  0.11533044E+00  0.12126720E+00  0.12359381E+00  0.11881305E+00  0.11329710E+00
 0.11514805E+00  0.11008223E+00  0.10781831E+00  0.96214317E-01  0.70823669E-01  0.11249313E+00  0.33021369E+01  0.78587252E+00  0.19765584E-01  0.23445558E-01
 0.23690546E-01  0.10629708E+00  0.12913284E+00  0.14065085E+00  0.13709290E+00  0.13287167E+00  0.11729790E+00  0.14842387E+00  0.13931793E+00  0.14763559E+00
 0.15067072E+00  0.12542506E+00  0.14137557E+00  0.48820414E-01  0.78356370E-01  0.78765899E-01  0.33442993E-01  0.74602671E-01  0.37168391E-01  0.29226026E+00
 0.11888731E+00  0.26244898E+01  0.23697156E-01  0.28942226E-01  0.16061839E+00  0.12844048E+00  0.11530128E-01  0.33741701E-01  0.28974744E-01  0.12498771E+00
 0.10634038E+00  0.12789667E+00  0.89258987E+00
 0.69000000E+02 -0.73207965E+04  0.94179754E+00 -0.72336275E+04  0.96117597E+00  0.14779593E+05  0.15022574E+05  0.14803838E+05  0.18001160E+03  0.18300000E+03
 0.54861429E+00  0.96848260E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26563616E-01  0.99999881E+00  0.44776808E-01  0.35263962E-05
