 0.42214054E-17  0.91806811E-16 -0.22027990E-16  0.83575384E-16  0.20261959E-15 -0.79458222E-16  0.55492447E-16 -0.57003014E-16  0.33659954E-15 -0.88833626E-16
 0.13717454E-15 -0.24994796E-15  0.80253361E-17  0.16444558E-15  0.92426488E-16  0.53444946E+00  0.76385093E+00  0.11307085E+01  0.49309315E-16 -0.73216171E-17
 0.66148965E-16  0.10175040E+01  0.94152361E+00  0.43052968E+00  0.50141925E+00  0.42024225E+00  0.42191777E+00  0.56496274E+00  0.74483073E+00  0.86024934E+00
 0.69407743E+00  0.74484658E+00  0.55987269E+00  0.10620173E+01  0.57078373E+00  0.59940583E+00  0.27321708E+01  0.13828705E+02  0.13594204E+00  0.15144020E+00
 0.13623253E+00  0.28011973E+01  0.22801318E+01  0.24866679E+01  0.21962829E+01  0.20477216E+01  0.19718709E+01  0.17536590E+01  0.16196784E+01  0.20638494E+01
 0.16745358E+01  0.12827442E+01  0.11272045E+01  0.44398236E+00  0.53878468E+00  0.27120149E+00  0.45611921E+00 -0.46127605E+00  0.47465131E+00  0.52614892E+00
 0.34348506E+00 -0.40292251E+00  0.11016747E+00  0.54915611E-01  0.91069549E+00  0.74330747E+00  0.35914879E-05  0.65665804E-02  0.53486759E-02  0.90014946E+00
 0.18406789E+00  0.34549132E+00 -0.13451710E+00
 0.50000001E-01  0.49909920E-01  0.49638696E-01  0.17233688E+00  0.15840138E+00  0.16271140E+00  0.15357083E+00  0.15291828E+00  0.15738806E+00  0.15580757E+00
 0.14347126E+00  0.16028412E+00  0.14000000E+00  0.15198356E+00  0.14275503E+00  0.85863017E-01  0.92854567E-01  0.10822897E+00  0.70430517E-01  0.74937820E-01
 0.69282033E-01  0.24440199E+00  0.20938520E+00  0.24239136E+00  0.21650560E+00  0.20329714E+00  0.20472567E+00  0.17706737E+00  0.17295742E+00  0.19351371E+00
 0.23911752E+00  0.19868699E+00  0.18440376E+00  0.18074101E+00  0.11334528E+00  0.11213081E+00  0.22159984E+01  0.37875313E+02  0.34973588E-01  0.31660214E-01
 0.33236895E-01  0.23047234E+00  0.23144758E+00  0.21582483E+00  0.17406724E+00  0.22948599E+00  0.25960439E+00  0.21584307E+00  0.20668003E+00  0.23955862E+00
 0.17030206E+00  0.24318919E+00  0.22949027E+00  0.10423557E+00  0.10098732E+00  0.14813659E+00  0.12757161E+00  0.27950094E+01  0.43641619E-01  0.36838114E+00
 0.13854331E+00  0.99033731E+00  0.33380821E-01  0.49039476E-01  0.27164531E+00  0.21673734E+00  0.21516711E-02  0.21208582E-01  0.15669607E-01  0.19328924E+00
 0.12460235E+00  0.15264235E+00  0.32946125E+00
 0.69000000E+02 -0.30315790E+04  0.86533588E+00 -0.29454808E+04  0.97935494E+00  0.62011580E+04  0.63809147E+04  0.61629954E+04  0.16843264E+03  0.18300000E+03
 0.77263516E+00  0.10223457E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31956331E-01  0.99745623E+00  0.70534432E-01  0.47777409E-08
