 0.22281103E-13  0.24890133E-13  0.54301548E-13  0.30525743E-13  0.16198489E-13  0.20142740E-13  0.11222507E-13 -0.15362385E-14  0.45815433E-13 -0.17183461E-13
-0.17585476E-13  0.86634267E-14  0.28307604E-13  0.20285738E-13  0.81753174E-13  0.57309771E+00  0.73991233E+00  0.10065838E+01 -0.18495112E-13 -0.15999885E-13
-0.52946064E-14  0.71605027E+00  0.88121426E+00  0.24144642E+00  0.51115590E+00  0.36191922E+00  0.14329144E+00  0.48816651E+00  0.27714539E+00  0.50493026E+00
 0.50371569E+00  0.82834977E+00  0.75235188E+00  0.90014601E+00  0.63623518E+00  0.80541503E+00  0.73534185E+00  0.23383333E+00  0.20727693E+00  0.18430188E+00
 0.15745847E+00  0.25761278E+01  0.27312901E+01  0.23634198E+01  0.25121009E+01  0.24604530E+01  0.23695142E+01  0.21483686E+01  0.20257022E+01  0.15700713E+01
 0.15042160E+01  0.15009534E+01  0.91645986E+00  0.48802233E+00  0.62137771E+00  0.29689622E+00  0.13414952E+00  0.18999818E+00  0.17029582E+00  0.88880080E+00
 0.24929145E+00 -0.21538846E+00  0.82542859E-01  0.10035916E+00  0.11831281E+01  0.53152734E+00  0.87338798E-02 -0.25275074E-01  0.64729549E-01  0.71710688E+00
 0.30154508E+00  0.32020736E+00 -0.79485171E-01
 0.49959984E-01  0.49839742E-01  0.48989795E-01  0.16263764E+00  0.17436743E+00  0.15869467E+00  0.15926079E+00  0.16560194E+00  0.15685663E+00  0.15652476E+00
 0.15250902E+00  0.15433405E+00  0.14744151E+00  0.15683112E+00  0.14489996E+00  0.88221535E-01  0.10423808E+00  0.10069768E+00  0.44595852E-01  0.47434084E-01
 0.41693561E-01  0.38170144E+00  0.48514444E+00  0.19442840E+00  0.21677910E+00  0.17703050E+00  0.16352549E+00  0.17455059E+00  0.18288612E+00  0.21260582E+00
 0.15870406E+00  0.16944294E+00  0.19152804E+00  0.14155167E+00  0.12189882E+00  0.16344635E+00  0.36111619E+01  0.56334716E+00  0.28790455E-01  0.42144723E-01
 0.50957184E-01  0.19579460E+00  0.26415822E+00  0.21353635E+00  0.17288148E+00  0.21833016E+00  0.19869792E+00  0.25545341E+00  0.20185651E+00  0.22165413E+00
 0.24105294E+00  0.24085012E+00  0.23720779E+00  0.84907129E-01  0.15670744E+00  0.13592339E+00  0.30746353E+00  0.17324553E+00  0.20423537E-01  0.57230121E+00
 0.12077056E+00  0.75904918E+00  0.50201554E-01  0.56090843E-01  0.30392864E+00  0.18057276E+00  0.23936143E-01  0.98156646E-01  0.30888206E+00  0.17631885E+00
 0.22852920E+00  0.14704643E+00  0.27811322E+00
 0.69000000E+02 -0.29449255E+04  0.93785809E+00 -0.28617204E+04  0.94674579E+00  0.60278510E+04  0.62076078E+04  0.59896885E+04  0.17515072E+03  0.18300000E+03
 0.64851836E+00  0.95009690E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38118827E-01  0.99296408E+00  0.69188569E-01  0.73748804E-04
