 0.27119687E-14  0.56409646E-14 -0.11528003E-15  0.50293505E-14 -0.36514892E-14 -0.24766168E-14  0.10039720E-14 -0.27520253E-14 -0.29792518E-14 -0.12027695E-14
-0.10820309E-14  0.52610392E-15 -0.20336041E-14 -0.24825780E-14 -0.91549068E-15  0.63310003E+00  0.80687737E+00  0.10165498E+01 -0.24472105E-13 -0.49476611E-13
-0.23560699E-13  0.47486559E+00  0.51505631E+00  0.30658388E+00  0.55551821E+00  0.65947753E+00  0.31227955E+00  0.85650826E+00  0.90086812E+00  0.76580524E+00
 0.52120507E+00  0.73360085E+00  0.89594930E+00  0.10554636E+01  0.42752668E+00  0.75311005E+00  0.10859555E+01  0.20072193E+01  0.21109572E+00  0.20361382E+00
 0.79670519E-01  0.25613706E+01  0.24029801E+01  0.19925641E+01  0.22062318E+01  0.16164792E+01  0.18461260E+01  0.20850594E+01  0.19311029E+01  0.16409760E+01
 0.13340003E+01  0.14776206E+01  0.10391762E+01  0.46891814E+00  0.62269092E+00  0.46023768E+00  0.41711813E+00  0.42034239E+00  0.45278725E+00  0.61105579E+00
 0.39820281E+00  0.97224653E+00  0.16543029E+00  0.94155356E-01  0.89084363E+00  0.54237062E+00 -0.65661944E-02  0.35284739E-02  0.44242561E-01  0.82796913E+00
 0.27313748E+00  0.41304559E+00  0.41018292E+00
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.16263764E+00  0.16364290E+00  0.15427248E+00  0.15142985E+00  0.15066519E+00  0.16028412E+00  0.16147755E+00
 0.14741439E+00  0.14561594E+00  0.14314678E+00  0.15716234E+00  0.13892443E+00  0.78756407E-01  0.10451312E+00  0.11349862E+00  0.68504743E-01  0.77369243E-01
 0.70499949E-01  0.31526995E+00  0.29306778E+00  0.19461139E+00  0.22644578E+00  0.20877528E+00  0.19260547E+00  0.19813569E+00  0.21497139E+00  0.21068859E+00
 0.19016530E+00  0.18155995E+00  0.15570080E+00  0.24742536E+00  0.11544377E+00  0.17018239E+00  0.92233515E+00  0.42037449E+01  0.30520013E-01  0.29283039E-01
 0.10107963E+00  0.18905109E+00  0.22346614E+00  0.22633798E+00  0.20343408E+00  0.21947524E+00  0.28556767E+00  0.27982000E+00  0.18448231E+00  0.24927178E+00
 0.22887561E+00  0.29995358E+00  0.21139349E+00  0.88644318E-01  0.21011701E+00  0.17086925E+00  0.83672054E-01  0.33726186E+00  0.11012078E+00  0.32527027E+00
 0.17026952E+00  0.10971174E+01  0.10201651E+00  0.65051585E-01  0.23672038E+00  0.16882530E+00  0.18317122E-01  0.68805300E-01  0.10302103E+00  0.24815957E+00
 0.12257162E+00  0.14508119E+00  0.47151321E+00
 0.69000000E+02 -0.30407807E+04  0.96282438E+00 -0.29481578E+04  0.96763447E+00  0.62195613E+04  0.63993181E+04  0.61813987E+04  0.19108366E+03  0.18300000E+03
 0.32592146E+00  0.96944811E+00  0.96579420E+00  0.96074744E+00  0.21017373E-01  0.00000000E+00  0.49683636E-01  0.95241287E+00  0.68774502E-01  0.31315595E-04
