-0.12008925E-16 -0.15874871E-16  0.35275081E-16  0.12895481E-15  0.89892781E-16 -0.71941632E-16  0.55753753E-16  0.51211999E-16  0.92166284E-16 -0.12758701E-15
 0.16496755E-15  0.94783840E-16 -0.12455847E-15  0.47411594E-16 -0.11812508E-15  0.59940249E+00  0.90144658E+00  0.10364975E+01  0.10111821E-16  0.50178986E-16
-0.60139980E-17  0.72288674E+00  0.75148684E+00  0.36410555E-01 -0.27334979E+00  0.18972994E+00  0.55101949E+00  0.68857259E+00  0.70771796E+00  0.83739686E+00
 0.82227826E+00  0.12632319E+01  0.86576420E+00  0.90696812E+00  0.55371886E+00  0.64695334E+00  0.13251415E+01  0.19206074E+00  0.18712251E+00  0.18343925E+00
 0.13616441E+00  0.26210709E+01  0.25332735E+01  0.24385889E+01  0.22112279E+01  0.21309986E+01  0.20691812E+01  0.18985795E+01  0.18822709E+01  0.14144855E+01
 0.13536659E+01  0.17619878E+01  0.15202441E+01  0.49011937E+00  0.56878835E+00  0.24830303E+00  0.52311969E+00  0.55084890E+00  0.44951594E+00 -0.22334030E+01
-0.77866781E+00 -0.11018253E+02  0.11343558E+00  0.12233955E-01  0.62535584E+00  0.18367422E+01 -0.30773891E-01 -0.74100256E-01  0.74586030E-02  0.94370198E+00
-0.77432686E+00 -0.63386732E+00 -0.30208807E+01
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16192283E+00  0.16062379E+00  0.15687893E+00  0.15495484E+00  0.15580437E+00  0.15435025E+00  0.15287577E+00
 0.15182556E+00  0.15531902E+00  0.13499629E+00  0.15087743E+00  0.14647867E+00  0.88287182E-01  0.98171964E-01  0.10917898E+00  0.73226839E-01  0.74237727E-01
 0.67599893E-01  0.26283813E+00  0.33408046E+00  0.26834646E+00  0.24409854E+00  0.24696292E+00  0.26790580E+00  0.25187588E+00  0.22776265E+00  0.25459799E+00
 0.24275181E+00  0.35112226E+00  0.22980587E+00  0.20765851E+00  0.10339421E+00  0.13342176E+00  0.12518231E+01  0.79577774E+00  0.34168459E-01  0.37705798E-01
 0.52619066E-01  0.16789989E+00  0.20178820E+00  0.17378953E+00  0.21047038E+00  0.21699578E+00  0.19533969E+00  0.23227495E+00  0.22081982E+00  0.24865367E+00
 0.20413883E+00  0.22661529E+00  0.24028352E+00  0.84771641E-01  0.11054923E+00  0.15008098E+00  0.91326647E-01  0.46279721E-01  0.59299599E-01  0.15485577E+02
 0.66355901E+01  0.61025158E+02  0.52702900E-01  0.50964110E-01  0.25927299E+00  0.58994455E+01  0.31026958E-01  0.80956094E-01  0.49762677E-01  0.21406682E+00
 0.53907170E+01  0.54480729E+01  0.17084433E+02
 0.69000000E+02 -0.30653412E+04  0.86528702E+00 -0.29716447E+04  0.95373990E+00  0.62686823E+04  0.64484391E+04  0.62305198E+04  0.18984368E+03  0.18300000E+03
 0.34896759E+00  0.98709098E+00  0.96445670E+00  0.95921261E+00  0.19338339E-01  0.00000000E+00  0.48885947E-01  0.95803667E+00  0.74201768E-01  0.28754390E-08
