-0.50985051E-16  0.44754978E-16 -0.11440998E-16  0.14697435E-15 -0.75537869E-17  0.27751081E-15 -0.10142345E-15  0.95599606E-16 -0.12949580E-15  0.12139490E-15
-0.11524026E-16  0.83072154E-16 -0.14772255E-16 -0.88272189E-16 -0.44900363E-16  0.73814964E+00  0.86820769E+00  0.10875179E+01  0.39992487E-17 -0.18227087E-16
 0.11298158E-16  0.61736488E+00  0.46018106E+00  0.98790132E-01  0.37054852E+00  0.74421084E+00  0.66262406E+00  0.40376350E+00  0.43774411E+00  0.71039742E+00
 0.65800053E+00  0.59476823E+00  0.75847065E+00  0.80840582E+00  0.51966941E+00  0.64701337E+00  0.96645124E-01  0.12168449E+00  0.18386167E+00  0.21015264E+00
 0.78433499E-01  0.27376919E+01  0.24495025E+01  0.22497044E+01  0.21638706E+01  0.22345402E+01  0.24956155E+01  0.17975973E+01  0.20014071E+01  0.20796025E+01
 0.17071581E+01  0.13897004E+01  0.80099970E+00  0.43939403E+00  0.45154959E+00  0.53980267E+00 -0.11971182E+00  0.23259231E+00  0.25295976E+00  0.71810496E+00
 0.24671680E+00  0.18552321E+00  0.17116651E+00  0.28892713E-01  0.11688988E+01  0.51948255E+00 -0.81287865E-02  0.11649231E+00  0.33396927E+00  0.70912951E+00
 0.35280487E+00  0.31675568E+00  0.98544717E-01
 0.49909920E-01  0.49638696E-01  0.49959984E-01  0.16580410E+00  0.16155495E+00  0.17020869E+00  0.16361846E+00  0.15572733E+00  0.16491210E+00  0.15451537E+00
 0.15835087E+00  0.15789554E+00  0.15425952E+00  0.14675149E+00  0.14035313E+00  0.79429142E-01  0.86510681E-01  0.11175562E+00  0.46287935E-01  0.48550151E-01
 0.50784346E-01  0.31605855E+00  0.17873093E+00  0.18267620E+00  0.19698691E+00  0.16950119E+00  0.17290892E+00  0.16335352E+00  0.17280933E+00  0.19863009E+00
 0.15289655E+00  0.18904084E+00  0.16900937E+00  0.14206237E+00  0.13067847E+00  0.17851506E+00  0.10250176E+01  0.10195397E+01  0.41786142E-01  0.21463327E-01
 0.77191494E-01  0.16937324E+00  0.20751625E+00  0.27641907E+00  0.28090158E+00  0.20520854E+00  0.21960191E+00  0.25705829E+00  0.24087307E+00  0.23603106E+00
 0.21960619E+00  0.21646811E+00  0.17889215E+00  0.68464749E-01  0.12138536E+00  0.16470073E+00  0.31405916E+01  0.41962385E-01  0.50693367E-01  0.42528006E+00
 0.19656725E+00  0.16086783E+01  0.77175185E-01  0.61091464E-01  0.26457974E+00  0.23015633E+00  0.32376364E-01  0.13606331E+00  0.31411507E+01  0.26091683E+00
 0.15145785E+00  0.26659802E+00  0.85099185E+00
 0.69000000E+02 -0.29472265E+04  0.93642826E+00 -0.28356115E+04  0.95370439E+00  0.60324529E+04  0.62122097E+04  0.59942904E+04  0.23247828E+03  0.18300000E+03
 0.77958485E-02  0.96021834E+00  0.81212960E+00  0.78441102E+00  0.51997414E-01  0.28096768E-01  0.71154824E-01  0.42409504E+00  0.79757137E-01  0.89003570E-04
