 0.33191757E-17 -0.12833244E-15 -0.24847515E-17  0.32455632E-16 -0.25010817E-16  0.67673512E-16 -0.10653696E-15 -0.15996958E-15 -0.14155181E-18 -0.14567036E-15
-0.16442794E-15  0.93706017E-16 -0.52390448E-17  0.77187796E-16 -0.61736863E-16  0.47754157E+00  0.96945202E+00  0.11818018E+01  0.11403730E-16 -0.30509521E-16
-0.10412723E-16  0.57397711E+00  0.98254281E+00  0.31233910E+00 -0.26406056E+00  0.50240409E+00  0.64392793E+00  0.68274540E+00  0.65892822E+00  0.53745788E+00
 0.63684833E+00  0.11922938E+01  0.76866156E+00  0.10110832E+01  0.35284531E+00  0.64523822E+00  0.15463281E+02  0.32362616E+00  0.21603708E+00  0.16393660E+00
 0.16178347E+00  0.27983005E+01  0.26058528E+01  0.24680891E+01  0.23691545E+01  0.20198054E+01  0.21224911E+01  0.24375992E+01  0.18015187E+01  0.12571092E+01
 0.16557567E+01  0.14630598E+01  0.14029415E+01  0.57436067E+00  0.47210109E+00  0.30314761E+00 -0.13426430E+01  0.54000956E+00  0.52081752E+00  0.12330151E+01
 0.33747718E+00  0.16060444E+01  0.88216536E-01  0.95334657E-01  0.73495847E+00  0.51664507E+00  0.32321928E-03  0.68777907E-02  0.77364785E-02  0.84249932E+00
 0.39898688E+00  0.31520352E+00  0.44553229E+00
 0.49507577E-01  0.49909920E-01  0.50000001E-01  0.16941075E+00  0.16300614E+00  0.16289873E+00  0.16352063E+00  0.15370101E+00  0.15625620E+00  0.16278513E+00
 0.14489996E+00  0.15172014E+00  0.14456832E+00  0.14880860E+00  0.14621559E+00  0.82416728E-01  0.90711676E-01  0.10703490E+00  0.71221486E-01  0.73540457E-01
 0.72701722E-01  0.23421246E+00  0.38093925E+00  0.26122603E+00  0.24759561E+00  0.24933335E+00  0.24787302E+00  0.22352996E+00  0.24124189E+00  0.28012684E+00
 0.24069721E+00  0.29167932E+00  0.23798962E+00  0.20958836E+00  0.10479442E+00  0.13390920E+00  0.14410452E+03  0.85419458E+00  0.23351921E-01  0.37212308E-01
 0.40352400E-01  0.19133538E+00  0.19619067E+00  0.21658465E+00  0.22828034E+00  0.25093162E+00  0.25622457E+00  0.21362108E+00  0.22673750E+00  0.23362912E+00
 0.23962104E+00  0.21831566E+00  0.24837811E+00  0.87942518E-01  0.82968049E-01  0.16877583E+00  0.17054230E+02  0.46019979E-01  0.82190149E-01  0.53391767E+00
 0.19660792E+00  0.86072618E+00  0.40352400E-01  0.48324224E-01  0.27043808E+00  0.18372308E+00  0.26450257E-02  0.65258943E-01  0.73005803E-01  0.23074940E+00
 0.15033370E+00  0.17806138E+00  0.26925886E+00
 0.69000000E+02 -0.30692887E+04  0.86619840E+00 -0.29750596E+04  0.95014167E+00  0.62765774E+04  0.64563342E+04  0.62384148E+04  0.19195323E+03  0.18300000E+03
 0.31019844E+00  0.98179241E+00  0.95512296E+00  0.94850175E+00  0.22118940E-01  0.00000000E+00  0.50235122E-01  0.94813653E+00  0.74067038E-01  0.32790591E-09
