 0.29272496E-16 -0.39380137E-16 -0.49717208E-16  0.82178667E-16 -0.43830458E-16 -0.63586095E-16  0.75384271E-16 -0.25457279E-16  0.13539401E-16 -0.53068566E-16
-0.11538345E-15 -0.29379212E-16  0.15109097E-15 -0.22985194E-16 -0.16402076E-15  0.54321688E+00  0.84622854E+00  0.10608133E+01  0.60473996E-17 -0.16794063E-16
-0.20029901E-16  0.50200069E+00  0.53339326E+00  0.35541838E+00  0.18881847E+00  0.22623868E+00  0.12908490E+00  0.53652346E+00  0.47750214E+00  0.39268315E+00
 0.41299674E+00  0.76116580E+00  0.52758420E+00  0.68288243E+00  0.44880697E+00  0.96692932E+00 -0.13584737E+01 -0.15943733E+01  0.21378785E+00  0.20563011E+00
 0.10510053E+00  0.27148287E+01  0.23970447E+01  0.25619645E+01  0.23360186E+01  0.21226239E+01  0.22573223E+01  0.20292759E+01  0.20042143E+01  0.17536701E+01
 0.19911858E+01  0.13536515E+01  0.88439900E+00  0.54219860E+00  0.37724340E+00  0.49417830E+00  0.23266879E+00  0.17908779E+00  0.16586068E+00  0.29546151E+00
 0.28766865E+00 -0.33680813E+01  0.14329948E+00  0.98143019E-01  0.14152011E+01  0.51163405E+00 -0.14656506E-01  0.92612607E-02  0.86249635E-02  0.76700509E+00
 0.12770976E+00  0.39075312E+00 -0.17318681E+01
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.17010584E+00  0.15644488E+00  0.16230835E+00  0.15360990E+00  0.15905973E+00  0.16062379E+00  0.14991665E+00
 0.14985326E+00  0.16042444E+00  0.15443769E+00  0.14190137E+00  0.15164432E+00  0.83468243E-01  0.10461150E+00  0.11230242E+00  0.49121659E-01  0.44159342E-01
 0.43334249E-01  0.42475748E+00  0.58663917E+00  0.17501013E+00  0.14755590E+00  0.15527359E+00  0.15770966E+00  0.22792640E+00  0.15719438E+00  0.17121144E+00
 0.14159025E+00  0.13432235E+00  0.18182062E+00  0.16396514E+00  0.16293682E+00  0.27878621E+00  0.25268683E+01  0.46236234E+01  0.34052666E-01  0.55197492E-01
 0.12919956E+00  0.20978840E+00  0.17485355E+00  0.18844323E+00  0.17774659E+00  0.29973543E+00  0.21738823E+00  0.21408968E+00  0.19843508E+00  0.25900069E+00
 0.24583258E+00  0.22820711E+00  0.35954106E+00  0.82448661E-01  0.18884054E+00  0.19290885E+00  0.48595138E-01  0.46804544E-01  0.35238847E-01  0.11762004E+01
 0.24559282E+00  0.13600524E+02  0.12906303E+00  0.74567862E-01  0.38602546E+00  0.27995950E+00  0.26419183E-01  0.44097971E-01  0.44879016E-01  0.24730210E+00
 0.47360820E+00  0.31404808E+00  0.74278293E+01
 0.69000000E+02 -0.29538690E+04  0.92895957E+00 -0.28604724E+04  0.95929991E+00  0.60457379E+04  0.62254947E+04  0.60075753E+04  0.19242344E+03  0.18300000E+03
 0.30185561E+00  0.97073971E+00  0.95078855E+00  0.94352784E+00  0.22692339E-01  0.00000000E+00  0.50530686E-01  0.94570572E+00  0.75923308E-01  0.67869768E-06
