 0.37453328E-14  0.61106388E-14  0.10317753E-13  0.15956513E-14 -0.33677628E-14 -0.40182705E-14 -0.87561369E-15 -0.63230120E-14 -0.26380735E-14 -0.43617411E-14
-0.26646403E-14 -0.56247786E-14 -0.60115944E-14 -0.49780995E-14 -0.13018320E-13  0.59101647E+00  0.85799229E+00  0.99819696E+00 -0.14272451E-14 -0.12428350E-14
 0.18458470E-14  0.55754083E+00  0.10995816E+01  0.20969540E+00  0.52639681E+00  0.40586388E+00  0.17083392E+00  0.61245567E+00  0.71104801E+00  0.63285613E+00
 0.47553933E+00  0.67468005E+00  0.72276986E+00  0.93852639E+00  0.60122728E+00  0.10031701E+01  0.34841564E+00 -0.53918493E+00  0.21505123E+00  0.11938760E+00
 0.14231795E+00  0.24972947E+01  0.23484769E+01  0.24311175E+01  0.23938186E+01  0.21944594E+01  0.21572809E+01  0.21475108E+01  0.22025094E+01  0.18643899E+01
 0.15375723E+01  0.13841105E+01  0.13852146E+01  0.49391764E+00  0.46862349E+00  0.66907185E+00  0.93768075E-01  0.16724241E+00  0.17435016E+00  0.67774051E+00
 0.26921803E+00 -0.23829737E+00  0.10728189E+00  0.14750260E+00  0.93478632E+00  0.27677679E+00 -0.25511454E-02 -0.29907681E-01  0.96716627E-01  0.45778677E+00
 0.32809156E+00  0.38470578E+00 -0.11153393E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.15932357E+00  0.16147755E+00  0.16078246E+00  0.15559885E+00  0.15953369E+00  0.16216967E+00  0.15880491E+00
 0.15536730E+00  0.15132415E+00  0.14233412E+00  0.14857657E+00  0.15231547E+00  0.81203192E-01  0.96401118E-01  0.10615362E+00  0.43644559E-01  0.42306405E-01
 0.44996407E-01  0.20149061E+00  0.33313197E+00  0.19798671E+00  0.19942778E+00  0.20157605E+00  0.21473211E+00  0.21596840E+00  0.22603755E+00  0.21922655E+00
 0.20614038E+00  0.19819610E+00  0.23347493E+00  0.18123609E+00  0.13142160E+00  0.26090586E+00  0.56961173E+00  0.76157832E+00  0.23416253E-01  0.44619471E-01
 0.38899120E-01  0.19248842E+00  0.25230139E+00  0.21070784E+00  0.18534535E+00  0.26348263E+00  0.28371421E+00  0.25158319E+00  0.19155830E+00  0.23111933E+00
 0.23495907E+00  0.27218190E+00  0.25527000E+00  0.94408281E-01  0.12877294E+00  0.17198451E+00  0.14760187E+00  0.28377075E-01  0.45830756E-01  0.43478718E+00
 0.15262455E+00  0.62985593E+00  0.39189544E-01  0.61122991E-01  0.29846281E+00  0.12803952E+00  0.17199703E-01  0.78126475E-01  0.14656216E+00  0.15855406E+00
 0.18888968E+00  0.16989419E+00  0.30713058E+00
 0.69000000E+02 -0.29264582E+04  0.91452532E+00 -0.28299207E+04  0.96311356E+00  0.59909164E+04  0.61706731E+04  0.59527538E+04  0.19672754E+03  0.18300000E+03
 0.23117041E+00  0.98143372E+00  0.92877271E+00  0.91826376E+00  0.27388659E-01  0.00000000E+00  0.53156145E-01  0.91931416E+00  0.75131090E-01  0.24179440E-03
