-0.25933462E-16 -0.14731739E-16  0.27278888E-16  0.12042743E-15 -0.39747180E-16  0.58375883E-16 -0.46975801E-15 -0.13945066E-16 -0.69290637E-16 -0.10187347E-15
-0.73951508E-16  0.14358242E-15 -0.91743455E-16  0.85887328E-16  0.15049884E-17  0.51999521E+00  0.86719328E+00  0.11074091E+01  0.13219422E-17 -0.86973219E-17
 0.49976193E-17  0.58637315E+00  0.60608214E+00  0.20415856E+00  0.81204668E-01  0.32206169E+00  0.35350105E+00  0.69279736E+00  0.59907609E+00  0.23409404E-01
 0.70553869E+00  0.61532503E+00  0.75461060E+00  0.66581011E+00  0.35802796E+00  0.76618403E+00  0.49217999E+00  0.32871097E+00  0.19089006E+00  0.18942060E+00
 0.84456533E-01  0.23254046E+01  0.25601621E+01  0.25294101E+01  0.24690216E+01  0.18970374E+01  0.17871474E+01  0.21492572E+01  0.21671886E+01  0.19367012E+01
 0.17172694E+01  0.14810344E+01  0.56457233E+00  0.43812138E+00  0.40054342E+00  0.45125732E+00  0.10065541E+00  0.19963115E+00  0.16310948E+00  0.61841118E+00
 0.29976714E+00 -0.82098156E+00  0.16464347E+00  0.20342794E+00  0.13554275E+01  0.52201170E+00  0.53401547E-02  0.93742475E-01  0.10442172E+00  0.80101681E+00
 0.28036821E+00  0.38994321E+00 -0.43333423E+00
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.15433405E+00  0.16028412E+00  0.16340135E+00  0.16243152E+00  0.15961203E+00  0.15078461E+00  0.14662878E+00
 0.16857935E+00  0.15652156E+00  0.15776882E+00  0.14428791E+00  0.13856407E+00  0.73539034E-01  0.93315095E-01  0.11190503E+00  0.45285422E-01  0.47426406E-01
 0.41760292E-01  0.14217640E+00  0.17868130E+00  0.18516421E+00  0.15730037E+00  0.16043143E+00  0.16653410E+00  0.16597921E+00  0.15855719E+00  0.14948452E+00
 0.19610207E+00  0.19388710E+00  0.11559895E+00  0.15884820E+00  0.95517799E-01  0.13613033E+00  0.31504217E+00  0.40599743E+00  0.24465211E-01  0.27721124E-01
 0.41001257E-01  0.18087824E+00  0.16485603E+00  0.20066094E+00  0.21103242E+00  0.25740743E+00  0.22360769E+00  0.17589319E+00  0.29755190E+00  0.27104783E+00
 0.28418219E+00  0.20316303E+00  0.23047611E+00  0.75058416E-01  0.11128472E+00  0.14625508E+00  0.90685904E-01  0.30315649E-01  0.23342537E-01  0.40016726E+00
 0.16135864E+00  0.83033895E+00  0.41232172E-01  0.68774045E-01  0.30223674E+00  0.15381327E+00  0.21282999E-01  0.77806197E-01  0.92837572E-01  0.21352832E+00
 0.15695260E+00  0.17990522E+00  0.42593029E+00
 0.69000000E+02 -0.28903368E+04  0.89619506E+00 -0.27846843E+04  0.95903235E+00  0.59186737E+04  0.60984304E+04  0.58805111E+04  0.21501956E+03  0.18300000E+03
 0.52686974E-01  0.98272510E+00  0.88349435E+00  0.86630500E+00  0.41829446E-01  0.00000000E+00  0.63049224E-01  0.71374278E+00  0.78412301E-01  0.33988260E-03
