 0.69983397E-15 -0.16788750E-15 -0.74662639E-16  0.61697737E-15 -0.42271322E-15  0.79785940E-15  0.57981316E-15  0.23092492E-15  0.21200794E-15  0.33606350E-15
 0.43146641E-15  0.16333250E-15 -0.38758068E-15 -0.14398122E-14 -0.83393866E-15  0.52454227E+00  0.77035600E+00  0.10105267E+01 -0.10836964E-17  0.36702149E-17
-0.30936886E-15  0.41043416E+00  0.97645789E+00  0.40181017E+00  0.16070856E+00  0.36811230E+00  0.51418895E+00  0.52532703E+00  0.48256794E+00  0.44021720E+00
 0.52728093E+00  0.62467581E+00  0.57228625E+00  0.82906049E+00  0.47133017E+00  0.88113600E+00  0.46015957E+00  0.79692918E+00  0.22655512E+00  0.11879510E+00
 0.11616791E+00  0.23607705E+01  0.29803548E+01  0.25977731E+01  0.22414749E+01  0.20701129E+01  0.18805226E+01  0.21296403E+01  0.22699013E+01  0.19531028E+01
 0.16981674E+01  0.13190299E+01  0.76417696E+00  0.47257349E+00  0.30890968E+00  0.42916313E+00  0.14448941E+00  0.19074965E+00  0.14073944E+00  0.72521442E+00
 0.18106140E+00  0.43053722E+00  0.13383210E+00  0.21267979E+00  0.13182218E+01  0.67791641E+00 -0.11474707E-01  0.31502929E-01  0.70901111E-01  0.85826075E+00
 0.28637621E+00  0.22439361E+00  0.19519804E+00
 0.49909920E-01  0.49638696E-01  0.50000001E-01  0.16042444E+00  0.17362027E+00  0.16662532E+00  0.16093478E+00  0.15600961E+00  0.14790200E+00  0.15443769E+00
 0.16236995E+00  0.15708278E+00  0.14594176E+00  0.14916769E+00  0.14430523E+00  0.81439428E-01  0.98755471E-01  0.11346471E+00  0.46410196E-01  0.45361068E-01
 0.43100860E-01  0.17123337E+00  0.31580958E+00  0.14021096E+00  0.19409794E+00  0.18099189E+00  0.15292427E+00  0.15632075E+00  0.13600932E+00  0.14126386E+00
 0.15998241E+00  0.12865457E+00  0.14735499E+00  0.12127980E+00  0.82671940E-01  0.13806114E+00  0.30039012E+00  0.95374405E+00  0.17481517E-01  0.47517110E-01
 0.46448071E-01  0.19825530E+00  0.16482721E+00  0.21573950E+00  0.23133229E+00  0.24301043E+00  0.19143942E+00  0.21616904E+00  0.22615568E+00  0.22317505E+00
 0.22020774E+00  0.19511342E+00  0.21205114E+00  0.77479027E-01  0.10993955E+00  0.13929698E+00  0.85270941E-01  0.29971672E-01  0.60390688E-01  0.40184280E+00
 0.14517581E+00  0.11267475E+01  0.46447925E-01  0.64155072E-01  0.26186302E+00  0.20048040E+00  0.22100035E-01  0.67846052E-01  0.82855150E-01  0.24780215E+00
 0.16502018E+00  0.16183208E+00  0.49977675E+00
 0.69000000E+02 -0.29091952E+04  0.88509570E+00 -0.28144222E+04  0.96554472E+00  0.59563903E+04  0.61361471E+04  0.59182277E+04  0.19033052E+03  0.18300000E+03
 0.33983491E+00  0.99587796E+00  0.97270017E+00  0.96867233E+00  0.20014360E-01  0.00000000E+00  0.49200732E-01  0.95589355E+00  0.70799754E-01  0.21412084E-03
