 0.28906632E-13  0.60204507E-13 -0.88101008E-13  0.27390388E-13 -0.94623474E-14  0.26558410E-13  0.28423102E-13  0.23084133E-13  0.21073956E-13  0.40371586E-13
 0.37026006E-13  0.45767071E-13  0.32347626E-13  0.33651277E-13 -0.48002919E-13  0.68547219E+00  0.84446132E+00  0.10223278E+01 -0.40823185E-14 -0.51309296E-14
-0.67319756E-14  0.44609955E+00  0.80736578E+00  0.60922605E+00  0.72494954E-01  0.46091840E+00  0.59292632E+00  0.61353159E+00  0.72959065E+00  0.90079987E+00
 0.93027413E+00  0.11726624E+01  0.88658714E+00  0.12870158E+01  0.41841975E+00  0.52123404E+00  0.95847255E+00  0.75326681E+00  0.20997036E+00  0.11979449E+00
 0.49263250E-01  0.26743231E+01  0.24569781E+01  0.24575286E+01  0.27199004E+01  0.21528175E+01  0.20416601E+01  0.21668348E+01  0.17623183E+01  0.17877625E+01
 0.17558539E+01  0.13981055E+01  0.14037719E+01  0.43386200E+00  0.78712493E+00  0.10058989E+00  0.37449080E+00  0.51073480E+00  0.42351118E+00  0.23830789E+00
 0.12982123E+00  0.40473703E-01  0.19913746E+00  0.75061351E-01  0.57461178E+00  0.96858239E+00  0.12787854E-01 -0.70564397E-01  0.12114592E+00  0.99392378E+00
 0.10666904E+00  0.98708928E-01  0.13732834E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16992940E+00  0.15684387E+00  0.16061133E+00  0.17093566E+00  0.15391880E+00  0.15321553E+00  0.16226830E+00
 0.15031967E+00  0.16055840E+00  0.14857657E+00  0.15329383E+00  0.14065561E+00  0.77965878E-01  0.10281827E+00  0.10461908E+00  0.69698334E-01  0.76123312E-01
 0.73800810E-01  0.13958114E+00  0.22244617E+00  0.28977135E+00  0.25859222E+00  0.28957349E+00  0.30101022E+00  0.25209540E+00  0.23106958E+00  0.28880644E+00
 0.27592069E+00  0.32361546E+00  0.27558064E+00  0.30269724E+00  0.13635018E+00  0.20315388E+00  0.71626914E+00  0.57176620E+00  0.20366630E-01  0.41983943E-01
 0.54263636E-01  0.24933019E+00  0.17517307E+00  0.21645373E+00  0.22378771E+00  0.22017150E+00  0.21696247E+00  0.25250879E+00  0.21761166E+00  0.27593672E+00
 0.26877657E+00  0.26210317E+00  0.22365701E+00  0.84801957E-01  0.14113298E+00  0.31878772E+00  0.10501566E+00  0.79127893E-01  0.11824061E+00  0.31923729E+00
 0.21071920E+00  0.70368481E+00  0.54756589E-01  0.52054588E-01  0.22698866E+00  0.35895988E+00  0.31784449E-01  0.69004700E-01  0.11249079E+00  0.35220170E+00
 0.14383595E+00  0.16092801E+00  0.23887779E+00
 0.69000000E+02 -0.30758596E+04  0.87972294E+00 -0.29852913E+04  0.96317198E+00  0.62897192E+04  0.64694760E+04  0.62515566E+04  0.18211350E+03  0.18300000E+03
 0.50460497E+00  0.99463638E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43568386E-01  0.98239884E+00  0.72980641E-01  0.27722302E-03
