-0.17891780E-14 -0.18915374E-14 -0.31268717E-14  0.30217067E-15 -0.16409236E-15 -0.15857508E-15 -0.64521136E-15 -0.43031976E-15 -0.75601118E-16 -0.17955027E-15
-0.30789153E-15 -0.36743527E-15 -0.33154884E-15 -0.15136349E-15  0.11069514E-15  0.59204882E+00  0.85119563E+00  0.96669424E+00 -0.28055568E-15 -0.25016866E-14
-0.18041321E-14  0.45354447E+00  0.63966781E+00  0.18966533E+00  0.23112494E+00  0.47636598E+00  0.44215289E+00  0.73414755E+00  0.51051408E+00  0.51734191E+00
 0.77955294E+00  0.47935951E+00  0.74242526E+00  0.78721505E+00  0.54548687E+00  0.58443105E+00  0.95433450E+00  0.12152119E+01  0.22071308E+00  0.19452639E+00
 0.11180312E+00  0.25794914E+01  0.23495395E+01  0.22728841E+01  0.25695236E+01  0.19065589E+01  0.23098104E+01  0.20619853E+01  0.17960263E+01  0.22328949E+01
 0.16329311E+01  0.15894421E+01  0.76462495E+00  0.46501276E+00  0.48177037E+00  0.30616295E+00  0.38331857E+00  0.48024699E+00  0.49086043E+00  0.13407079E+01
 0.13757052E+00  0.60543001E+00  0.13459684E+00  0.16711153E+00  0.11149752E+01  0.72298211E+00 -0.50369516E-01 -0.58180116E-01  0.58153488E-01  0.97751999E+00
 0.49749509E+00  0.14692481E+00  0.23721993E+00
 0.49839742E-01  0.49959984E-01  0.49638696E-01  0.16185178E+00  0.15521276E+00  0.15893081E+00  0.16695808E+00  0.15835087E+00  0.16125757E+00  0.15363593E+00
 0.15727682E+00  0.15776882E+00  0.14991665E+00  0.15100993E+00  0.13709851E+00  0.86941339E-01  0.90313435E-01  0.11329972E+00  0.66051662E-01  0.75241253E-01
 0.74095480E-01  0.22136188E+00  0.25869882E+00  0.17088425E+00  0.17968740E+00  0.17358539E+00  0.17946713E+00  0.17322139E+00  0.16855054E+00  0.16659300E+00
 0.15585056E+00  0.17063308E+00  0.15215705E+00  0.13797906E+00  0.11024980E+00  0.12710708E+00  0.97952437E+00  0.96977752E+00  0.20855768E-01  0.32484859E-01
 0.52909046E-01  0.17986029E+00  0.17964591E+00  0.21820524E+00  0.21498388E+00  0.25681359E+00  0.20806786E+00  0.21940447E+00  0.22037426E+00  0.22758426E+00
 0.21458812E+00  0.25197932E+00  0.14307931E+00  0.84635697E-01  0.10123935E+00  0.16947204E+00  0.79838708E-01  0.82444713E-01  0.76180048E-01  0.99333513E+00
 0.16545436E+00  0.17165405E+01  0.52248411E-01  0.62261499E-01  0.22272050E+00  0.23620109E+00  0.38755108E-01  0.77080406E-01  0.66022076E-01  0.22584057E+00
 0.34285352E+00  0.17255290E+00  0.67569089E+00
 0.69000000E+02 -0.30628976E+04  0.83897887E+00 -0.29821713E+04  0.94549455E+00  0.62637951E+04  0.64435519E+04  0.62256325E+04  0.16380199E+03  0.18300000E+03
 0.84272831E+00  0.98565620E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26871567E-01  0.99883790E+00  0.67218774E-01  0.10036628E-03
