-0.43643420E-15 -0.20349122E-14 -0.13679564E-14  0.15310416E-14  0.11723578E-14  0.61211545E-15 -0.46312529E-16  0.16913399E-15  0.12489763E-14  0.60526465E-15
 0.49832785E-15  0.90006452E-15 -0.26113753E-15  0.11670374E-14 -0.77674335E-15  0.59620291E+00  0.82725453E+00  0.10330324E+01 -0.51104648E-15  0.34708482E-16
 0.10238144E-15  0.29043272E+00  0.14207610E+01  0.40866417E+00  0.34918195E+00  0.54688323E+00  0.46160847E+00  0.33144286E+00  0.69944435E+00  0.43727249E+00
 0.65587294E+00  0.95757705E+00  0.91985321E+00  0.72165251E+00  0.46635768E+00  0.99348760E+00 -0.10456674E+01 -0.38099930E+00  0.24197789E+00  0.93816258E-01
 0.17296469E+00  0.26154470E+01  0.23203807E+01  0.21081066E+01  0.22308483E+01  0.23435674E+01  0.19264607E+01  0.21800222E+01  0.17152210E+01  0.14223417E+01
 0.14868953E+01  0.17634127E+01  0.13571577E+01  0.55205268E+00  0.60735887E+00  0.58547139E+00  0.53286082E+00  0.56214529E+00  0.52698189E+00  0.97660959E+00
 0.54162461E+00 -0.40185175E+01  0.76135293E-01  0.18132875E-01  0.96794230E+00 -0.21085002E+00  0.31656108E-02  0.51506929E-01  0.44293616E-01  0.63111627E+00
 0.33920270E+00  0.67076200E+00 -0.13731847E+01
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.16664633E+00  0.15615377E+00  0.15484186E+00  0.15611213E+00  0.15652156E+00  0.15491934E+00  0.15378882E+00
 0.14600000E+00  0.15198356E+00  0.15185191E+00  0.15058221E+00  0.15248279E+00  0.83024919E-01  0.11091805E+00  0.11029901E+00  0.76242529E-01  0.75403914E-01
 0.75582787E-01  0.24548642E+00  0.67180127E+00  0.19160101E+00  0.18079685E+00  0.21053538E+00  0.19749174E+00  0.18873049E+00  0.19609591E+00  0.15184706E+00
 0.15838392E+00  0.16612658E+00  0.20012449E+00  0.17245516E+00  0.21348068E+00  0.26452091E+00  0.61083388E+00  0.67191547E+00  0.10622140E-01  0.74817970E-01
 0.41497279E-01  0.22035533E+00  0.19233528E+00  0.25574487E+00  0.23171528E+00  0.18876567E+00  0.25145441E+00  0.20008436E+00  0.22580354E+00  0.25649232E+00
 0.25795770E+00  0.22968173E+00  0.21549931E+00  0.11649460E+00  0.19194168E+00  0.18132329E+00  0.76298423E-01  0.53080484E-01  0.90559430E-01  0.10005018E+01
 0.56464666E+00  0.66680169E+01  0.41495800E-01  0.37230581E-01  0.26451641E+00  0.10796912E+01  0.18308250E-01  0.97768113E-01  0.73917717E-01  0.21087304E+00
 0.33955723E+00  0.71111125E+00  0.23550880E+01
 0.69000000E+02 -0.31010557E+04  0.88319594E+00 -0.30102323E+04  0.95440401E+00  0.63401114E+04  0.65198682E+04  0.63019488E+04  0.18511722E+03  0.18300000E+03
 0.44232866E+00  0.98125295E+00  0.98857214E+00  0.98688606E+00  0.10756167E-01  0.00000000E+00  0.45711550E-01  0.97488673E+00  0.71485556E-01  0.50388064E-05
