-0.15736228E-15 -0.31740670E-15 -0.18935374E-15  0.10184339E-14 -0.11619917E-14 -0.74832645E-15 -0.15379334E-15 -0.21342260E-15 -0.14161813E-14 -0.72666067E-15
-0.72484596E-15 -0.59804248E-15 -0.77715707E-15 -0.12266976E-14 -0.36623452E-15  0.49773815E+00  0.85129493E+00  0.11793221E+01  0.10750579E-15  0.73683806E-16
 0.11098951E-15  0.90562272E+00  0.86975706E+00  0.30570894E+00  0.63930780E+00  0.32383046E+00  0.51314926E+00  0.52886403E+00  0.92174387E+00  0.64357567E+00
 0.87149149E+00  0.10916100E+01  0.99880844E+00  0.10755829E+01  0.77734113E+00  0.11024169E+01  0.21325281E+01  0.45900769E+01  0.17875598E+00  0.18840691E+00
 0.16900764E+00  0.23578067E+01  0.22497010E+01  0.24284818E+01  0.25018137E+01  0.22732830E+01  0.20557337E+01  0.18978468E+01  0.16442336E+01  0.14823902E+01
 0.15577303E+01  0.14662081E+01  0.14925972E+01  0.41361657E+00  0.58399212E+00  0.57862717E+00  0.20382833E+00  0.19940449E+00  0.10276013E+00  0.38421077E+00
 0.32908294E+00  0.24028940E+01  0.80892347E-01  0.97802632E-01  0.68580365E+00  0.43495432E+00 -0.45683776E-03  0.61793220E-02  0.46399082E-02  0.58161622E+00
 0.14328641E+00  0.35734442E+00  0.74211293E+00
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.15562455E+00  0.15905973E+00  0.15812653E+00  0.16378035E+00  0.15700637E+00  0.16243152E+00  0.14771256E+00
 0.14714278E+00  0.15164432E+00  0.14972976E+00  0.15031967E+00  0.14759403E+00  0.87467909E-01  0.11361531E+00  0.10771459E+00  0.45658320E-01  0.46957992E-01
 0.44779159E-01  0.45568144E+00  0.34911761E+00  0.23377055E+00  0.22486773E+00  0.23906131E+00  0.23851749E+00  0.25325567E+00  0.28075966E+00  0.22904825E+00
 0.24399889E+00  0.27976209E+00  0.25878963E+00  0.24828559E+00  0.18268631E+00  0.25419718E+00  0.28997626E+01  0.72682996E+01  0.41450217E-01  0.35157252E-01
 0.44773936E-01  0.20951749E+00  0.22521344E+00  0.17963493E+00  0.20887940E+00  0.21913959E+00  0.28734940E+00  0.22850160E+00  0.25233194E+00  0.31913087E+00
 0.24535084E+00  0.24286370E+00  0.23696183E+00  0.92211872E-01  0.14884503E+00  0.18586136E+00  0.27381288E-01  0.52584056E-01  0.14711952E+00  0.52601469E+00
 0.18090066E+00  0.39344597E+01  0.44747215E-01  0.50448652E-01  0.23354961E+00  0.17310643E+00  0.47661257E-02  0.19665424E-01  0.11291422E-01  0.20938911E+00
 0.20381717E+00  0.16026057E+00  0.11787827E+01
 0.69000000E+02 -0.29421348E+04  0.93752994E+00 -0.28413865E+04  0.97433483E+00  0.60222697E+04  0.62020264E+04  0.59841071E+04  0.20390034E+03  0.18300000E+03
 0.13829928E+00  0.98821208E+00  0.90493652E+00  0.89091076E+00  0.33794894E-01  0.00000000E+00  0.57251382E-01  0.85696267E+00  0.78509319E-01  0.11808659E-06
