-0.59066678E-14 -0.79471985E-14 -0.78733644E-14 -0.46566904E-16 -0.14328607E-14  0.87174000E-15  0.11768603E-14  0.13321976E-14 -0.44427270E-15  0.22097495E-14
-0.11642411E-15  0.49092606E-15  0.33805854E-14  0.22569627E-14  0.34646646E-14  0.57666028E+00  0.98764330E+00  0.11599884E+01 -0.10645029E-14 -0.19251935E-15
-0.77612096E-14  0.44429502E+00  0.60501349E+00 -0.55345647E-01  0.62720007E+00  0.59114594E-01  0.99418417E-01  0.30656868E+00  0.47145951E+00  0.16504927E+00
 0.56923538E+00  0.49855024E+00  0.77261150E+00  0.91485351E+00  0.45342478E+00  0.10168990E+01  0.19066992E+00  0.19599426E+00  0.22560433E+00  0.20334759E+00
 0.12051970E+00  0.27441819E+01  0.21883175E+01  0.25806146E+01  0.27431941E+01  0.20793037E+01  0.21331434E+01  0.23708966E+01  0.20346279E+01  0.20318837E+01
 0.13990380E+01  0.11809434E+01  0.10507461E+01  0.37733489E+00  0.27646595E+00  0.53985429E+00  0.47980505E+00  0.49954912E+00  0.19709143E+00  0.82364345E+00
 0.30923632E+00  0.37087554E+00  0.12308003E+00  0.13479441E+00  0.10831563E+01  0.55441648E+00 -0.49458709E-01 -0.96013427E-01  0.28763339E+00  0.79748023E+00
 0.32357359E+00  0.36039281E+00  0.15163784E+00
 0.49989998E-01  0.49839742E-01  0.49355850E-01  0.16575584E+00  0.16169107E+00  0.16076069E+00  0.16594879E+00  0.14768548E+00  0.15407465E+00  0.15493225E+00
 0.15445387E+00  0.15169378E+00  0.14302447E+00  0.14448184E+00  0.14607875E+00  0.73572516E-01  0.10493457E+00  0.11564323E+00  0.70018701E-01  0.71456142E-01
 0.69622137E-01  0.21477063E+00  0.24196149E+00  0.20559183E+00  0.19926904E+00  0.20336206E+00  0.20235467E+00  0.20366402E+00  0.17782810E+00  0.22011107E+00
 0.18927038E+00  0.21195373E+00  0.17648393E+00  0.17103176E+00  0.92800163E-01  0.15424919E+00  0.56872046E+00  0.54077286E+00  0.19587560E-01  0.27346887E-01
 0.54727111E-01  0.17034511E+00  0.27256241E+00  0.18620399E+00  0.16773032E+00  0.20776024E+00  0.19885834E+00  0.18335284E+00  0.22764324E+00  0.22830094E+00
 0.22298512E+00  0.23613812E+00  0.22004540E+00  0.75352535E-01  0.12179644E+00  0.12880561E+00  0.51252440E-01  0.56873828E-01  0.67026716E+00  0.59898567E+00
 0.17262259E+00  0.76888525E+00  0.54258000E-01  0.63731492E-01  0.27388471E+00  0.15031829E+00  0.35138883E-01  0.11603237E+00  0.66437626E+00  0.18833771E+00
 0.19745880E+00  0.17619501E+00  0.31630251E+00
 0.69000000E+02 -0.30588690E+04  0.89024936E+00 -0.29649333E+04  0.96737795E+00  0.62557379E+04  0.64354947E+04  0.62175754E+04  0.18853891E+03  0.18300000E+03
 0.37394512E+00  0.99645921E+00  0.97143980E+00  0.96722600E+00  0.17397495E-01  0.00000000E+00  0.48031577E-01  0.96338283E+00  0.76572666E-01  0.39652855E-03
