 0.26417656E-16 -0.20163360E-15 -0.16785573E-16 -0.54016138E-15 -0.76283159E-16  0.51825748E-15 -0.81844151E-15 -0.12409151E-14 -0.56941668E-15 -0.71326188E-15
-0.16806002E-14 -0.87669170E-15 -0.15631214E-14 -0.12440313E-14 -0.66151394E-15  0.67852217E+00  0.92261630E+00  0.11047629E+01  0.46140058E-16  0.68704828E-15
-0.13498494E-14  0.51134032E+00  0.79980904E+00  0.19493309E+00  0.25826278E+00 -0.37168771E-01  0.58309704E+00  0.57973742E+00  0.56491202E+00  0.72175449E+00
 0.75797725E+00  0.73943108E+00  0.77130455E+00  0.63921839E+00  0.47934210E+00  0.68261534E+00  0.84587073E+00  0.13577832E+01  0.20883952E+00  0.14944386E+00
 0.91362238E-01  0.25719142E+01  0.24283030E+01  0.25367100E+01  0.19179585E+01  0.23979380E+01  0.21819980E+01  0.18527212E+01  0.15555499E+01  0.18047235E+01
 0.16021163E+01  0.16692393E+01  0.70225084E+00  0.55770904E+00  0.35919511E+00  0.55434161E+00  0.42973059E+00  0.43439403E+00  0.52042794E+00  0.89903712E+00
 0.30149662E+00 -0.26214308E+00  0.15703775E+00  0.59602503E-01  0.12233497E+01  0.52246183E+00  0.14788747E-02 -0.10059690E+00  0.53926669E-01  0.81181455E+00
 0.39541328E+00  0.37010875E+00 -0.12752265E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16181470E+00  0.15842664E+00  0.15932357E+00  0.15277107E+00  0.16760370E+00  0.16038704E+00  0.15779734E+00
 0.15027975E+00  0.15727682E+00  0.15264010E+00  0.14727865E+00  0.13876599E+00  0.86269274E-01  0.85876144E-01  0.11688269E+00  0.68433605E-01  0.73062554E-01
 0.75785883E-01  0.17945036E+00  0.34754410E+00  0.18147331E+00  0.15970227E+00  0.16857228E+00  0.13409458E+00  0.16400076E+00  0.17272253E+00  0.15264010E+00
 0.14518082E+00  0.14568441E+00  0.15771997E+00  0.15057719E+00  0.11731557E+00  0.19210754E+00  0.15746888E+01  0.24985149E+01  0.22357486E-01  0.49980830E-01
 0.67556225E-01  0.17863712E+00  0.18115135E+00  0.16572975E+00  0.19708736E+00  0.25245568E+00  0.24393989E+00  0.24175292E+00  0.22425261E+00  0.24429896E+00
 0.22400355E+00  0.17970702E+00  0.18034525E+00  0.80293372E-01  0.12275044E+00  0.20160219E+00  0.75755894E-01  0.16040988E+00  0.12746584E+00  0.56659043E+00
 0.11500826E+00  0.10809779E+01  0.67910947E-01  0.82495607E-01  0.25065574E+00  0.22062781E+00  0.35396524E-01  0.20106526E+00  0.12362654E+00  0.27164271E+00
 0.16159505E+00  0.17121829E+00  0.52438414E+00
 0.69000000E+02 -0.30457495E+04  0.89263316E+00 -0.29606122E+04  0.96777276E+00  0.62294991E+04  0.64092558E+04  0.61913365E+04  0.17094071E+03  0.18300000E+03
 0.72897038E+00  0.99610409E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34390543E-01  0.99622087E+00  0.69395637E-01  0.10663585E-03
