 0.16444224E-14  0.16449016E-14  0.47503895E-15 -0.12588477E-13 -0.18788851E-13 -0.21594431E-13 -0.74525770E-14 -0.58415610E-14 -0.13439148E-13 -0.26798003E-13
-0.22308022E-13 -0.19144490E-13 -0.16374016E-13 -0.21262372E-13  0.43802391E-13  0.56930816E+00  0.82960409E+00  0.13210347E+01  0.24044324E-14  0.28828646E-14
 0.11607550E-14  0.10399743E+01  0.95382869E+00  0.29386008E+00  0.47596654E+00  0.17360184E+00  0.29299873E+00  0.47127414E+00  0.43505117E+00  0.99384052E+00
 0.68093044E+00  0.66635871E+00  0.71698070E+00  0.97769743E+00  0.25826535E+00  0.49129975E+00  0.59743172E+00  0.29985380E+00  0.14995968E+00  0.16679399E+00
 0.15648392E+00  0.27548826E+01  0.24337885E+01  0.28074350E+01  0.24178567E+01  0.19939809E+01  0.21480322E+01  0.13240497E+01  0.18121122E+01  0.18909938E+01
 0.15716717E+01  0.14101316E+01  0.13061138E+01  0.81009877E+00  0.55615550E+00 -0.59186462E-01  0.10037155E+00  0.18436705E+00  0.19386125E+00  0.13820232E+01
 0.30162290E+00  0.10518380E-01  0.91016799E-01  0.10425770E+00  0.96138322E+00  0.10603595E+01  0.31499907E-01  0.32065503E-01  0.93292728E-01  0.14097128E+01
 0.35116467E+00  0.24908482E+00  0.26205506E-02
 0.49839742E-01  0.49959984E-01  0.49749371E-01  0.16846068E+00  0.16283734E+00  0.16841616E+00  0.15812653E+00  0.14857657E+00  0.15264338E+00  0.15078461E+00
 0.15026310E+00  0.15224651E+00  0.14373238E+00  0.15261389E+00  0.15058221E+00  0.95085479E-01  0.94679639E-01  0.11621249E+00  0.44007238E-01  0.46654582E-01
 0.44972144E-01  0.35986170E+00  0.26170278E+00  0.23507193E+00  0.19619186E+00  0.19969660E+00  0.22433084E+00  0.20029992E+00  0.17233832E+00  0.23005833E+00
 0.18173328E+00  0.19898197E+00  0.15744574E+00  0.22652937E+00  0.12919137E+00  0.14651282E+00  0.84389800E+00  0.41138846E+00  0.38870532E-01  0.33095740E-01
 0.40017206E-01  0.18545692E+00  0.23192494E+00  0.17455269E+00  0.18454979E+00  0.21168296E+00  0.19533934E+00  0.30053186E+00  0.23457171E+00  0.25328857E+00
 0.20107876E+00  0.27151731E+00  0.23805927E+00  0.17662835E+00  0.12846527E+00  0.38734382E+00  0.12235285E+00  0.56233913E-01  0.26221147E-01  0.90439594E+00
 0.15717694E+00  0.10000323E+01  0.40421721E-01  0.52467342E-01  0.26959303E+00  0.36006692E+00  0.22290936E-01  0.89729592E-01  0.12453000E+00  0.40029097E+00
 0.18504958E+00  0.13987225E+00  0.24936183E+00
 0.69000000E+02 -0.29320593E+04  0.92580139E+00 -0.28064684E+04  0.96613837E+00  0.60021187E+04  0.61818754E+04  0.59639561E+04  0.25595618E+03  0.18300000E+03
 0.29821380E-03  0.98134740E+00  0.75100649E+00  0.71426974E+00  0.63140135E-01  0.43573295E-01  0.80709448E-01  0.12466675E+00  0.81770875E-01  0.17264983E-03
