 0.63121885E-13  0.99720587E-14 -0.33969203E-13 -0.10179411E-13 -0.89041103E-14 -0.99068830E-14 -0.11511678E-13 -0.18055166E-13 -0.13521013E-13 -0.15716686E-13
-0.83552067E-14 -0.11794435E-13 -0.10472044E-13  0.49831490E-14  0.58532259E-14  0.70503706E+00  0.94547629E+00  0.10720408E+01 -0.42700096E-14 -0.36862386E-13
-0.62254801E-13  0.46281374E+00  0.10433722E+01  0.45258489E+00  0.57046014E+00  0.45339864E+00  0.63624561E+00  0.11123880E+01  0.86765122E+00  0.95505548E+00
 0.54463315E+00  0.80264801E+00  0.12585030E+01  0.11776915E+01  0.56338733E+00  0.62336308E+00  0.90585351E-01  0.23592289E+00  0.22622775E+00  0.12478767E+00
 0.13698019E+00  0.22283759E+01  0.24526482E+01  0.24975510E+01  0.22096801E+01  0.20054781E+01  0.19312915E+01  0.21091454E+01  0.20374908E+01  0.17049352E+01
 0.14525160E+01  0.11825082E+01  0.12195488E+01  0.40564018E+00  0.39593920E+00  0.28682122E+00  0.42833161E+00  0.43083894E+00 -0.12792619E+00  0.62968028E+00
 0.31596884E+00 -0.25205758E+00  0.11051895E+00  0.46034496E-01  0.58154970E+00  0.74935991E+00 -0.18685143E-01 -0.23732414E-01  0.72230184E+00  0.92515963E+00
 0.21763571E+00  0.25051248E+00 -0.66435963E-01
 0.49989998E-01  0.49507577E-01  0.49749371E-01  0.15321553E+00  0.16253923E+00  0.16177453E+00  0.15636815E+00  0.16507877E+00  0.15391880E+00  0.16246846E+00
 0.14866069E+00  0.14420818E+00  0.15406492E+00  0.14103545E+00  0.13420507E+00  0.83623849E-01  0.86916253E-01  0.11009067E+00  0.65898485E-01  0.68632528E-01
 0.77096269E-01  0.26164380E+00  0.45288220E+00  0.23217158E+00  0.28035447E+00  0.25036725E+00  0.29796207E+00  0.34092239E+00  0.30569512E+00  0.27142388E+00
 0.29190260E+00  0.22181213E+00  0.32473657E+00  0.28150824E+00  0.10481876E+00  0.14444558E+00  0.75766468E+00  0.11828586E+01  0.20034371E-01  0.54633096E-01
 0.53886194E-01  0.18425488E+00  0.19592567E+00  0.21584740E+00  0.23759617E+00  0.27628443E+00  0.25254858E+00  0.24889533E+00  0.19455932E+00  0.20270514E+00
 0.25765043E+00  0.20773149E+00  0.17748915E+00  0.76304980E-01  0.91710851E-01  0.20680240E+00  0.76087378E-01  0.19566958E+00  0.37274976E+01  0.52118433E+00
 0.18902411E+00  0.12079504E+01  0.54486081E-01  0.49752593E-01  0.22929849E+00  0.30136493E+00  0.36709826E-01  0.12292501E+00  0.37272406E+01  0.26879239E+00
 0.17373313E+00  0.11312392E+00  0.32571507E+00
 0.69000000E+02 -0.30156353E+04  0.93481772E+00 -0.29247279E+04  0.96010753E+00  0.61692705E+04  0.63490273E+04  0.61311079E+04  0.18750687E+03  0.18300000E+03
 0.39417382E+00  0.96964304E+00  0.98096231E+00  0.97815348E+00  0.15693221E-01  0.00000000E+00  0.47344327E-01  0.96722045E+00  0.71882043E-01  0.79556723E-04
