-0.19761314E-12 -0.97997104E-14  0.23173661E-12  0.39895038E-12  0.34427948E-12  0.24225945E-12  0.37821257E-12  0.33201008E-12  0.46375360E-12  0.29321063E-12
 0.17000859E-12  0.43516487E-12  0.65367758E-12  0.66841975E-12  0.92221326E-12  0.55641848E+00  0.85550785E+00  0.11318821E+01  0.16783992E-12  0.14976505E-12
 0.18104328E-12  0.95903892E-02  0.14403035E+00  0.59262872E+00  0.51176739E+00  0.30329350E+00  0.49175379E+00  0.50204289E+00  0.62047273E+00  0.44526607E+00
 0.25501573E+00  0.55750602E+00  0.92023885E+00  0.90441310E+00  0.48404586E+00  0.76257104E+00  0.97430629E+00  0.86738068E+00  0.24903280E+00  0.23377377E+00
-0.48924261E+00  0.22397039E+01  0.23504043E+01  0.18984511E+01  0.20256848E+01  0.21428435E+01  0.20817580E+01  0.22358880E+01  0.24159918E+01  0.17521241E+01
 0.18506882E+01  0.12736505E+01  0.99479067E+00  0.33925021E+00  0.51156604E+00  0.48936340E+00  0.32764110E+00  0.44436634E+00  0.56259304E+00  0.73626079E-01
 0.33511263E+00 -0.79705931E-01  0.73884362E+00  0.23266432E+00  0.10996150E+01  0.57730663E+00  0.19246064E-01  0.30380286E-01  0.11818801E+00  0.71518213E+00
 0.74834116E-01  0.41553038E+00 -0.84953032E-01
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.16204628E+00  0.16243152E+00  0.14140721E+00  0.15138032E+00  0.15556349E+00  0.15827508E+00  0.15664929E+00
 0.15771811E+00  0.14470315E+00  0.16679029E+00  0.14741439E+00  0.14472042E+00  0.71191192E-01  0.96304491E-01  0.10975183E+00  0.66319756E-01  0.73026240E-01
 0.82509443E-01  0.89978427E-01  0.52935588E+00  0.19147974E+00  0.20489506E+00  0.15089132E+00  0.14985925E+00  0.24805126E+00  0.15964369E+00  0.21690260E+00
 0.19906710E+00  0.17632602E+00  0.21168420E+00  0.24526720E+00  0.10531975E+00  0.17012824E+00  0.18490280E+01  0.13175982E+01  0.32252844E-02  0.58117110E-01
 0.26337855E+01  0.25473541E+00  0.23802507E+00  0.17723913E+00  0.20623781E+00  0.25181374E+00  0.21945530E+00  0.22022158E+00  0.18020327E+00  0.19697347E+00
 0.29345703E+00  0.28150731E+00  0.31838480E+00  0.44206463E-01  0.15861996E+00  0.16342989E+00  0.18687701E+00  0.88780902E-01  0.26528388E+00  0.29739565E+00
 0.13239641E+00  0.67217952E+00  0.26341193E+01  0.78458287E-01  0.34638783E+00  0.21457501E+00  0.83926767E-01  0.81034414E-01  0.26757151E+00  0.21754539E+00
 0.17252330E+00  0.15378864E+00  0.67846829E+00
 0.69000000E+02 -0.30454801E+04  0.93936849E+00 -0.29370758E+04  0.96551129E+00  0.62289602E+04  0.64087169E+04  0.61907976E+04  0.22228371E+03  0.18300000E+03
 0.25187337E-01  0.97536842E+00  0.83758212E+00  0.81361882E+00  0.46331961E-01  0.17678852E-01  0.66549477E-01  0.59685611E+00  0.77907147E-01  0.56022867E-04
