-0.15993942E-12 -0.15119385E-12  0.29680400E-12 -0.49896007E-13  0.99577715E-13  0.18017411E-12  0.21174543E-12  0.30864937E-12  0.23924433E-12  0.27228190E-12
 0.34503989E-12  0.30942612E-12  0.35920371E-12  0.34281199E-12  0.85266563E-14  0.67298907E+00  0.80628413E+00  0.10756315E+01 -0.22762100E-13 -0.62124507E-13
-0.95149135E-13  0.63284516E+00  0.60392267E+00  0.10871898E+00  0.34116173E+00  0.42839018E+00  0.56281376E+00  0.73754883E+00  0.42767286E+00  0.60762388E+00
 0.75876117E+00  0.69292855E+00  0.93854094E+00  0.82711983E+00  0.44159275E+00  0.71414047E+00  0.52078801E+00  0.72625321E+00  0.19582947E+00  0.20202488E+00
 0.11783584E+00  0.27358799E+01  0.24384997E+01  0.24564514E+01  0.23038404E+01  0.22881713E+01  0.19557682E+01  0.19675616E+01  0.17591989E+01  0.16890633E+01
 0.15565747E+01  0.16073238E+01  0.12664613E+01  0.59297013E+00  0.74360687E+00  0.23370847E+00  0.51979530E+00  0.49580604E+00  0.46510687E+00  0.31220779E+00
 0.45536503E+00  0.27817827E+00  0.13126414E+00  0.91654807E-01  0.99145055E+00  0.87299371E+00 -0.28462581E-01 -0.17009953E+00  0.14245130E+00  0.10804194E+01
 0.10882298E+00  0.43621340E+00  0.96546292E-01
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.16575886E+00  0.15980926E+00  0.16243152E+00  0.16179925E+00  0.16815172E+00  0.14618823E+00  0.15276125E+00
 0.15264338E+00  0.14714278E+00  0.15588136E+00  0.15118201E+00  0.15026310E+00  0.89647003E-01  0.11378150E+00  0.11463588E+00  0.74728206E-01  0.75560585E-01
 0.77945963E-01  0.33214340E+00  0.28300068E+00  0.21974736E+00  0.19152123E+00  0.17931665E+00  0.23929845E+00  0.17767239E+00  0.17122549E+00  0.19897914E+00
 0.22394148E+00  0.20568494E+00  0.20540890E+00  0.20058227E+00  0.95136620E-01  0.15245256E+00  0.65819281E+00  0.10659596E+01  0.34733512E-01  0.28355958E-01
 0.70148937E-01  0.17344142E+00  0.20362046E+00  0.20363124E+00  0.25269797E+00  0.25634152E+00  0.20106187E+00  0.26220405E+00  0.26508453E+00  0.22136183E+00
 0.28821856E+00  0.29497892E+00  0.23534225E+00  0.11945265E+00  0.17632198E+00  0.19581112E+00  0.63121065E-01  0.11185053E+00  0.24724779E+00  0.41973993E+00
 0.27964354E+00  0.16253263E+01  0.69931954E-01  0.57481207E-01  0.27657807E+00  0.25924131E+00  0.51630858E-01  0.93893513E-01  0.24774322E+00  0.27739725E+00
 0.15333381E+00  0.27012789E+00  0.56978303E+00
 0.69000000E+02 -0.31190396E+04  0.88967888E+00 -0.30201443E+04  0.95430533E+00  0.63760793E+04  0.65558360E+04  0.63379167E+04  0.20210094E+03  0.18300000E+03
 0.15860188E+00  0.97867267E+00  0.91418018E+00  0.90151824E+00  0.32307388E-01  0.00000000E+00  0.56253555E-01  0.87487717E+00  0.73407895E-01  0.40976373E-03
