 0.31472517E-14  0.43980221E-14  0.44032190E-14 -0.56779871E-14 -0.22641565E-14 -0.46880970E-14 -0.22594208E-14 -0.17169975E-14 -0.41570559E-15 -0.17171171E-15
-0.13666902E-14  0.43879966E-14  0.61998847E-15  0.70507187E-15  0.39640498E-14  0.61270201E+00  0.67249662E+00  0.12309704E+01  0.40021511E-14  0.64922534E-14
 0.18028770E-14  0.60134065E+00  0.95148849E+00 -0.23836525E-01  0.28236958E+00  0.29377139E+00  0.37260637E+00  0.49439079E+00  0.55177593E+00  0.64956617E+00
 0.35575542E+00  0.10458648E+01  0.59529918E+00  0.89965254E+00  0.53453141E+00  0.60102338E+00  0.14540991E+01 -0.22870975E-01  0.21235442E+00  0.15800360E+00
 0.14478344E+00  0.27669396E+01  0.25287867E+01  0.28284023E+01  0.24904389E+01  0.21398020E+01  0.20285344E+01  0.20978565E+01  0.18769557E+01  0.11197442E+01
 0.17472473E+01  0.10428687E+01  0.11458808E+01  0.28830019E+00  0.47818780E+00  0.37999347E+00  0.18624771E+00  0.13570999E+00  0.19836634E+00  0.68172902E+00
 0.44906470E+00  0.29845672E+01  0.10161647E+00  0.87975420E-01  0.98722261E+00  0.57867229E+00 -0.47897724E-02 -0.59620846E-01  0.18611839E-01  0.86532819E+00
 0.23361644E+00  0.47965175E+00  0.10162030E+01
 0.49909920E-01  0.50000001E-01  0.49638696E-01  0.16635805E+00  0.16147755E+00  0.17069271E+00  0.16209565E+00  0.15430814E+00  0.15261389E+00  0.15856859E+00
 0.14148852E+00  0.14831048E+00  0.14481367E+00  0.13571662E+00  0.14605136E+00  0.73180996E-01  0.88925280E-01  0.11159412E+00  0.45261379E-01  0.41840471E-01
 0.44539411E-01  0.31046602E+00  0.35402098E+00  0.20703956E+00  0.22606538E+00  0.21868119E+00  0.22537050E+00  0.19927230E+00  0.21807685E+00  0.22801620E+00
 0.18892093E+00  0.23941943E+00  0.21161070E+00  0.21592274E+00  0.99824756E-01  0.11142426E+00  0.41120811E+01  0.18454875E+01  0.33375487E-01  0.47427665E-01
 0.43905485E-01  0.16745812E+00  0.20003827E+00  0.19333825E+00  0.21080194E+00  0.22959043E+00  0.21938534E+00  0.26255441E+00  0.17903556E+00  0.25908887E+00
 0.22757751E+00  0.21274504E+00  0.26939216E+00  0.63495830E-01  0.84231742E-01  0.15225419E+00  0.42816933E-01  0.14961904E+00  0.24406165E-01  0.11124978E+01
 0.62255073E+00  0.51769619E+01  0.42719845E-01  0.64040653E-01  0.32101735E+00  0.49396917E+00  0.48939224E-01  0.15792902E+00  0.41376319E-01  0.19065663E+00
 0.36970556E+00  0.66328484E+00  0.17048454E+01
 0.69000000E+02 -0.28838060E+04  0.98493372E+00 -0.27913994E+04  0.96138325E+00  0.59056119E+04  0.60853687E+04  0.58674493E+04  0.19402875E+03  0.18300000E+03
 0.27426092E+00  0.95250357E+00  0.94711146E+00  0.93930823E+00  0.24549211E-01  0.00000000E+00  0.51526358E-01  0.93675582E+00  0.72314567E-01  0.77248500E-05
