 0.13019688E-12 -0.10338138E-12 -0.68844710E-13  0.21728547E-12  0.10899443E-12  0.96276862E-13  0.20148903E-12  0.43899112E-13  0.19938384E-12  0.21867345E-12
 0.26449226E-12  0.24871633E-12  0.30495832E-12  0.34697467E-12  0.44582724E-12  0.66728044E+00  0.76447868E+00  0.10548693E+01  0.27150930E-13  0.24526330E-13
 0.51822767E-13  0.66212052E+00  0.70987588E+00  0.58925295E+00  0.26499590E+00  0.27172679E+00  0.52470893E+00  0.11101959E+00  0.52131331E+00  0.58941412E+00
 0.71097898E+00  0.65583354E+00  0.75037074E+00  0.82979381E+00  0.43896398E+00  0.70207065E+00  0.59662575E+00  0.52281636E+00  0.18562886E+00  0.17556764E+00
 0.10398148E+00  0.21632690E+01  0.24356091E+01  0.26692619E+01  0.19080182E+01  0.22244592E+01  0.23534870E+01  0.18526218E+01  0.20711398E+01  0.17969679E+01
 0.14479854E+01  0.13081445E+01  0.10645427E+01  0.62523782E+00  0.49943566E+00  0.44304866E+00  0.45244980E+00  0.46420512E+00  0.27046904E+00  0.11627976E+01
 0.78700952E-01 -0.16075659E+00  0.14591862E+00  0.20297745E+00  0.12290468E+01  0.54906487E+00 -0.15293502E-01 -0.99984914E-01  0.25581864E+00  0.80598253E+00
 0.49476239E+00  0.97185478E-01 -0.75830787E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16093478E+00  0.15880491E+00  0.16613248E+00  0.14987995E+00  0.14965293E+00  0.16393596E+00  0.15098344E+00
 0.16408534E+00  0.15249918E+00  0.14628738E+00  0.14677875E+00  0.15144636E+00  0.88348277E-01  0.94694488E-01  0.11176022E+00  0.73723227E-01  0.73084190E-01
 0.72545707E-01  0.15912777E+00  0.21314038E+00  0.18617444E+00  0.17253448E+00  0.20951517E+00  0.19387360E+00  0.15929757E+00  0.16339047E+00  0.16663130E+00
 0.13650134E+00  0.13160983E+00  0.16942407E+00  0.14040387E+00  0.13201469E+00  0.14184912E+00  0.39803356E+00  0.44518554E+00  0.28741932E-01  0.31465076E-01
 0.36261857E-01  0.26525885E+00  0.19420277E+00  0.18485256E+00  0.23106025E+00  0.17802419E+00  0.24548665E+00  0.24222814E+00  0.26106712E+00  0.22396064E+00
 0.21834558E+00  0.19112051E+00  0.27762944E+00  0.10105949E+00  0.10218872E+00  0.17274608E+00  0.71195163E-01  0.84686980E-01  0.20163347E+00  0.45116353E+00
 0.12939966E+00  0.28799808E+00  0.36416061E-01  0.56600634E-01  0.29701433E+00  0.18502006E+00  0.35639312E-01  0.12089130E+00  0.20956878E+00  0.21787865E+00
 0.15887761E+00  0.16156252E+00  0.13377361E+00
 0.69000000E+02 -0.30591312E+04  0.85597292E+00 -0.29564605E+04  0.96294559E+00  0.62562625E+04  0.64360192E+04  0.62180999E+04  0.20467031E+03  0.18300000E+03
 0.13021107E+00  0.10032795E+01  0.91680172E+00  0.90452657E+00  0.34411770E-01  0.00000000E+00  0.57672765E-01  0.84882608E+00  0.78874555E-01  0.43437662E-03
