-0.51115378E-15 -0.52306836E-15 -0.70589084E-15  0.39726970E-15 -0.11364488E-14 -0.33263516E-15 -0.23149339E-15 -0.90524899E-15 -0.53078319E-15 -0.39915922E-15
-0.11051009E-14 -0.59306600E-15 -0.11802148E-14 -0.11198276E-14 -0.95771167E-15  0.51646799E+00  0.80679351E+00  0.10481783E+01  0.43056415E-16 -0.14070332E-16
 0.41119142E-16  0.66933227E+00  0.81116140E+00 -0.13784260E+00  0.47692713E+00  0.57383436E+00  0.33600867E+00  0.57561749E+00  0.64024526E+00  0.40151379E+00
 0.12235804E+01  0.70568979E+00  0.10003237E+01  0.77249861E+00  0.43232253E+00  0.72366744E+00  0.14189993E+01  0.14865162E+01  0.17212373E+00  0.13757358E+00
 0.78142598E-01  0.25455780E+01  0.25420411E+01  0.25553968E+01  0.24865816E+01  0.22518840E+01  0.21570957E+01  0.25194292E+01  0.14522485E+01  0.16000922E+01
 0.15399513E+01  0.13671131E+01  0.12404295E+01  0.49277681E+00  0.32533860E+00  0.30978999E+00  0.39123860E+00  0.34915984E+00  0.52572227E+00  0.68069744E+00
 0.27568772E+00  0.11771348E+00  0.17025739E+00  0.10344985E+00  0.73797029E+00  0.70576388E+00 -0.33809375E-02  0.40915828E-01  0.46923373E-01  0.88233179E+00
 0.29901373E+00  0.25212792E+00  0.44420421E-01
 0.49839742E-01  0.49959984E-01  0.49839742E-01  0.15998749E+00  0.16461773E+00  0.16728419E+00  0.16030908E+00  0.15800001E+00  0.15683112E+00  0.16243152E+00
 0.15990935E+00  0.14027117E+00  0.15094370E+00  0.13444330E+00  0.14065561E+00  0.81097908E-01  0.88736176E-01  0.10918432E+00  0.69693744E-01  0.67293979E-01
 0.75673364E-01  0.14400367E+00  0.17931421E+00  0.22946459E+00  0.22357976E+00  0.27357775E+00  0.22263041E+00  0.21510866E+00  0.26522982E+00  0.23497319E+00
 0.29506832E+00  0.24807625E+00  0.30066270E+00  0.23214361E+00  0.93917504E-01  0.15240672E+00  0.12031773E+01  0.13617651E+01  0.27735885E-01  0.34142252E-01
 0.39047953E-01  0.18098639E+00  0.20655499E+00  0.23377512E+00  0.19091403E+00  0.22272995E+00  0.24350412E+00  0.19777179E+00  0.36484081E+00  0.21054704E+00
 0.30730912E+00  0.22698103E+00  0.20944501E+00  0.96381560E-01  0.10579894E+00  0.15565941E+00  0.10408723E+00  0.99005975E-01  0.71613878E-01  0.31584588E+00
 0.18196008E+00  0.87343979E+00  0.39393008E-01  0.58156513E-01  0.25852439E+00  0.17035477E+00  0.20279253E-01  0.60191233E-01  0.61906777E-01  0.21309809E+00
 0.11637685E+00  0.14649546E+00  0.33134386E+00
 0.69000000E+02 -0.30269942E+04  0.90033368E+00 -0.29522262E+04  0.95695165E+00  0.61919885E+04  0.63717452E+04  0.61538259E+04  0.15285308E+03  0.18300000E+03
 0.94912007E+00  0.97829942E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30667077E-02  0.99986442E+00  0.67006274E-01  0.11135083E-03
