-0.38868391E-15 -0.35173607E-15 -0.37332186E-15 -0.74693589E-15 -0.19483556E-15  0.96987531E-17  0.40366753E-15  0.40205981E-15  0.41541489E-15  0.30117403E-15
 0.39709728E-15 -0.23282763E-15  0.38295400E-15  0.23537206E-15  0.40486743E-15  0.55868030E+00  0.75256968E+00  0.10023905E+01  0.13374653E-15  0.36106968E-15
 0.11196271E-15  0.67022282E+00  0.64701474E+00  0.20562740E+00  0.42305067E+00  0.16122536E+00  0.64382774E+00  0.50912946E+00  0.57167327E+00  0.60953015E+00
 0.83476871E+00  0.71506369E+00  0.10479411E+01  0.96164739E+00  0.62963980E+00  0.81490743E+00  0.15331115E+01  0.39167967E+01  0.17922632E+00  0.18840733E+00
 0.10629217E+00  0.25566986E+01  0.23821702E+01  0.26964438E+01  0.21102457E+01  0.21759369E+01  0.19377394E+01  0.20544288E+01  0.17724050E+01  0.18590417E+01
 0.14954234E+01  0.15166661E+01  0.14709651E+01  0.47455779E+00  0.45402211E+00  0.41891927E+00  0.49916446E+00  0.17624925E+00  0.49686220E+00  0.78344434E+00
 0.25512609E+00 -0.60974205E+00  0.14330782E+00  0.13833325E+00  0.82543492E+00  0.38919732E+00  0.30696776E-02  0.51360764E-02  0.24020089E-01  0.59058338E+00
 0.38592461E+00  0.30161691E+00 -0.27288640E+00
 0.49355850E-01  0.49839742E-01  0.49959984E-01  0.16098447E+00  0.15905659E+00  0.16486055E+00  0.15660140E+00  0.15459302E+00  0.14857657E+00  0.15365872E+00
 0.15321879E+00  0.15103310E+00  0.15498064E+00  0.15099669E+00  0.15153877E+00  0.84183872E-01  0.91989852E-01  0.10047401E+00  0.74540071E-01  0.73807046E-01
 0.72172202E-01  0.24857081E+00  0.17547846E+00  0.22059673E+00  0.21426676E+00  0.24720182E+00  0.22391060E+00  0.23653369E+00  0.21134891E+00  0.23826598E+00
 0.21146964E+00  0.21907878E+00  0.22678596E+00  0.23347259E+00  0.13462052E+00  0.18340749E+00  0.10663475E+01  0.62972631E+01  0.33129483E-01  0.27391644E-01
 0.46020269E-01  0.18238348E+00  0.20136589E+00  0.17726277E+00  0.22070144E+00  0.22495958E+00  0.22049032E+00  0.22419301E+00  0.22167973E+00  0.23313309E+00
 0.24363668E+00  0.28030539E+00  0.25246507E+00  0.10153482E+00  0.10158358E+00  0.11516235E+00  0.11342256E+00  0.62281841E+00  0.68526670E-01  0.35352474E+00
 0.12360823E+00  0.81333506E+00  0.46122525E-01  0.59835956E-01  0.26425719E+00  0.13976257E+00  0.10052430E-01  0.34735315E-01  0.41773733E-01  0.17485633E+00
 0.14457992E+00  0.14686856E+00  0.35451493E+00
 0.69000000E+02 -0.30599354E+04  0.87120592E+00 -0.29479189E+04  0.95890273E+00  0.62578708E+04  0.64376275E+04  0.62197082E+04  0.22584681E+03  0.18300000E+03
 0.17018324E-01  0.99196874E+00  0.82413567E+00  0.79818847E+00  0.48387559E-01  0.21882728E-01  0.68196745E-01  0.53631572E+00  0.75670161E-01  0.33500768E-05
