-0.63226928E-15 -0.10128729E-15  0.10470559E-15  0.22193627E-14  0.95343987E-15  0.26269564E-14  0.16465176E-14  0.20379005E-14  0.14883402E-14  0.77606985E-15
 0.17740242E-14  0.13983878E-14  0.15497473E-14  0.15669634E-14 -0.19474901E-14  0.52001935E+00  0.68188798E+00  0.97704071E+00 -0.19500051E-15  0.26268390E-15
 0.12565382E-15  0.12535053E+01  0.99032360E+00  0.33555490E+00  0.22332819E+00  0.58389145E+00  0.28896007E+00  0.31248972E+00  0.36894009E+00  0.32669923E+00
 0.29796216E+00  0.64623636E+00  0.92392778E+00  0.98704737E+00  0.84795481E+00  0.11167057E+01  0.33992296E+00  0.39763436E+00  0.11276757E+00  0.16350631E+00
 0.15912530E+00  0.27127717E+01  0.22742221E+01  0.23651638E+01  0.21404920E+01  0.24770582E+01  0.21502304E+01  0.21053903E+01  0.20588689E+01  0.13973981E+01
 0.13685811E+01  0.10486525E+01  0.11230563E+01  0.34390184E+00  0.33989394E+00  0.70487362E+00  0.40354975E-01  0.14989579E+00  0.15799642E+00  0.85757333E+00
 0.11738264E+00  0.80971740E-01  0.87274417E-01  0.15415972E+00  0.11965435E+01  0.48212537E+00  0.11086536E-02  0.19634094E-01  0.14689375E+00  0.59532356E+00
 0.32835087E+00  0.16641465E+00  0.33912875E-01
 0.49989998E-01  0.49909920E-01  0.49638696E-01  0.16874537E+00  0.15277107E+00  0.16652627E+00  0.14967966E+00  0.16105589E+00  0.15208879E+00  0.14943561E+00
 0.14714278E+00  0.13773525E+00  0.15459625E+00  0.14880860E+00  0.15230232E+00  0.87861001E-01  0.10403275E+00  0.11402618E+00  0.43272249E-01  0.40849600E-01
 0.42570204E-01  0.26030326E+00  0.21710965E+00  0.18247892E+00  0.16326086E+00  0.18894701E+00  0.16754630E+00  0.17500685E+00  0.16282430E+00  0.15892379E+00
 0.16397157E+00  0.15465483E+00  0.15313315E+00  0.16180389E+00  0.19453241E+00  0.22184989E+00  0.64916688E+00  0.74523252E+00  0.30540945E-01  0.29420063E-01
 0.27788248E-01  0.20603910E+00  0.19702043E+00  0.24029087E+00  0.19059233E+00  0.20749484E+00  0.21822576E+00  0.18799871E+00  0.18538050E+00  0.21592732E+00
 0.20890978E+00  0.23566596E+00  0.22662856E+00  0.74453540E-01  0.93682051E-01  0.13452524E+00  0.27251333E+00  0.35480659E-01  0.47793515E-01  0.45062602E+00
 0.11307215E+00  0.22559826E+00  0.27917171E-01  0.50512314E-01  0.26994294E+00  0.14924078E+00  0.24906835E-01  0.83533160E-01  0.27831089E+00  0.19979136E+00
 0.14861725E+00  0.15956953E+00  0.95396943E-01
 0.69000000E+02 -0.28727920E+04  0.89520659E+00 -0.27680815E+04  0.95737453E+00  0.58835839E+04  0.60633407E+04  0.58454213E+04  0.21351721E+03  0.18300000E+03
 0.60736112E-01  0.98081490E+00  0.90021574E+00  0.88549348E+00  0.40836348E-01  0.00000000E+00  0.62299225E-01  0.73605413E+00  0.78525005E-01  0.19531042E-03
