-0.92180544E-17 -0.38499686E-16 -0.92153982E-16 -0.32237878E-15 -0.41508291E-15 -0.36957723E-15 -0.66844685E-15 -0.66347133E-15 -0.51933559E-15 -0.48817320E-15
-0.94247620E-15 -0.75502331E-15 -0.66654463E-15 -0.95809961E-15  0.27551062E-15  0.53778940E+00  0.79245883E+00  0.11315490E+01 -0.36443886E-15 -0.18689091E-15
-0.89876747E-16  0.72405016E+00  0.15998956E+01  0.35431737E+00  0.52014834E+00  0.42158586E+00  0.52779335E+00  0.73539245E+00  0.42049938E+00  0.33380774E+00
 0.85155767E+00  0.75043082E+00  0.55338460E+00  0.96760082E+00  0.54893690E+00  0.70459467E+00  0.58869642E+00  0.20166846E+00  0.21209225E+00  0.66466868E-01
 0.17755423E+00  0.25552938E+01  0.23031721E+01  0.24536490E+01  0.22230606E+01  0.18023545E+01  0.18148752E+01  0.22171831E+01  0.18117074E+01  0.17973315E+01
 0.18835467E+01  0.12456735E+01  0.10526305E+01  0.56182259E+00  0.47517115E+00  0.34567007E+00  0.12216923E+00  0.22571535E+00  0.18653190E+00 -0.17134856E+00
 0.39769480E+00  0.87159878E+00  0.71545690E-01  0.11157749E+00  0.10124699E+01  0.54574466E+00  0.18990569E-01  0.92682160E-01  0.85659921E-01  0.81642693E+00
-0.50724003E-01  0.44287619E+00  0.25962156E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16378035E+00  0.16053349E+00  0.16228370E+00  0.15827508E+00  0.15329383E+00  0.14120552E+00  0.15264338E+00
 0.15955877E+00  0.15386683E+00  0.14810807E+00  0.14810807E+00  0.14370456E+00  0.89879796E-01  0.93834385E-01  0.10780059E+00  0.45588274E-01  0.50537296E-01
 0.43590788E-01  0.23821722E+00  0.71485776E+00  0.20345169E+00  0.19486509E+00  0.19329165E+00  0.18205135E+00  0.17886946E+00  0.19230805E+00  0.19768867E+00
 0.17280041E+00  0.16665813E+00  0.15839876E+00  0.13278523E+00  0.10951404E+00  0.14456834E+00  0.68390745E+00  0.45114702E+00  0.27540451E-01  0.84331125E-01
 0.36943492E-01  0.21674660E+00  0.22385998E+00  0.21703929E+00  0.22373281E+00  0.22561467E+00  0.21256535E+00  0.19798498E+00  0.26022646E+00  0.24989983E+00
 0.22248416E+00  0.19905074E+00  0.20848010E+00  0.95461763E-01  0.95049188E-01  0.16072193E+00  0.11000997E+00  0.43752056E-01  0.26924456E-01  0.61090463E+00
 0.16691276E+00  0.89909416E+00  0.37063181E-01  0.58617264E-01  0.24553479E+00  0.16460109E+00  0.17200079E-01  0.67995772E-01  0.11292229E+00  0.21985535E+00
 0.17329571E+00  0.17816962E+00  0.28822708E+00
 0.69000000E+02 -0.29117184E+04  0.89785814E+00 -0.28204473E+04  0.96675042E+00  0.59614367E+04  0.61411935E+04  0.59232741E+04  0.18387971E+03  0.18300000E+03
 0.46781986E+00  0.99272619E+00  0.99623624E+00  0.99568093E+00  0.69333552E-02  0.00000000E+00  0.44841526E-01  0.97824631E+00  0.70508184E-01  0.11279043E-03
