 0.14387332E-13  0.20091852E-14  0.49746478E-14  0.11320631E-13  0.88774745E-14  0.38928957E-13  0.31082217E-14  0.16222821E-13  0.42010683E-13  0.37787925E-13
 0.37597567E-13  0.56010606E-13  0.41591913E-13  0.42392369E-13  0.60922906E-13  0.77820903E+00  0.97927147E+00  0.10577173E+01  0.34179450E-13  0.59743834E-14
 0.24670607E-13  0.89436972E+00  0.51212740E+00  0.26154897E+00  0.24446997E+00  0.81066310E+00  0.16300978E+00  0.44412071E+00  0.62124044E+00  0.72072685E+00
 0.64758545E+00  0.86194539E+00  0.10953714E+01  0.86878717E+00  0.61816531E+00  0.95678061E+00  0.17776166E+01  0.51449877E+00  0.17696126E+00  0.22578382E+00
 0.15558384E+00  0.26330335E+01  0.27457373E+01  0.20203419E+01  0.24463520E+01  0.22385471E+01  0.20005870E+01  0.18789879E+01  0.16269410E+01  0.17795913E+01
 0.93455374E+00  0.13601675E+01  0.13189296E+01  0.45702201E+00  0.60146618E+00  0.55622244E+00  0.31036702E+00  0.50094652E+00  0.45068005E+00  0.16578306E+01
 0.39223652E-01  0.77215725E+00  0.90812482E-01  0.14291656E+00  0.10066798E+01  0.26077124E+00 -0.96112806E-02  0.38074691E-01  0.68955362E-01  0.54930830E+00
 0.67406970E+00  0.53098913E-01  0.31500402E+00
 0.49959984E-01  0.49959984E-01  0.49638696E-01  0.16437458E+00  0.16750821E+00  0.16376507E+00  0.15726092E+00  0.15611213E+00  0.15456714E+00  0.15498064E+00
 0.14314678E+00  0.15898113E+00  0.14636940E+00  0.14560220E+00  0.15249918E+00  0.81665531E-01  0.10508620E+00  0.10514425E+00  0.72681263E-01  0.72055534E-01
 0.72085492E-01  0.22024591E+00  0.28324565E+00  0.18878707E+00  0.19148713E+00  0.15354222E+00  0.18718605E+00  0.18084170E+00  0.15310548E+00  0.20114158E+00
 0.17770894E+00  0.12612236E+00  0.16832197E+00  0.16417906E+00  0.15504007E+00  0.22109963E+00  0.15916944E+01  0.57934290E+00  0.33206895E-01  0.21683404E-01
 0.38883604E-01  0.18251063E+00  0.18427159E+00  0.24258254E+00  0.17568544E+00  0.17861621E+00  0.22932002E+00  0.22397478E+00  0.21028000E+00  0.22996926E+00
 0.19672880E+00  0.18497518E+00  0.22936268E+00  0.82277916E-01  0.13941567E+00  0.15029876E+00  0.21062346E+00  0.62801264E-01  0.79913199E-01  0.10239693E+01
 0.17844640E+00  0.78509563E+00  0.38903750E-01  0.51291656E-01  0.25658870E+00  0.15279883E+00  0.19980744E-01  0.54635871E-01  0.73145323E-01  0.16673742E+00
 0.29558676E+00  0.24097371E+00  0.30358207E+00
 0.69000000E+02 -0.30566656E+04  0.84301356E+00 -0.29646384E+04  0.96080396E+00  0.62513311E+04  0.64310878E+04  0.62131685E+04  0.18309908E+03  0.18300000E+03
 0.48403375E+00  0.10052167E+01  0.99957692E+00  0.99951450E+00  0.23268000E-02  0.00000000E+00  0.44283505E-01  0.98017079E+00  0.66524600E-01  0.67102788E-04
