-0.12140441E-15  0.10738702E-14  0.11725186E-14  0.91069780E-16 -0.68067449E-16 -0.12354302E-15 -0.18023849E-15 -0.48609024E-15 -0.14099562E-15 -0.17730978E-15
-0.53341376E-15 -0.91810675E-16 -0.59200701E-16 -0.37230735E-15  0.11168278E-14  0.55648470E+00  0.85367084E+00  0.10404657E+01 -0.20282447E-14 -0.71339089E-15
 0.32896279E-15  0.48572558E+00  0.63964039E+00  0.40232217E+00  0.14207186E+00  0.98764047E-01  0.19889498E+00  0.78413314E+00  0.34039828E+00  0.68209529E+00
 0.69371396E+00  0.55337000E+00  0.62860328E+00  0.81784642E+00  0.47284099E+00  0.77248138E+00  0.35996182E+01  0.13762506E+01  0.21263595E+00  0.17744012E+00
 0.10182680E+00  0.25099487E+01  0.27520938E+01  0.23509486E+01  0.24184308E+01  0.18601129E+01  0.21573138E+01  0.18209116E+01  0.17050761E+01  0.17157189E+01
 0.16018772E+01  0.15514055E+01  0.98930508E+00  0.53886020E+00  0.45107430E+00  0.62074977E+00  0.20740637E+00  0.46793383E+00  0.46700692E+00  0.63185722E+00
 0.17964308E+00 -0.15207489E+01  0.14777336E+00  0.10649706E+00  0.10406961E+01  0.50093794E+00  0.44938205E-02 -0.19460317E-01  0.22816142E-01  0.67246020E+00
 0.29619911E+00  0.22348025E+00 -0.72725087E+00
 0.49749371E-01  0.48774995E-01  0.49959984E-01  0.16365819E+00  0.16652627E+00  0.15365872E+00  0.15683112E+00  0.15811388E+00  0.15092714E+00  0.15182556E+00
 0.14852272E+00  0.14263240E+00  0.14188376E+00  0.14991665E+00  0.14247806E+00  0.83018586E-01  0.92322893E-01  0.11371954E+00  0.70925310E-01  0.71494684E-01
 0.69987215E-01  0.70209622E+00  0.78551370E+00  0.18612967E+00  0.21795349E+00  0.19646379E+00  0.18233022E+00  0.18534604E+00  0.20404555E+00  0.16681874E+00
 0.22393584E+00  0.16846490E+00  0.18429549E+00  0.20196578E+00  0.14703061E+00  0.19673583E+00  0.77061038E+01  0.11757919E+01  0.61449401E-01  0.79071537E-01
 0.17599949E+00  0.21373305E+00  0.18330623E+00  0.18319766E+00  0.17266858E+00  0.22709706E+00  0.22334939E+00  0.25403076E+00  0.25271726E+00  0.21702708E+00
 0.22273698E+00  0.25201556E+00  0.25913566E+00  0.84073238E-01  0.11341751E+00  0.21090338E+00  0.48524085E+00  0.83700433E-01  0.76558456E-01  0.37496504E+00
 0.16018926E+00  0.19041904E+01  0.17600876E+00  0.67128330E-01  0.29965594E+00  0.26238751E+00  0.18377529E-01  0.55448495E-01  0.61786413E-01  0.25410855E+00
 0.31179878E+00  0.17175490E+00  0.94534665E+00
 0.69000000E+02 -0.30544854E+04  0.92423719E+00 -0.29583997E+04  0.95372137E+00  0.62469709E+04  0.64267276E+04  0.62088083E+04  0.19917486E+03  0.18300000E+03
 0.19589357E+00  0.96483835E+00  0.90929424E+00  0.89591143E+00  0.29729986E-01  0.00000000E+00  0.54589833E-01  0.90073143E+00  0.74257344E-01  0.32122640E-05
