-0.19390776E-14 -0.14162825E-14 -0.21172188E-14  0.10034977E-14  0.18217421E-14  0.17792109E-14  0.20949147E-14  0.18508348E-14  0.54448665E-15  0.14892400E-14
 0.18384484E-15  0.90442345E-15  0.40175315E-15 -0.13292699E-14 -0.18249291E-14  0.64628285E+00  0.92361391E+00  0.11505343E+01  0.27015030E-14  0.42220061E-14
 0.15055521E-14  0.42302835E+00  0.13476503E+01 -0.71600154E-01  0.45898759E+00  0.31830677E+00  0.32437500E-01  0.45647708E+00  0.48508593E+00  0.68010950E+00
 0.65613657E+00  0.89845252E+00  0.57490510E+00  0.98889548E+00  0.48194173E+00  0.94253212E+00  0.14401489E+01  0.46621397E+00  0.23550151E+00  0.10681733E+00
 0.17081690E+00  0.24201593E+01  0.25533421E+01  0.25567408E+01  0.25413857E+01  0.23727565E+01  0.24295924E+01  0.19345564E+01  0.21034369E+01  0.15198425E+01
 0.17945219E+01  0.15758079E+01  0.12836148E+01  0.58975571E+00  0.43262503E+00  0.39781752E+00  0.15193956E+00  0.16680105E+00  0.18846767E+00  0.78409296E+00
 0.23339476E+00 -0.13375006E+01  0.78783080E-01  0.88616334E-01  0.96388423E+00  0.62125647E+00  0.24987992E-02  0.51239100E-02  0.35574678E-01  0.80983204E+00
 0.24456063E+00  0.25462794E+00 -0.40956742E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15572733E+00  0.16602409E+00  0.16292329E+00  0.15944906E+00  0.16042444E+00  0.16298467E+00  0.15428545E+00
 0.15869467E+00  0.15158826E+00  0.14536506E+00  0.15869467E+00  0.14991665E+00  0.88196024E-01  0.10733373E+00  0.10989304E+00  0.43302916E-01  0.49049314E-01
 0.44294465E-01  0.24776040E+00  0.11143394E+01  0.21713051E+00  0.19799399E+00  0.19218217E+00  0.21626151E+00  0.18068723E+00  0.19392508E+00  0.22881415E+00
 0.18439953E+00  0.25961763E+00  0.18071505E+00  0.23720001E+00  0.12720323E+00  0.26445279E+00  0.15977013E+01  0.45928216E+00  0.15112856E-01  0.11471736E+00
 0.71184397E-01  0.17115062E+00  0.23074937E+00  0.18907231E+00  0.17547417E+00  0.20802942E+00  0.24188896E+00  0.24869269E+00  0.24928181E+00  0.30930981E+00
 0.21744448E+00  0.29173946E+00  0.25418720E+00  0.10755091E+00  0.18674608E+00  0.23069520E+00  0.48413821E-01  0.88936985E-01  0.27296500E-01  0.49768233E+00
 0.19226755E+00  0.13030845E+01  0.71012601E-01  0.42632975E-01  0.29108405E+00  0.28060311E+00  0.14693333E-01  0.51901516E-01  0.46017218E-01  0.30150080E+00
 0.24022834E+00  0.17891912E+00  0.47097859E+00
 0.69000000E+02 -0.29711406E+04  0.92908917E+00 -0.28767627E+04  0.96881446E+00  0.60802813E+04  0.62600380E+04  0.60421187E+04  0.19186555E+03  0.18300000E+03
 0.31176659E+00  0.98379284E+00  0.95333134E+00  0.94644580E+00  0.22010373E-01  0.00000000E+00  0.50179770E-01  0.94858049E+00  0.71945771E-01  0.45800541E-04
