 0.26718159E-14  0.41204223E-14 -0.52530776E-15 -0.32363998E-14 -0.20446482E-14 -0.35818825E-14  0.60130625E-15 -0.26108149E-14 -0.32129764E-14 -0.16654676E-14
 0.10689694E-14 -0.34432537E-14 -0.80150035E-14 -0.60125545E-14 -0.94784325E-14  0.62822986E+00  0.81568879E+00  0.11319221E+01  0.23461845E-14  0.25719747E-14
 0.98477736E-14  0.47509518E+00  0.58585989E+00  0.38553986E+00  0.25001806E+00  0.48423055E+00  0.50428730E+00  0.51612973E+00  0.74702018E+00  0.92990351E+00
 0.76990366E+00  0.68450737E+00  0.11247813E+01  0.90003622E+00  0.45431623E+00  0.77994365E+00  0.82964665E+00  0.24091413E+01  0.19885242E+00  0.17957413E+00
 0.44206817E-01  0.26954598E+01  0.26634314E+01  0.22084129E+01  0.21131349E+01  0.27047226E+01  0.21863809E+01  0.21132555E+01  0.17532310E+01  0.18373401E+01
 0.13907018E+01  0.14893721E+01  0.12030090E+01  0.43007830E+00  0.44619960E+00  0.38284299E+00  0.16933072E+00  0.16809744E+00  0.14032866E+00  0.13608837E+00
 0.18401319E+00 -0.15749607E+01  0.20489320E+00  0.90487547E-01  0.77059042E+00  0.60295910E+00 -0.11745098E-01 -0.29419018E-01  0.21712871E-01  0.71332419E+00
 0.72935894E-01  0.19125697E+00 -0.74097204E+00
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.16763055E+00  0.16466936E+00  0.15456714E+00  0.15195723E+00  0.17058723E+00  0.16175289E+00  0.16672133E+00
 0.14866069E+00  0.14827003E+00  0.15380508E+00  0.14538226E+00  0.14048487E+00  0.75980946E-01  0.93814857E-01  0.10469797E+00  0.43708544E-01  0.42783484E-01
 0.51609036E-01  0.18100412E+00  0.20315649E+00  0.22140798E+00  0.24009250E+00  0.24457875E+00  0.20112953E+00  0.23622453E+00  0.25366059E+00  0.26198074E+00
 0.22392134E+00  0.20263313E+00  0.21536736E+00  0.21139356E+00  0.10411919E+00  0.18103853E+00  0.52878767E+00  0.21021571E+01  0.25534343E-01  0.31561635E-01
 0.66566162E-01  0.20093808E+00  0.17661890E+00  0.22650568E+00  0.21640263E+00  0.21734288E+00  0.25445744E+00  0.26729175E+00  0.22017673E+00  0.21173653E+00
 0.30388227E+00  0.22947876E+00  0.20862117E+00  0.75355403E-01  0.16073805E+00  0.17441987E+00  0.25740951E-01  0.23328025E-01  0.11287645E+00  0.25808766E+00
 0.14499703E+00  0.11183246E+01  0.66455781E-01  0.62554128E-01  0.23480664E+00  0.21694219E+00  0.11061026E-01  0.38817205E-01  0.23404712E-01  0.18610227E+00
 0.13318911E+00  0.15677406E+00  0.57246906E+00
 0.69000000E+02 -0.29195952E+04  0.89906205E+00 -0.28189247E+04  0.95732115E+00  0.59771903E+04  0.61569471E+04  0.59390277E+04  0.20559932E+03  0.18300000E+03
 0.12092051E+00  0.97928770E+00  0.90118818E+00  0.88660939E+00  0.35141651E-01  0.00000000E+00  0.58176922E-01  0.83863490E+00  0.76916327E-01  0.14628356E-04
