-0.32636752E-16  0.14410052E-16  0.19401329E-16 -0.52155478E-16 -0.33951820E-16 -0.87073088E-16  0.31028768E-15  0.39130015E-17  0.61581981E-19  0.17111621E-15
-0.31923268E-17  0.18993670E-15  0.12307173E-15 -0.52212190E-16 -0.34637192E-16  0.67986757E+00  0.94334346E+00  0.95730281E+00 -0.52153709E-17  0.88817639E-18
-0.47842013E-17  0.64739829E+00  0.94344389E+00  0.42955962E+00  0.95499396E-01  0.32222557E+00  0.52074438E+00  0.45049649E+00  0.48202467E+00  0.69647604E+00
 0.82640898E+00  0.93703192E+00  0.71673363E+00  0.86900961E+00  0.69243371E+00  0.11559426E+01  0.28553829E+01  0.96202546E+00  0.19288272E+00  0.13361038E+00
 0.11928724E+00  0.23847637E+01  0.28928680E+01  0.25567746E+01  0.23878491E+01  0.21794167E+01  0.24190004E+01  0.17992147E+01  0.18220564E+01  0.16203676E+01
 0.18403640E+01  0.12197299E+01  0.12771758E+01  0.39340588E+00  0.26444590E+00  0.63060302E+00  0.19770080E+00  0.61292142E-01  0.19535719E+00  0.75985879E+00
 0.25425491E+00  0.10609235E+01  0.13031276E+00  0.73029235E-01  0.99032301E+00  0.39052093E+00 -0.11316052E-02 -0.14186518E-02  0.17773323E-01  0.57541484E+00
 0.36160618E+00  0.33355483E+00  0.50242984E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16023420E+00  0.17034964E+00  0.16308281E+00  0.16298467E+00  0.15428545E+00  0.16276056E+00  0.15098344E+00
 0.15806328E+00  0.15779416E+00  0.15326774E+00  0.14027117E+00  0.15058221E+00  0.81810564E-01  0.10165221E+00  0.10981885E+00  0.46419203E-01  0.45409422E-01
 0.46022411E-01  0.20047025E+00  0.35787842E+00  0.18912449E+00  0.21179044E+00  0.20807832E+00  0.21190861E+00  0.15833610E+00  0.22157902E+00  0.19395810E+00
 0.20232186E+00  0.16766290E+00  0.19479808E+00  0.18300466E+00  0.14095090E+00  0.19886966E+00  0.29636197E+01  0.64550984E+00  0.24664748E-01  0.50137576E-01
 0.52041784E-01  0.20088445E+00  0.17132388E+00  0.18836531E+00  0.25457337E+00  0.20742045E+00  0.22734691E+00  0.24115075E+00  0.24220817E+00  0.25379497E+00
 0.24451187E+00  0.20876586E+00  0.26819542E+00  0.75024202E-01  0.10717470E+00  0.10010742E+00  0.28125830E-01  0.15470509E+00  0.36538839E-01  0.38892344E+00
 0.10719287E+00  0.89168549E+00  0.51764984E-01  0.75385287E-01  0.28034624E+00  0.12651673E+00  0.74094660E-02  0.25238907E-01  0.21267256E-01  0.17892547E+00
 0.12830769E+00  0.12677087E+00  0.42359439E+00
 0.69000000E+02 -0.29260590E+04  0.88545991E+00 -0.28213983E+04  0.96310218E+00  0.59901180E+04  0.61698747E+04  0.59519554E+04  0.21092935E+03  0.18300000E+03
 0.76928763E-01  0.99237713E+00  0.89960643E+00  0.88479427E+00  0.39066531E-01  0.00000000E+00  0.60984349E-01  0.77251281E+00  0.79389827E-01  0.33892291E-05
