-0.70128877E-14 -0.38704366E-14 -0.10921675E-13  0.39113135E-14 -0.52405899E-14 -0.53527934E-14 -0.12446854E-13 -0.10143327E-13 -0.89544613E-14 -0.87236567E-14
-0.52179254E-14 -0.57382620E-14 -0.57011662E-14 -0.81235957E-14  0.62379900E-15  0.65861857E+00  0.95445251E+00  0.11784458E+01 -0.51944888E-16 -0.19925565E-15
-0.85739004E-16  0.83896077E+00  0.73031932E+00  0.17974024E+00  0.41614789E+00  0.32483563E+00  0.42685774E+00  0.61311603E+00  0.39120194E+00  0.55072874E+00
 0.62779933E+00  0.91809338E+00  0.73989779E+00  0.90683949E+00  0.56859195E+00  0.86557329E+00  0.14083136E+01  0.16844338E+01  0.16086540E+00  0.18213125E+00
 0.12260316E+00  0.25805314E+01  0.23422341E+01  0.22124295E+01  0.25088086E+01  0.20546379E+01  0.21849806E+01  0.20389175E+01  0.17179085E+01  0.14233861E+01
 0.14917569E+01  0.11713996E+01  0.90944111E+00  0.53341550E+00  0.89560539E+00  0.28779048E+00  0.38709894E+00  0.35280889E+00  0.45424694E+00  0.92035598E+00
 0.30994388E+00  0.60710568E-01  0.12649755E+00  0.11621454E+00  0.12089461E+01  0.54342729E+00  0.42246897E-02 -0.34318790E-01  0.66241682E-01  0.83244246E+00
 0.35877302E+00  0.37351617E+00  0.26021464E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16185178E+00  0.15973729E+00  0.15297058E+00  0.16519988E+00  0.15840138E+00  0.15394804E+00  0.15509997E+00
 0.14813508E+00  0.15628180E+00  0.14675149E+00  0.14715977E+00  0.14554724E+00  0.89585029E-01  0.12325951E+00  0.10584122E+00  0.72005436E-01  0.73536180E-01
 0.72144955E-01  0.21403962E+00  0.20505466E+00  0.17544216E+00  0.17229584E+00  0.15830226E+00  0.18662828E+00  0.15568618E+00  0.17960081E+00  0.16165596E+00
 0.14363450E+00  0.14577675E+00  0.14638817E+00  0.16868596E+00  0.23512542E+00  0.26321661E+00  0.73837543E+00  0.17995439E+01  0.31978820E-01  0.29017953E-01
 0.39749894E-01  0.17883034E+00  0.23883629E+00  0.20606215E+00  0.23775381E+00  0.21847054E+00  0.20132558E+00  0.19502217E+00  0.20072438E+00  0.23648019E+00
 0.22961697E+00  0.20364080E+00  0.21553901E+00  0.12586911E+00  0.25449681E+00  0.23309280E+00  0.10937233E+00  0.20714694E+00  0.91019101E-01  0.41304332E+00
 0.15936086E+00  0.11145288E+01  0.39950162E-01  0.55512197E-01  0.26495811E+00  0.18866286E+00  0.19492449E-01  0.73848732E-01  0.81429362E-01  0.27638522E+00
 0.13858499E+00  0.14901212E+00  0.47454509E+00
 0.69000000E+02 -0.30536338E+04  0.90776830E+00 -0.29534750E+04  0.96393492E+00  0.62452675E+04  0.64250242E+04  0.62071049E+04  0.20334471E+03  0.18300000E+03
 0.14435756E+00  0.98511250E+00  0.93071036E+00  0.92048730E+00  0.33342658E-01  0.00000000E+00  0.56945228E-01  0.86265894E+00  0.74057393E-01  0.13951106E-03
