 0.29213482E-14  0.46715595E-14  0.66720730E-14 -0.98128386E-14 -0.12700898E-14  0.36947577E-14 -0.10163053E-14 -0.17523850E-14 -0.40590772E-14 -0.18144380E-14
 0.26549113E-14 -0.28600849E-14  0.13149453E-14 -0.95275600E-15  0.96283870E-14  0.71366084E+00  0.76241755E+00  0.10269126E+01 -0.97308447E-15 -0.64464840E-14
-0.28506953E-14  0.60128850E+00  0.10020072E+01  0.10997972E+00  0.53791696E+00  0.38883102E+00  0.53020704E+00  0.79909450E+00  0.52027351E+00  0.59461570E+00
 0.69375843E+00  0.64908922E+00  0.55931938E+00  0.90044528E+00  0.56468242E+00  0.73949015E+00  0.17336662E+01  0.50376308E+00  0.21041442E+00  0.13451427E+00
 0.14333622E+00  0.27388072E+01  0.21560922E+01  0.25529795E+01  0.21540637E+01  0.21088898E+01  0.21428263E+01  0.23019516E+01  0.19649239E+01  0.20946887E+01
 0.20273681E+01  0.89421171E+00  0.10365039E+01  0.53272325E+00  0.58787400E+00  0.46496552E+00  0.21146660E+00  0.22580928E+00  0.20708004E+00  0.11718599E+01
 0.23670778E+00 -0.39701433E+01  0.10506362E+00  0.10264713E+00  0.12230972E+01  0.41918376E+00  0.97934455E-02  0.95257787E-02  0.16958058E-01  0.84720260E+00
 0.41267508E+00  0.28441295E+00 -0.15462127E+01
 0.49839742E-01  0.48989795E-01  0.49839742E-01  0.16593975E+00  0.15842980E+00  0.16546601E+00  0.15804747E+00  0.16999705E+00  0.15728636E+00  0.16536021E+00
 0.15979987E+00  0.16155495E+00  0.15524174E+00  0.13732807E+00  0.15031967E+00  0.89602873E-01  0.10252625E+00  0.11454990E+00  0.47793832E-01  0.52609671E-01
 0.45976467E-01  0.23447886E+00  0.26474664E+00  0.18124454E+00  0.17061275E+00  0.17693029E+00  0.16336328E+00  0.17441848E+00  0.17320506E+00  0.18143401E+00
 0.17418243E+00  0.15864551E+00  0.16640143E+00  0.13898458E+00  0.12663816E+00  0.16750374E+00  0.12446538E+01  0.74938214E+00  0.23541093E-01  0.34887701E-01
 0.36046401E-01  0.17537557E+00  0.22899637E+00  0.21420000E+00  0.25278762E+00  0.28074461E+00  0.23115663E+00  0.27187431E+00  0.25677529E+00  0.21374090E+00
 0.23601572E+00  0.17302993E+00  0.20721820E+00  0.11503370E+00  0.13693933E+00  0.18395635E+00  0.29791739E-01  0.51034305E-01  0.26620921E-01  0.78563476E+00
 0.17585430E+00  0.41757827E+01  0.36034342E-01  0.56118999E-01  0.27301684E+00  0.30194199E+00  0.13806289E-01  0.42107008E-01  0.21550111E-01  0.20895788E+00
 0.27842370E+00  0.21011627E+00  0.16129930E+01
 0.69000000E+02 -0.29752227E+04  0.91010918E+00 -0.28905710E+04  0.95156262E+00  0.60884455E+04  0.62682022E+04  0.60502829E+04  0.17504632E+03  0.18300000E+03
 0.65060047E+00  0.96719261E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38030943E-01  0.99306731E+00  0.69256247E-01  0.70011135E-05
