-0.99931749E-16 -0.68141432E-16 -0.72643246E-16 -0.13582794E-15  0.37838831E-16  0.22918718E-15 -0.80509224E-16 -0.33947453E-16 -0.42027000E-17  0.16648066E-15
-0.22392257E-16  0.19578346E-15  0.20368252E-15 -0.23366656E-15 -0.30645612E-15  0.50906861E+00  0.85640258E+00  0.10312116E+01  0.30769044E-15  0.17902650E-15
 0.97797332E-16  0.20770398E+00  0.22256367E+00  0.29402465E+00  0.24756093E+00  0.74553914E-01  0.52866608E+00  0.91043955E+00  0.70277065E+00  0.81398880E+00
 0.11283379E+01  0.82632273E+00  0.14226232E+01  0.96258789E+00  0.49701351E+00  0.84163421E+00  0.72496877E+01  0.38143065E+01  0.22694409E+00  0.23460916E+00
-0.59034061E-01  0.22687387E+01  0.26754842E+01  0.23646963E+01  0.20238972E+01  0.19544876E+01  0.20603967E+01  0.21302733E+01  0.17913162E+01  0.21804047E+01
 0.15718497E+01  0.17530627E+01  0.16176060E+01  0.44924453E+00  0.43942818E+00  0.60918111E+00  0.24100919E+00  0.48824936E+00  0.62250018E+00  0.94691604E-01
 0.57986689E+00 -0.23791237E+01  0.30263406E+00  0.96978098E-01  0.52239388E+00  0.37571359E+00 -0.15889378E-02  0.14243205E-01  0.49637938E-02  0.55424261E+00
 0.69971375E-01  0.56295979E+00 -0.12706473E+01
 0.48989795E-01  0.49959984E-01  0.49355850E-01  0.15211509E+00  0.16454482E+00  0.15387008E+00  0.14730580E+00  0.15451537E+00  0.15226293E+00  0.15736581E+00
 0.15672907E+00  0.15928277E+00  0.16214500E+00  0.14956938E+00  0.14628738E+00  0.76560751E-01  0.91215402E-01  0.10786212E+00  0.70844620E-01  0.74864365E-01
 0.79212628E-01  0.21247128E+00  0.27812845E+00  0.27076304E+00  0.30750710E+00  0.30843902E+00  0.32744503E+00  0.39036050E+00  0.22098565E+00  0.31066698E+00
 0.37757656E+00  0.35609120E+00  0.47927281E+00  0.25043023E+00  0.15678295E+00  0.20776564E+00  0.21310749E+02  0.70365877E+01  0.18022863E-01  0.23033263E-01
 0.31288609E+00  0.18901701E+00  0.18386590E+00  0.17862463E+00  0.20588656E+00  0.21863054E+00  0.21912055E+00  0.26805028E+00  0.29245239E+00  0.24836355E+00
 0.31238350E+00  0.27274293E+00  0.26032448E+00  0.79850279E-01  0.10973135E+00  0.15679891E+00  0.35229439E+00  0.12265516E+00  0.56761090E-01  0.18386868E+00
 0.32721290E+00  0.60263386E+01  0.31323290E+00  0.48839174E-01  0.26912075E+00  0.12226841E+00  0.75635919E-02  0.39178301E-01  0.23743330E-01  0.18910739E+00
 0.12350759E+00  0.18623826E+00  0.31179981E+01
 0.69000000E+02 -0.30888400E+04  0.85565821E+00 -0.29961385E+04  0.95725762E+00  0.63156800E+04  0.64954367E+04  0.62775174E+04  0.18622873E+03  0.18300000E+03
 0.41972720E+00  0.99556559E+00  0.97777629E+00  0.97449739E+00  0.13282818E-01  0.00000000E+00  0.46478450E-01  0.97152344E+00  0.73710056E-01  0.36841056E-07
