 0.94221731E-11 -0.51147307E-11  0.10332088E-10  0.11689878E-10 -0.10370346E-10 -0.37713378E-11  0.14899451E-10  0.22491545E-10  0.42158686E-10  0.50478375E-10
 0.56474724E-10  0.27111886E-10  0.28150109E-10  0.53072793E-10 -0.36457174E-10  0.63884020E+00  0.81624806E+00  0.10056132E+01 -0.27361613E-11 -0.45729067E-11
-0.16597808E-11  0.55894119E+00  0.98023522E+00  0.50575912E-01 -0.19086577E-01  0.14642446E+00  0.22707619E+00  0.60678387E+00  0.70588362E+00  0.84355813E+00
 0.85889947E+00  0.72717279E+00  0.78695321E+00  0.10884495E+01  0.52978939E+00  0.84145397E+00  0.13766196E+01  0.23679895E+01  0.21671595E+00  0.14723293E+00
 0.13346460E+00  0.28513918E+01  0.26392829E+01  0.24754021E+01  0.21454113E+01  0.22207737E+01  0.20992262E+01  0.19200400E+01  0.18691930E+01  0.17137274E+01
 0.15868484E+01  0.10983779E+01  0.11464224E+01  0.45679268E+00  0.53729326E+00  0.40777510E+00  0.36449707E+00  0.27745795E+00  0.47402346E+00  0.63481742E+00
 0.23631385E+00 -0.12043539E+01  0.10653575E+00  0.60170539E-01  0.86268526E+00  0.60320079E+00 -0.14573587E-01 -0.11495106E-01  0.45226023E-01  0.80678946E+00
 0.23068345E+00  0.24436289E+00 -0.40648815E+00
 0.50000001E-01  0.49959984E-01  0.48989795E-01  0.16892602E+00  0.16246846E+00  0.15792087E+00  0.14798310E+00  0.15932357E+00  0.15903145E+00  0.15918228E+00
 0.15829088E+00  0.14730580E+00  0.14563997E+00  0.14561594E+00  0.14174272E+00  0.82658283E-01  0.10528699E+00  0.11020721E+00  0.67097239E-01  0.72873630E-01
 0.72059005E-01  0.32678100E+00  0.41281357E+00  0.22667769E+00  0.20177403E+00  0.22561303E+00  0.18446237E+00  0.20294701E+00  0.21837063E+00  0.22074872E+00
 0.19651389E+00  0.20148943E+00  0.14569747E+00  0.23077676E+00  0.12632170E+00  0.14091973E+00  0.77718276E+00  0.15777967E+01  0.27719347E-01  0.50079357E-01
 0.50098877E-01  0.16020986E+00  0.17021786E+00  0.17687415E+00  0.18672843E+00  0.22935268E+00  0.26844639E+00  0.25705063E+00  0.22351871E+00  0.20915382E+00
 0.21084334E+00  0.21774611E+00  0.23369038E+00  0.81046142E-01  0.11604793E+00  0.20760109E+00  0.87360203E-01  0.18316074E+00  0.54781549E-01  0.50644237E+00
 0.15029886E+00  0.89796430E+00  0.50749566E-01  0.69681458E-01  0.25128928E+00  0.20735142E+00  0.19760167E-01  0.48248440E-01  0.40520806E-01  0.20168009E+00
 0.16201755E+00  0.16814370E+00  0.33055249E+00
 0.69000000E+02 -0.30554512E+04  0.87637246E+00 -0.29381657E+04  0.96773379E+00  0.62489023E+04  0.64286591E+04  0.62107397E+04  0.23406040E+03  0.18300000E+03
 0.64092440E-02  0.10021815E+01  0.80577556E+00  0.77711949E+00  0.52822208E-01  0.29389098E-01  0.71841415E-01  0.39817530E+00  0.79653107E-01  0.57146239E-04
