-0.32055075E-15 -0.50516791E-15 -0.64425765E-15  0.15668445E-16  0.25647279E-16  0.45413595E-16  0.80681172E-16 -0.11716190E-15  0.70861936E-16  0.68323788E-16
-0.48175258E-15 -0.54844937E-16  0.40373955E-15 -0.58045672E-16  0.24458346E-15  0.62055147E+00  0.82001013E+00  0.10141560E+01 -0.15857504E-15 -0.21529239E-15
-0.15008835E-15  0.61147851E+00  0.79560363E+00  0.29572120E+00  0.44333330E+00  0.47213680E+00  0.11427237E+00  0.65317720E+00  0.18586300E+00  0.68539852E+00
 0.67957991E+00  0.58082008E+00  0.63086402E+00  0.12246418E+01  0.54348886E+00  0.79930449E+00  0.13381287E+01  0.85679060E+00  0.20048384E+00  0.16129774E+00
 0.11747753E+00  0.24856784E+01  0.24800115E+01  0.24364579E+01  0.24766436E+01  0.21094174E+01  0.24049466E+01  0.19418741E+01  0.18453504E+01  0.20880919E+01
 0.16462481E+01  0.96975517E+00  0.12239763E+01  0.44448143E+00  0.56096101E+00  0.56493533E+00  0.13051261E+00  0.15922834E+00  0.18450813E+00  0.84871423E+00
 0.18934771E+00  0.68782395E+00  0.13002247E+00  0.10430409E+00  0.95392388E+00  0.60885698E+00 -0.13494245E-02  0.34163199E-01  0.37153900E-01  0.79513943E+00
 0.34320140E+00  0.20739357E+00  0.27165753E+00
 0.49909920E-01  0.49355850E-01  0.49749371E-01  0.16028412E+00  0.16332483E+00  0.16276056E+00  0.15776882E+00  0.15863165E+00  0.15613776E+00  0.15459625E+00
 0.15119193E+00  0.15523852E+00  0.14233412E+00  0.15493225E+00  0.14757709E+00  0.82422681E-01  0.10339081E+00  0.11662225E+00  0.40947098E-01  0.47513753E-01
 0.46019826E-01  0.29295242E+00  0.37813812E+00  0.19764175E+00  0.20772208E+00  0.22019291E+00  0.19831902E+00  0.21475998E+00  0.19443436E+00  0.19548175E+00
 0.22137627E+00  0.21502203E+00  0.17327692E+00  0.28599840E+00  0.17025642E+00  0.20187089E+00  0.11184634E+01  0.63729173E+00  0.30470442E-01  0.45047104E-01
 0.61551820E-01  0.18972507E+00  0.23072195E+00  0.21096078E+00  0.17220788E+00  0.25449052E+00  0.18088081E+00  0.22491349E+00  0.23147526E+00  0.22999793E+00
 0.22977316E+00  0.33704403E+00  0.24707180E+00  0.81453659E-01  0.13984792E+00  0.20132586E+00  0.35936899E-01  0.68142965E-01  0.34529027E-01  0.41879267E+00
 0.15871964E+00  0.88849109E+00  0.61820105E-01  0.58315039E-01  0.28706795E+00  0.19520807E+00  0.21494558E-01  0.60668815E-01  0.34144443E-01  0.26191667E+00
 0.16563544E+00  0.17482583E+00  0.33803180E+00
 0.69000000E+02 -0.29374352E+04  0.93186485E+00 -0.28404392E+04  0.95812535E+00  0.60128704E+04  0.61926272E+04  0.59747078E+04  0.20039936E+03  0.18300000E+03
 0.17963855E+00  0.96802685E+00  0.92000806E+00  0.90820598E+00  0.30834793E-01  0.00000000E+00  0.55292496E-01  0.89040194E+00  0.76785723E-01  0.11733759E-03
