-0.18220702E-15 -0.37133972E-15 -0.57461090E-15  0.20822190E-14  0.15914709E-14 -0.70746839E-15 -0.66200647E-16  0.19005528E-15  0.49504163E-15  0.39938969E-15
 0.14139399E-15 -0.46795966E-15  0.11600657E-14 -0.34037813E-15 -0.11343720E-14  0.54005456E+00  0.92336476E+00  0.93048143E+00  0.75401216E-15  0.10299088E-14
 0.84019316E-15  0.79477614E+00  0.11280463E+01  0.16239312E+00  0.12246455E+00  0.85070330E+00  0.48110300E+00  0.45286614E+00  0.59339315E+00  0.29596832E+00
 0.53058743E+00  0.98611742E+00  0.10700233E+01  0.96250653E+00  0.65081418E+00  0.10232505E+01  0.56625754E+00  0.52324539E+00  0.18253556E+00  0.11479954E+00
 0.14222836E+00  0.25725672E+01  0.26378679E+01  0.22084789E+01  0.23127639E+01  0.23671968E+01  0.21970649E+01  0.19966413E+01  0.21318650E+01  0.14984720E+01
 0.11437119E+01  0.15761880E+01  0.14409792E+01  0.66020823E+00  0.41219482E+00  0.60708600E+00  0.45047718E+00  0.50985295E+00  0.25662169E+00  0.33655819E+00
 0.21081689E+00 -0.38294545E+00  0.10617056E+00  0.69161646E-01  0.80893832E+00  0.46135828E+00 -0.49135610E-01 -0.84349617E-01  0.24892233E+00  0.58193958E+00
 0.14375509E+00  0.24855594E+00 -0.14711526E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16105589E+00  0.16278821E+00  0.16714963E+00  0.15811388E+00  0.15915716E+00  0.15754047E+00  0.14378804E+00
 0.15360990E+00  0.15116547E+00  0.14387147E+00  0.15249918E+00  0.14999667E+00  0.95220514E-01  0.10106982E+00  0.10904249E+00  0.72821245E-01  0.76026589E-01
 0.71101606E-01  0.38263997E+00  0.74059916E+00  0.21724413E+00  0.23157974E+00  0.23094420E+00  0.20929329E+00  0.21992682E+00  0.21601625E+00  0.20451839E+00
 0.20250495E+00  0.23080999E+00  0.24024698E+00  0.20409742E+00  0.20713648E+00  0.23583922E+00  0.31607300E+00  0.23959742E+00  0.30485019E-01  0.87031178E-01
 0.75576238E-01  0.16624463E+00  0.17718624E+00  0.27705467E+00  0.18432485E+00  0.21922575E+00  0.20771734E+00  0.16941535E+00  0.21385427E+00  0.25313476E+00
 0.24276458E+00  0.26391163E+00  0.23535326E+00  0.16207042E+00  0.12987737E+00  0.16835044E+00  0.73417507E-01  0.60120054E-01  0.11512057E+00  0.40090984E+00
 0.14633253E+00  0.32908356E+00  0.75391702E-01  0.10849307E+00  0.26820275E+00  0.16949643E+00  0.28908016E-01  0.89710623E-01  0.11569564E+00  0.19239765E+00
 0.19709989E+00  0.15200676E+00  0.15693596E+00
 0.69000000E+02 -0.30856238E+04  0.89327658E+00 -0.29826450E+04  0.96615939E+00  0.63092475E+04  0.64890042E+04  0.62710849E+04  0.20727578E+03  0.18300000E+03
 0.10541785E+00  0.99363980E+00  0.89432133E+00  0.87872939E+00  0.36421772E-01  0.00000000E+00  0.59075176E-01  0.81922063E+00  0.76614555E-01  0.33599972E-03
