 0.10602391E-14  0.53162377E-15 -0.13498480E-15  0.51545571E-16  0.19899831E-15  0.29829020E-15  0.45885739E-15  0.40995908E-16  0.12153570E-14  0.43387939E-15
 0.85411245E-15  0.70211382E-15  0.10003991E-14  0.16404083E-14  0.22090670E-14  0.65393442E+00  0.85261089E+00  0.11880745E+01 -0.16522382E-15 -0.11844618E-15
-0.81578601E-15  0.52439892E+00  0.40426156E+00  0.11225419E+00  0.21323077E+00  0.55435824E+00  0.28131643E+00  0.29630303E+00  0.73373407E+00  0.53840715E+00
 0.68037164E+00  0.70424342E+00  0.75346667E+00  0.67241919E+00  0.37291431E+00  0.54381222E+00  0.53487253E+00  0.57702999E+01  0.19935164E+00  0.21905941E+00
 0.64583905E-01  0.26953928E+01  0.26154039E+01  0.24895616E+01  0.23627517E+01  0.19990435E+01  0.15896124E+01  0.20635476E+01  0.17010450E+01  0.16412863E+01
 0.16181093E+01  0.12357891E+01  0.95149434E+00  0.49177995E+00  0.47114104E+00 -0.67432146E-02  0.20658150E+00  0.18643048E+00 -0.72141267E-01  0.49789459E+00
 0.31434014E+00 -0.82716542E+00  0.18381608E+00  0.15832902E+00  0.14449064E+01  0.10099725E+01 -0.85514523E-02 -0.14138220E-01  0.97117228E-02  0.12689114E+01
 0.18950188E+00  0.33543167E+00 -0.37843242E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16473009E+00  0.16374065E+00  0.17127755E+00  0.15738806E+00  0.14580466E+00  0.15386683E+00  0.15755634E+00
 0.15394479E+00  0.15355454E+00  0.15615377E+00  0.13744454E+00  0.15480310E+00  0.81746027E-01  0.91999918E-01  0.11234626E+00  0.46507340E-01  0.43498151E-01
 0.50122231E-01  0.25479147E+00  0.19746022E+00  0.15781312E+00  0.16583100E+00  0.15297359E+00  0.15916511E+00  0.13468450E+00  0.14523943E+00  0.13045040E+00
 0.13837716E+00  0.15142241E+00  0.12705138E+00  0.13083769E+00  0.78525908E-01  0.10235486E+00  0.44490564E+00  0.13983778E+02  0.32296598E-01  0.21245822E-01
 0.77376999E-01  0.16818263E+00  0.19298495E+00  0.27309236E+00  0.19916326E+00  0.20013815E+00  0.26232177E+00  0.22276585E+00  0.22915858E+00  0.22293991E+00
 0.24143524E+00  0.18267286E+00  0.23800959E+00  0.82730763E-01  0.77913813E-01  0.20010409E+00  0.31780329E-01  0.23182556E-01  0.69314337E+00  0.34820515E+00
 0.10768732E+00  0.11147779E+01  0.77004902E-01  0.66902749E-01  0.28303415E+00  0.26453558E+00  0.19706655E-01  0.32668941E-01  0.26920665E-01  0.27826789E+00
 0.11814417E+00  0.10075280E+00  0.52399421E+00
 0.69000000E+02 -0.28967918E+04  0.86799482E+00 -0.28010847E+04  0.95846715E+00  0.59315835E+04  0.61113403E+04  0.58934210E+04  0.19284504E+03  0.18300000E+03
 0.29447363E+00  0.99257967E+00  0.96653524E+00  0.96159782E+00  0.23194402E-01  0.00000000E+00  0.50794152E-01  0.94345356E+00  0.72824792E-01  0.65387024E-07
