 0.30272534E-16  0.20489083E-16  0.23043528E-16  0.13832607E-15 -0.22072224E-15  0.24452751E-15  0.35395836E-16  0.91314506E-16 -0.70294371E-16  0.16428875E-15
 0.24479791E-16  0.13935074E-15 -0.25911447E-15 -0.13254657E-15  0.80454855E-16  0.53835648E+00  0.89897621E+00  0.10819664E+01 -0.13765764E-16  0.15136647E-17
 0.50769507E-16  0.54179198E+00  0.70432752E+00  0.30014980E+00  0.65471545E-01  0.26655972E+00  0.51549494E+00  0.70342338E+00  0.80108303E+00  0.48253015E+00
 0.79580170E+00  0.10931797E+01  0.76113701E+00  0.97646219E+00  0.55318266E+00  0.57411188E+00  0.11148757E+01  0.38558133E+01  0.20358451E+00  0.17386226E+00
 0.96926756E-01  0.26792049E+01  0.27969172E+01  0.25386708E+01  0.25044987E+01  0.23054869E+01  0.19190109E+01  0.21808290E+01  0.18238627E+01  0.15341655E+01
 0.16968127E+01  0.15784272E+01  0.14286306E+01  0.47555476E+00  0.53620267E+00  0.33286723E+00  0.24077713E+00  0.19135955E+00  0.11143754E+00  0.78408784E+00
 0.93487985E-01 -0.31352358E+01  0.15267324E+00  0.89037806E-01  0.81246954E+00  0.78208429E+00  0.21523146E-02  0.14609610E-01  0.73658791E-02  0.94935924E+00
 0.31443501E+00  0.86485647E-01 -0.11332870E+01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16590358E+00  0.16734396E+00  0.16113348E+00  0.16493635E+00  0.16454482E+00  0.15621780E+00  0.15394804E+00
 0.15291828E+00  0.15827508E+00  0.14722432E+00  0.15339817E+00  0.14970304E+00  0.87525383E-01  0.92147477E-01  0.11323544E+00  0.49813952E-01  0.44778898E-01
 0.47005147E-01  0.21340437E+00  0.22526768E+00  0.24574217E+00  0.24166492E+00  0.24031295E+00  0.23184662E+00  0.20461568E+00  0.22885604E+00  0.24571107E+00
 0.24995783E+00  0.26208994E+00  0.26653990E+00  0.20406222E+00  0.14821228E+00  0.12269129E+00  0.11733096E+01  0.11916008E+02  0.26405564E-01  0.32581188E-01
 0.52090485E-01  0.21300492E+00  0.16853634E+00  0.18672195E+00  0.23150878E+00  0.22793445E+00  0.26226166E+00  0.21950382E+00  0.23585016E+00  0.29137525E+00
 0.24192569E+00  0.25131580E+00  0.24861494E+00  0.92715494E-01  0.99300064E-01  0.20839474E+00  0.38873099E-01  0.33854373E-01  0.29149812E+00  0.41868475E+00
 0.22828685E+00  0.46144972E+01  0.52258484E-01  0.58839176E-01  0.27629596E+00  0.23462382E+00  0.74488590E-02  0.50203498E-01  0.27372424E-01  0.25019336E+00
 0.14843775E+00  0.21377727E+00  0.15988843E+01
 0.69000000E+02 -0.29713223E+04  0.89931938E+00 -0.28665340E+04  0.95594069E+00  0.60806445E+04  0.62604013E+04  0.60424820E+04  0.21444670E+03  0.18300000E+03
 0.55645840E-01  0.97728972E+00  0.85769296E+00  0.83669684E+00  0.41453575E-01  0.00000000E+00  0.62764373E-01  0.72234312E+00  0.78211845E-01  0.27000141E-06
