-0.81413795E-15 -0.75286480E-15 -0.73074761E-15 -0.63400374E-15 -0.11626838E-14 -0.20850179E-15 -0.43699806E-15 -0.87750109E-15 -0.92448712E-15 -0.13665061E-14
-0.10378941E-14 -0.15146243E-14 -0.18786522E-14 -0.18069976E-14 -0.12825224E-14  0.56159568E+00  0.84940171E+00  0.99921280E+00  0.21669301E-15  0.76620943E-15
 0.36137470E-15  0.97878182E+00  0.10823245E+01  0.26684681E+00  0.60239518E+00  0.11206415E+00  0.52619678E+00  0.77220207E+00  0.73702008E+00  0.10831916E+01
 0.76287693E+00  0.98417413E+00  0.11973473E+01  0.11622128E+01  0.56183982E+00  0.11719098E+01  0.16018225E+01  0.64068294E+01  0.18175730E+00  0.16577747E+00
 0.17877075E+00  0.26002619E+01  0.24506984E+01  0.25159047E+01  0.21103656E+01  0.21709907E+01  0.22841687E+01  0.17684038E+01  0.17709720E+01  0.15303897E+01
 0.16361849E+01  0.17640858E+01  0.13352973E+01  0.46554112E+00  0.23357674E+00  0.73934150E+00  0.48586151E+00  0.17666730E+00  0.62966257E+00  0.12967716E+01
 0.28146601E+00 -0.15006253E+01  0.71129180E-01  0.75096086E-01  0.73220253E+00  0.34820491E+00  0.36835298E-02  0.11902195E-01  0.12147892E-01  0.58360910E+00
 0.45271656E+00  0.31526846E+00 -0.44828144E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16286190E+00  0.16481505E+00  0.15890563E+00  0.15208879E+00  0.16148065E+00  0.16376507E+00  0.16209565E+00
 0.14822617E+00  0.14965293E+00  0.16388716E+00  0.16592468E+00  0.14378804E+00  0.80608033E-01  0.10173934E+00  0.11501958E+00  0.71904868E-01  0.82177073E-01
 0.80113068E-01  0.41719556E+00  0.27224046E+00  0.21442012E+00  0.19987369E+00  0.22277287E+00  0.23694620E+00  0.31000462E+00  0.31041369E+00  0.25763077E+00
 0.24270980E+00  0.23512863E+00  0.26408786E+00  0.32574922E+00  0.12827703E+00  0.28062391E+00  0.21115272E+01  0.25367611E+02  0.33778936E-01  0.34948822E-01
 0.35868116E-01  0.19444022E+00  0.24312086E+00  0.17583568E+00  0.19978240E+00  0.26396716E+00  0.27004507E+00  0.27714211E+00  0.23297915E+00  0.25270355E+00
 0.28473988E+00  0.33753553E+00  0.23447016E+00  0.72066024E-01  0.16833451E+00  0.13404122E+00  0.98804951E-01  0.14890350E+01  0.77167191E-01  0.75026399E+00
 0.18922815E+00  0.19125558E+01  0.35928164E-01  0.39738622E-01  0.27752176E+00  0.15199903E+00  0.16994841E-01  0.31872116E-01  0.61106410E-01  0.20567423E+00
 0.19421528E+00  0.18766983E+00  0.56568122E+00
 0.69000000E+02 -0.31037842E+04  0.92238035E+00 -0.29782436E+04  0.95109976E+00  0.63455683E+04  0.65253251E+04  0.63074058E+04  0.26101845E+03  0.18300000E+03
 0.13418806E-03  0.96192839E+00  0.74738867E+00  0.71011814E+00  0.65293976E-01  0.46255129E-01  0.82615620E-01  0.88255113E-01  0.82561467E-01  0.22480162E-06
