-0.33350141E-15 -0.58041530E-15 -0.17081869E-14 -0.34445211E-14  0.13743323E-14 -0.65334139E-15  0.40123370E-14  0.23632490E-14  0.35051446E-15  0.95597409E-15
 0.65642253E-15  0.65764289E-15 -0.35916622E-16  0.99765266E-15  0.40362077E-14  0.51903337E+00  0.88333869E+00  0.11142254E+01  0.28742938E-15  0.18954392E-15
 0.37231949E-16  0.49235335E+00  0.72528499E+00  0.19965529E+00  0.26455471E+00  0.15908882E+00  0.64342773E+00  0.18208431E+00  0.77221328E+00  0.92981023E+00
 0.56488985E+00  0.81624329E+00  0.57441604E+00  0.72050160E+00  0.48312679E+00  0.61728710E+00  0.38061583E+00  0.20338570E+00  0.19864219E+00  0.15252970E+00
 0.71152307E-01  0.24924273E+01  0.24077079E+01  0.24437575E+01  0.22723799E+01  0.25428536E+01  0.16584723E+01  0.15494173E+01  0.18880024E+01  0.14993280E+01
 0.15170918E+01  0.16822004E+01  0.11746050E+01  0.64351273E+00  0.60313535E+00  0.36099076E+00  0.76324448E-01  0.15679343E+00  0.21432005E+00  0.59321177E+00
 0.31752625E+00  0.47769237E+00  0.17844768E+00  0.83831966E-01  0.10328990E+01  0.74216801E+00  0.83627930E-03  0.66027261E-01  0.14729156E+00  0.99479932E+00
 0.25124502E+00  0.32354957E+00  0.20561980E+00
 0.49183331E-01  0.49638696E-01  0.49959984E-01  0.15917286E+00  0.15748015E+00  0.15715915E+00  0.16431677E+00  0.16053349E+00  0.15081114E+00  0.15628180E+00
 0.14891608E+00  0.14790200E+00  0.13630481E+00  0.14894295E+00  0.14857657E+00  0.93579404E-01  0.99105857E-01  0.11643837E+00  0.47288049E-01  0.42205606E-01
 0.46948150E-01  0.18402283E+00  0.22809754E+00  0.20425913E+00  0.17867549E+00  0.18050559E+00  0.19872048E+00  0.19242413E+00  0.20379131E+00  0.22509359E+00
 0.17879277E+00  0.18165696E+00  0.18333718E+00  0.16709101E+00  0.14681055E+00  0.17170465E+00  0.50029731E+00  0.26027229E+00  0.25041597E-01  0.36057860E-01
 0.56211561E-01  0.18229720E+00  0.18495533E+00  0.17447168E+00  0.27046046E+00  0.17543355E+00  0.23734418E+00  0.25072637E+00  0.25621176E+00  0.25315234E+00
 0.21415144E+00  0.25146610E+00  0.24776572E+00  0.11285634E+00  0.14643002E+00  0.19805898E+00  0.17960171E+00  0.32039706E-01  0.26182685E-01  0.32106784E+00
 0.14391428E+00  0.72350258E+00  0.56397289E-01  0.64467892E-01  0.28846365E+00  0.23863354E+00  0.29412102E-01  0.87924778E-01  0.18352650E+00  0.26509690E+00
 0.12988260E+00  0.12692501E+00  0.31753731E+00
 0.69000000E+02 -0.29220159E+04  0.90192244E+00 -0.28393264E+04  0.96376962E+00  0.59820318E+04  0.61617885E+04  0.59438692E+04  0.16754206E+03  0.18300000E+03
 0.78722617E+00  0.98708904E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31044765E-01  0.99780015E+00  0.68008995E-01  0.42792086E-03
